UniqueCount	AmbigCount
0	197
0	112
0	6
0	6
0	11
0	21
3	16
0	1
0	76
12	82
0	81
27	46
540	0
0	0
1	0
11	0
7	0
1	32
19	56
25	16
0	94
0	18
0	32
0	22
0	82
5	43
150	13
5	0
0	0
0	0
41	11
84	10
3	7
0	9
7	0
0	0
2	1
3	1
0	0
13	0
0	0
0	125
0	121
20	96
2	133
2	129
3	124
40	2
175	9
4	9
43	2
0	19
8	93
5	95
0	65
0	72
20	41
0	4
0	4
0	4
0	4
0	4
10	23
0	22
5	13
7	14
10	0
2	0
15	5
5	5
14	0
18	0
0	15
4	15
0	0
53	6
214	0
0	41
10	41
0	21
65	18
1	21
0	0
108	3
0	3
0	35
5	35
20	0
18	24
0	116
56	114
0	9698059
755	1614131
0	9698090
0	147
0	9749
1125	7147989
501	142765
318	1367158
10	65
19	0
15	3
0	53
15	58
5	69
24	9
0	78
0	58
0	17
0	50
0	13
0	0
0	46
0	46
19	3
6	0
23	0
0	0
0	6
13	1
3	0
0	0
9	1
15	5
4	1
7	7
35	0
5	29
7	1
7	29
6	2
3	0
61	4
6	12
27	3
3	0
0	0
0	115
0	82
0	89
0	41
0	111
0	20
1	28
0	99
21	261
1	261
2	261
0	9
0	34
0	34
0	0
18	0
0	0
7	0
7	69
0	187
43	132
2	73
1	128
25	22
0	14
13	22
46	0
1	0
14	0
18	0
23	10
0	10
21	4
20	56
10	43
31	5
14	56
164	0
1	0
16	0
1	0
0	0
0	19
0	19
0	23
9	27
6	0
0	0
11	7
0	380
0	390
4	691
0	782
7	17
0	552
0	684
3	643
0	688
0	793
0	695
0	0
19	6
39	0
0	0
0	0
6	0
3	0
0	0
152	0
17	0
0	1
3	1
0	108
0	24
21	90
8	45
53	0
0	4
0	4
5	0
1	4
0	55
0	14
1	41
10	20
0	65
0	0
36	52
0	75
0	6
0	62
8	8
5	13
0	33
0	0
5	79
0	6
0	21
0	10
0	25
0	8
0	8
0	0
0	42
0	17
0	51
0	0
0	0
3	0
0	1
0	0
0	0
4	0
15	15
0	6
0	6
0	15
9	1
71	0
2	0
13	1
18	0
11	1
14	2
192	0
0	80
28	1
0	131
34	8
25	11
0	105
92	85
0	0
1	1
42	0
0	59
0	61
17	6
0	28
0	24
0	33
0	41
0	30
0	15
0	37
0	5
0	26
0	7
0	2
0	7
0	11
1	32
0	17
23	7
17	0
0	7
2	7
0	2
43	32
0	87
52	28
0	87
16	52
14	7
1	103
0	22
0	10
2	104
7	113
0	23
25	102
1	104
1	26
0	1
0	0
9	0
0	26
0	0
2	0
40	12
0	9
13	2
9	13
49	13
16	3
0	0
14	9
0	0
0	0
1	0
68	11
0	69
0	56
0	63
9	16
10	24
0	85
39	18
0	1
0	1
2	1
6	0
2	0
1	0
51	0
11	0
0	11
7	11
0	87
0	23
1	74
15	81
0	30
18	10
0	58
2	2
0	28
0	73
0	13
0	6
10	54
2	58
0	38
3	10
8	1
0	66
2	48
0	19
116	45
2	80
16	6
1	39
0	30
2	0
0	30
7	12
1	20
0	19
0	15
45	15
4	87
18	5
2	5
58	0
4	0
12	0
0	0
0	0
0	0
4	313
2	13
2	313
6	13
14	0
18	1
0	0
32	6
41	21
0	0
0	0
1	0
0	0
0	16
125	2
0	13
0	7
17	0
44	1
99	1
14	6
71	0
1	6
9	46
22	46
0	0
0	0
0	1
34	1
18	0
4	0
53	16
0	852
0	852
67	377
0	143
512	1405
0	597
72	918
0	321
0	10
0	10
0	142
1	10
4	142
12	0
34	0
1	0
0	0
31	3
15	3
0	0
10	2
1	0
46	2
6	1
2	1
48	0
15	5
7	5
0	28
0	24
0	24
0	28
0	3
0	24
10	5
20	0
0	3745
830	3746
21	0
3	1
0	74
0	1
3	109
0	109
0	9
0	1
54	0
36	0
0	0
3	0
3302	11
1	74
1	23
3	62
0	62
0	1
2	62
0	46
0	57
0	0
0	46
0	24
0	14
0	24
0	121
44	1
0	15
0	17
0	16
0	15
80	101
0	120
9	0
14	77
30	40
25	19
60	85
35	29
0	76
0	1
0	68
0	168
0	165
0	71
16	0
62	0
12	23
8	23
6	0
9	1
0	0
2	0
34	4
0	0
26	13
13	10
51	26
9	9
4	1
77	0
24	11
21	0
137	92
0	16
2	76
5	9
0	17
101	8
0	8
9	6
0	8
24	111
2	80
0	111
12	3
0	11
0	11
0	0
0	0
0	2
65	5
105	193
3	0
7	5
11	5
47	5
0	0
0	166
0	2
0	182
0	6
0	3
0	170
0	167
0	170
0	179
0	182
0	5
0	0
0	0
110	0
0	0
0	61
0	33
0	19
0	13
0	3
3	6
0	45
0	16
46	2
0	0
74	1
20	1
129	22
463	72
0	104
0	114
0	28
38	8
24	8
13	2
7	116
58	5
20	21
77	653
83	215
0	336
88	204
221	691
12	23
0	175
1	79
15	6
534	1106
0	1081
5	22
0	7
0	1
3	1
7581	572
0	0
68	0
58	122
15	122
10	113
7	122
40	0
0	0
0	0
0	88
0	88
0	11
130	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
12	5
29	1
28	8
29	0
4	0
0	0
0	0
0	0
2	16
0	5
4	7
0	10
0	10
0	31
0	6
0	8
0	6
26	6
0	0
1	16
2	9
0	1
5	16
0	2
0	33
0	33
24	0
0	0
0	1
0	17
0	23
0	25
0	23
27	26
1	12
33	8
0	0
1	7
30	1
0	0
53	0
0	0
11	0
8	146
53	103
0	95
0	94
0	139
8	23
0	4
0	19
0	89
0	103
7	0
0	43
27	20
0	18
0	45
40	0
0	0
49	0
25	0
0	0
98	0
0	0
0	5
11	2
29	45
70	7
0	31
0	8
94	16
0	47
0	44
20	3
0	3
0	0
9	0
47	9
8	0
37	0
10	0
84	3
95	22
5	4
67	15
0	24
0	44
0	6
0	44
15	38
1	111
2	0
0	109
12	158
0	12
13	47
1	106
6	11
30	22
76	0
0	3
2	3
0	0
0	0
51	0
17	53
0	1
46	140
0	65
49	80
11	3
2	1
1	7
2	1
0	11
0	1
0	33
121	34
17	99
1	94
0	65
15	65
4	65
34	2
2	2
0	54
0	21
0	36
40	58
0	65
2	46
0	36
0	8
23	9
0	17
8	19
17	8
2	17
0	8
0	7
49	5
9	417
100	497
0	1
1	326
0	81
0	40
1	26
1	39
12	0
15	0
2	0
10	4
6	0
223	0
3	45
47	45
24	48
26	520
0	333
24	1527
298	400
40	1156
0	36
43	1
33	1656
107	333
24	276
110	130
10	4
1	2
0	0
0	83
2	91
2	91
198	9
26	0
38	0
0	58
0	12
0	57
28	61
3	0
0	0
0	1
1	0
0	1
0	1
0	0
0	0
0	0
14	16
0	32
0	27
44	56
2	20
10	5
0	258
0	243
0	56
54	63
25	0
0	21
0	21
0	9
0	0
0	35
5	32
119	20
0	25
0	37
33	37
46	0
0	0
0	29
23	0
0	40
0	3
0	32
1	10
0	17
0	28
4	40
34	0
5	18
0	18
0	0
4	5
3	17
0	6
2	6
4	0
4	0
0	0
0	0
18	0
0	1
16	0
0	0
0	0
0	5
0	30
0	2
0	6
0	26
2	2
0	2
1	2
0	30
0	2
63	1
3	499
178	363
16	487
0	2
21	0
6	3
0	388
1	313
1	384
17	10
13	16
0	317
3	24
0	71
6	0
0	0
2	4
123	0
0	738
0	350
13	340
18	541
77	0
0	67
0	91
0	36
0	42
0	42
44	2
11	2
0	698
0	832
29	5
0	747
4	59
0	88
104	118
41	787
0	80
190	37
0	62
3	62
29	21
14	37
0	9
2	15
9	23
0	23
0	15
1	23
0	23
0	37
0	0
4	20
0	20
129	3
0	2
0	0
85	3
0	0
5	5
0	0
14	0
60	8
0	44
9	116
105	9
4	168
5	49
0	116
14	0
0	174
0	44
0	54
0	53
0	53
0	8
0	164
0	49
0	44
11	0
1	35
0	38
0	39
0	3
0	0
0	1
8	3
0	1
0	0
101	0
20	0
0	0
0	0
0	0
1	0
3	20
10	20
38	9
0	8
0	8
0	3
31	7
0	10
0	8
0	5
5	5
0	0
0	50
0	51
0	51
2	0
2	50
22	27
0	76
12	0
0	36
21	17
3	6
1	33
43	17
0	35
2	33
0	77
0	39
0	14
0	77
0	38
0	30
0	38
14	0
0	0
0	189
2	224
2	185
0	193
60	185
27	54
20	139
12	0
0	1
0	1
0	1
67	0
0	23
0	46
0	37
0	15
1	22
0	22
88	9
0	25
38	34
0	25
21	0
0	20
0	23
0	0
0	114
3	10
34	13
2	7
0	3
0	67
6	9
2	7
17	33
22	365
7	343
0	18
0	1
0	1
24	4
0	14
1	64
1	102
0	84
0	4
6	9
16	84
2	3
7	3
2251	741
1	7
2	1
0	1
0	1
3	0
9	2
27	3
2	8
75	4
0	0
0	0
0	0
9	2
0	0
8	14
13	9
11	73
0	106
0	96
1	106
23	5
2	5
6	14
2	14
37	1
6	5
0	0
13	12
42	3
5	0
109	0
3	1
36	1
0	26
2	2
0	27
0	35
0	52
0	1
9	65
0	23
120	2
2	0
93	2
23	0
0	0
0	0
0	0
0	33
2	33
0	0
108	1
3	4
451	0
0	32
3	102
7	87
0	76
0	0
0	10
7	76
0	18
0	18
0	18
0	69
6	0
0	21
11	21
16	0
0	0
24	43
0	3
0	0
15	38
0	43
0	38
20	4
27	0
7	21
0	0
0	30
0	0
0	30
0	0
0	0
26	1
7	2
0	0
34	1
37	1
0	0
0	0
0	0
0	4
1	1
3	0
1	10
1	84
0	84
0	84
0	61
0	77
0	45
1	0
275	0
42	10
127	10
0	0
32	1
33	45
0	31
4	36
4	0
12	20
2	82
46	51
0	53
35	0
12	0
0	12
0	12
6	3
1	0
1	20
3	0
15	17
69	0
0	9
34	1
0	9
0	9
0	9
0	0
0	11
7	11
1	0
59	0
0	0
0	3
0	0
0	0
1	0
4	0
4	0
1	2
12	2
0	40
25	43
0	7
2	7
0	0
0	31
0	0
0	32
0	35
0	12
0	0
92	8
0	0
3	0
0	0
1	0
0	0
0	0
4	30
0	24
5	2
101	0
0	28
1	3
142	0
21	87
7	106
26	30
2	170
0	170
6	10
0	86
10	0
20	0
0	36
0	29
4	262
66	150
1	227
10	235
0	50
0	67
0	182
0	16
10	932
192	932
0	0
31	3
0	17
2	18
0	11
50	11
21	76
0	75
0	28
19	28
118	0
0	0
0	0
10	182
2	182
0	26
0	2
0	26
0	26
0	3
20	14
0	14
0	0
37	0
0	0
0	0
295	53
2	5
11	58
1	58
4	1
8	14
3	14
15	14
0	14
40	0
0	24
0	27
0	9
9	24
25	2
18	22
4	18
42	16
0	2
2	2
14	62
16	62
0	268
2	288
9	288
0	4
11	4
20	12
0	33
6	29
0	4
1	1
0	8
1	13
6	1
6	0
1	12
0	0
1	0
0	0
0	0
94	0
4	0
0	0
0	49
0	20
0	42
8	9
5	5
79	37
0	42
8	0
72	0
1	1
28	1
26	0
0	46
141	53
2	45
0	15
0	5
0	6
0	0
0	4
1	91
4	91
1	13
0	0
5	104
0	271
1	271
0	120
1	246
2	186
5	185
0	257
0	42
7	186
0	114
0	164
0	56
1	163
73	0
39	1
13	0
15	5
21	5
4	0
0	58
2	49
13	57
0	126
0	129
0	17
0	0
0	99
0	127
0	17
0	122
0	123
76	39
0	4
38	97
0	7
0	0
0	0
0	143
7	124
11	133
0	23
0	18
0	4
0	21
0	21
0	23
0	2
3	82
0	0
0	0
5	31
11	84
0	0
0	90
0	88
0	0
2	82
4	92
11	0
0	364
0	687
1	678
0	17
0	293
0	678
0	146
11	255
2	314
29	366
11	639
0	280
0	479
0	123
4	95
0	0
0	123
0	35
0	27
0	41
0	41
9	0
0	0
5	2
75	0
0	54
3	14
0	12
18	0
0	21
3	21
12	41
0	34
146	0
13	6
37	48
0	42
2	4
23	2
44	7
3	22
0	22
4	13
0	0
0	0
0	0
3	0
5	0
9	3
1	8
5	0
0	0
4	2
43	134
0	49
0	85
20	27
48	27
0	3
2	13
0	13
28	0
33	35
0	33
17	3
447	730
14	739
0	0
0	0
3	0
1	0
14	0
7	0
0	0
0	0
0	0
0	92
8	39
0	101
36	53
0	31
9	70
6	78
8	1737
0	1156
13	0
11	1750
0	1163
0	1791
5	292
0	1179
6	1007
0	1790
0	1783
5	455
1	5
1	490
7	1667
115	694
2	119
30	75
0	25
0	54
7	23
5	23
0	45
0	36
2	20
0	5
0	120
73	290
0	319
41	89
0	192
0	0
2	11
0	310
0	0
0	139
0	31
0	350
0	112
5	331
87	0
20	14
0	29
30	0
0	29
5	6
0	18
15	1
0	75
16	6
0	62
0	40
8	98
0	114
0	0
38	0
2	0
6	0
3	17
0	6
14	16
0	15
1	0
6	0
1	1
38	0
15	71
81	0
2	110
0	39
0	39
0	50
0	7
0	30
6	49
18	9
33	35
0	22
33	0
11	0
1	60
0	60
0	262
0	269
0	259
0	201
0	264
2	264
0	267
74	0
2	30
0	285
0	130
0	24
0	305
0	184
8	284
0	140
0	0
0	8
9	8
0	8
0	0
27	0
0	1
0	7
8	3
0	8
0	7
3	10
1	84
0	105
0	6
134	14
0	14
3	40
2	68
4	39
4	9
0	105
7	37
0	37
0	0
51	0
2	0
0	0
8	14
4	12
0	0
0	19
0	19
5	14
0	19
0	22
0	0
0	0
0	0
3	1
13	0
0	2
0	0
4	1
0	119
0	146
23	126
1	53
1	56
22	19
16	0
6	0
8	40
2	4
0	41
20	0
0	3
0	0
4	4
0	4
69	1
74	0
17	0
0	0
0	0
25	1
0	0
40	9
1	9
0	0
0	92
5	11
41	57
4	87
4	54
0	95
1	0
30	2
27	3
1	3
32	7
30	8
0	0
0	0
62	0
11	431
48	431
39	0
7	28
3	9
32	0
5	35
3	24
5	59
0	77
0	38
0	6
2	9
9	17
1	52
8	75
57	53
9	75
66	16
35	1
464	2
0	1
6	32
0	32
0	31
4	31
5	31
1	8
16	31
0	7
0	7
0	39
0	1
0	9
0	11
49	25
53	3
2	127
47	4
26	143
0	520
27	426
0	48
5	115
2	296
21	470
37	6
0	42
0	56
1	55
0	42
0	43
5	124
86	106
1	124
0	112
0	121
6	91
3	91
0	72
0	29
3	91
1	14
37	14
0	19
0	200
88	465
8	492
0	5
0	887
37	196
0	891
0	93
1	4
0	215
0	363
0	867
0	11
0	5
35	36
0	36
5	0
0	0
6	53
0	59
2	26
3	11
0	95
24	219
9	29
0	59
2	71
0	11
0	162
5	59
2	212
12	233
25	123
5	208
0	87
1046	0
1	59
0	105
3	9
0	88
0	50
54	2
102	24
0	101
21	158
44	195
0	229
27	354
77	45
0	186
155	72
130	0
309	0
19	0
8	0
20	2
0	2
0	7
0	0
0	7
0	3
126	0
0	11
0	4
2	0
24	0
0	0
2	6
0	7
0	25
0	22
8	18
0	0
20	21
0	28
0	5
20	18
0	26
0	12
16	9
0	5
8	98
9	102
3	6
45	23
22	18
37	1
1	152
20	170
0	163
10	82
0	130
0	83
17	29
83	46
0	6
2	6
20	18
48	0
9	0
31	6
34	108
0	229
0	108
1	2
32	0
0	32
2	112
0	180
0	229
1	8
2	13
59	8
36	28
0	6
67	28
7	8
0	14
0	7
54	9
17	16
0	13
35	13
5	88
0	162
2	64
0	161
2	69
21	80
0	80
41	0
14	0
1	0
6	0
71	3
11	0
0	0
0	0
0	0
0	0
23	0
0	22
21	22
14	0
5	2317
0	6
1080	2342
17	27
0	0
0	28
3	31
0	31
0	29
73	29
42	2
0	3
0	28
4	3
12	24
5	13
0	15
3	15
0	15
3	15
0	15
25	34
17	34
55	143
3	140
7	135
1	135
0	0
15	3
0	0
0	0
61	0
42	2
6	7
22	1396
3	1768
0	1775
5	1770
0	1772
0	1752
5	1
0	12
11	15
13	5
23	3
6	20
47	2
26	0
1888	3190
0	18
0	3188
15	7
73	1
17	1
0	17
0	40
46	59
0	82
0	13
10	0
0	13
21	13
15	0
9	0
0	45
20	74
0	39
0	2
7	152
8	44
0	116
0	22
0	156
5	66
0	48
4	16
81	24
4	27
17	10
11	0
5	0
21	50
22	4
14	1
0	0
0	1
23	3
3	0
8	0
0	49
0	55
0	6
0	55
0	0
1	0
0	752
0	378
8	555
14	0
30	259
31	289
1	432
0	482
21	370
4	432
0	79
45	0
19	0
0	0
0	47
0	60
14	13
2	0
0	0
0	0
37	5
57	5
11	2
0	0
13	2
0	0
134	0
6	0
0	8
6	8
0	0
0	0
10	0
0	50
9	49
0	52
8	0
3	0
0	0
2	0
0	0
74	1027
2	348
12	2210
0	1807
0	2534
16	2209
48	21
49	2343
0	2375
0	43
1	99
0	86
30	99
0	65
0	4
0	60
8	82
22	1
0	1
0	1
8	88
20	89
7	4
0	131
0	131
0	53
0	53
14	53
0	9
0	2
0	9
7	4
1	0
5	11
0	11
0	19
0	2
0	17
0	0
0	55
0	43
43	18
136	51
0	23
81	19
0	58
176	2
0	20
0	52
0	1
8	13
66	18
4	2
7	5
3	0
0	0
0	57
3	39
0	25
0	10
0	0
1	16
0	49
0	60
0	28
36	103
165	81
36	1
0	3
0	0
29	0
3	0
51	14
0	3
11	3
40	0
43	67
27	67
0	8
0	22
0	30
0	2
0	24
5	30
1	10
41	0
6	0
11	17
4	11
2	0
63	5
4	507
18	522
2	505
5	512
0	61
0	34
15	21
0	76
0	69
2	48
3	66
2	35
0	59
0	5
0	22
0	20
0	0
2	19
0	19
0	19
0	0
0	19
0	0
4	35
0	35
4	3
0	3
0	3
0	0
0	0
4	9
0	18
3	17
0	52
0	13
226	40
2	52
0	3
72	0
9	0
0	9
0	108
0	112
0	56
0	65
0	10
3	100
0	12
1	61
0	20
0	0
0	29
0	16
2	20
22	37
0	1
0	20
0	0
0	89
0	116
0	39
0	91
0	72
0	39
1	0
11	0
0	89
0	91
4	88
0	91
5	0
23	0
0	229
0	197
0	61
7	147
0	410
1	268
1	186
0	147
0	274
119	4
0	142
22	9
0	12
2	149
1	116
0	14
0	16
0	127
0	1
0	156
0	123
23	0
48	0
39	0
0	0
0	0
0	0
0	0
51	30
1	0
21	0
15	1
0	1
18	412
0	27
16	188
0	412
11	269
147	0
412	2
459	4
0	0
17	99
0	15
0	84
113	123
32	199
52	199
0	32
28	25
0	18
39	3
0	15
2	0
11	6
0	9
64	9
22	8
0	0
191	0
2	6
0	71
0	8
0	71
0	51
0	9
3	72
0	6
0	10
12	11
17	9
0	2
34	6
0	12
0	0
5	15
0	0
25	0
9	11
10	8
11	13
0	24
377	47
15	5
6	134
7	138
6	1
38	3
2	0
3	10
2	0
0	0
0	0
0	10
3	0
0	0
112	0
20	1
0	0
2	57
0	3
0	68
10	5
0	57
0	57
0	3
7	60
31	180
0	3
3	0
216	221
19	68
22	0
46	0
109	78
20	571
18	499
13	1
1	0
0	0
6	12
24	12
0	32
16	5
0	17
0	4
0	15
0	0
0	13
26	0
0	0
30	0
77	7
0	1
0	1
0	8
6	0
0	51
0	20
0	29
1	44
0	20
0	42
2	39
1	20
0	26
0	29
4	0
14	21
0	6
90	41
0	40
35	22
0	0
63	0
9	14
0	14
0	9
0	23
1	0
0	9
0	0
0	1
0	10
13	0
21	0
0	5
0	151
0	265
0	228
5	0
0	250
0	117
112	227
0	173
0	172
32	176
0	142
0	19
0	50
0	15
5	43
0	12
19	1
0	5
0	5
4	10
28	4
0	1
0	0
0	6
0	9
0	23
56	24
0	39
0	38
0	39
11	1
0	9
0	219
0	25
4	203
0	18
94	0
5	12
49	2
0	9
121	0
0	3
10	25
33	249
0	177
0	171
0	171
0	177
0	159
0	155
0	248
12	5
30	4
1848	6
0	0
0	8
0	8
30	2
28	0
0	22
0	8
1	27
0	46
10	0
78	48
16	2
1	0
39	0
44	0
59	3
0	0
16	0
6	260
109	260
85	120
0	5
0	147
0	152
9	0
28	29
18	4
0	0
0	25
48	6
39	2
0	1
9	4
649	11
1	0
95	155
97	358
34	242
6	144
73	218
24	66
2	70
8	11
4	77
2	2
33	54
5	66
9	21
0	69
5	57
10	46
0	8
0	93
11	93
44	9
48	0
0	0
11	17
0	88
69	13
0	3
0	96
15	93
168	0
5	0
8	13
0	13
0	0
0	3
0	32
0	37
0	3
2	5
0	4
0	31
3	0
0	19
16	218
0	326
18	178
0	86
16	0
0	0
7	0
3	61
0	57
4	5
0	66
106	102
3	15
0	247
0	175
0	591
13	663
0	255
37	103
9	0
0	2
0	11
0	17
0	17
0	2
0	3
0	2
0	5
0	33
5	33
14	1
0	1
34	17
1	16
0	0
0	5
0	5
0	0
1	0
71	0
88	6
0	13
20	7
4	6
0	4
9	15
0	3
3	21
67	10
0	12
0	0
2	1
6	12
0	1
57	5
0	65
11	65
0	65
10	5
33	12
0	1
0	0
0	9
0	3
0	11
21	0
8	0
3	0
27	0
5	58
0	71
4	76
12	0
13	9
0	0
5	1
0	3
0	0
7	12
122	264
27	206
2	33
2	28
4	53
7	22
6	19
27	41
15	88
2829	28
4	33
92	274
0	17
0	158
0	5
3	163
16	85
31	38
5	146
0	146
32	44
13	1165
16	1165
0	598
1	84
238	4
0	71
0	19
0	65
0	89
39	59
27	191
0	191
32	81
13	162
0	185
7	174
0	180
1	178
19	9
134	6
29	3
6	3
0	9
3	16
0	18
0	18
28	0
19	6
0	1
14	6
20	87
0	6
3	22
0	21
18	6
0	86
0	0
4	0
26	621
86	132
73	138
877	632
9	115
3	4
33	123
368	2
7	13
1	29
25	29
9	4
185	0
3	4
165	0
9	0
0	0
0	0
55	0
0	0
14	106
33	106
3	39
41	28
0	45
0	0
11	111
17	105
0	6
0	113
0	113
0	0
4	168
0	67
38	14
17	131
0	94
34	4
15	0
3	0
3	25
4	21
0	0
0	4
2	0
5	4
1	21
15	0
0	1
2	0
0	49
1	0
0	0
0	28
3	33
3	44
0	28
139	0
0	31
0	6
0	42
0	44
1	40
0	44
576	88
42	10
47	19
12	16
0	0
117	0
39	290
0	310
0	391
0	398
0	93
9	21
23	9
8	46
43	80
0	40
19	14
108	38
41	35
2	111
24	146
4	136
0	35
0	39
0	54
5	55
1	0
51	0
16	0
12	0
31	3
39	6
1	0
38	6
0	0
5	0
0	2
0	9
0	27
6	24
0	8
0	9
0	10
1	10
2	0
0	0
11	0
0	0
74	0
0	51
0	26
14	21
0	2
0	37
0	50
0	37
0	38
0	58
22	4
1	58
0	0
0	5319
715	5330
0	4
1	5329
183	322
0	11
1	15
0	7
0	0
3	13
9	49
4	57
8	13
0	62
22	5
0	19
0	7
22	6
4	10
6	0
8	28
0	21
13	6
0	6
0	18
0	3
90	0
1	97
289	76
0	94
66	14
1	115
0	191
0	183
1	3
35	20
21	6
12098	20527
0	8352
7	9470
36	199
40	11726
1	3516
432	0
25	29
8	26
0	0
0	0
0	0
10	3
15	5
0	0
0	0
5	0
3	0
6	2
0	2
31	0
0	5
0	23
0	1
0	26
0	0
0	26
0	23
0	26
32	0
0	15
0	35
0	32
0	33
0	33
0	26
0	11
0	2
3	0
5	3
1	37
3	26
0	1
1	44
0	6
0	4
0	6
4	0
7	0
12	8
4	9
0	26
0	32
0	8
11	0
0	170
22	148
0	173
0	44
0	0
431	176
92	5
0	4
26	10
73	20
1	16
6	36
0	70
6	70
0	37
0	2
16	2
8	0
19	2
58	0
0	0
6	0
0	0
0	880
91	871
22	880
24	0
0	2
0	2
5	1
0	4
0	3
0	0
3	0
6	0
47	0
10	0
1	0
14	3
0	3
13	0
10	23
7	69
18	14
20	23
11	78
12	0
0	286
21	54
0	26
0	288
4	5
1	26
0	288
0	0
85	9
6	424
44	11
0	430
0	393
10	3
0	421
0	419
0	261
9	247
0	421
8	105
0	419
37	27
0	430
16	0
0	4
0	26
9	26
3	23
0	20
3	0
0	21
2	0
16	0
6	27
0	0
0	101
3	40
85	86
0	144
0	113
0	135
0	104
0	0
0	67
0	32
0	65
1	61
22	1
0	58
32	0
2	28
8	25
0	0
0	141
4	140
0	19
0	53
0	176
0	176
51	65
335	75
35	0
142	0
0	0
28	0
3	0
10	1
0	13
0	20
0	32
0	58
0	24
0	58
0	300
52	0
49	290
12	127
0	310
0	0
6	0
0	0
13250	296
32	0
25	0
0	640
0	48
35	845
37	569
0	615
20	1
301	846
25	617
150	617
26	0
8	157
15	70
0	81
0	52
4	50
0	104
0	81
4	8
0	50
0	14
0	7
4	9
19	14
5	36
0	28
0	39
0	8
1	38
42	36
17	38
73	1
69	0
2	1
9	41
26	41
34	0
123	0
34	2
0	90
0	0
0	21
0	88
0	112
49	53
246	0
30	4
74	0
3	8
1	11
2	2
7	5
0	0
0	0
22	0
3	0
16	0
15	131
1	139
18	51
2	97
0	139
5	102
19	17
0	89
0	102
2	36
39	36
395	1231
34	1136
0	2
7	4
5	3
2	2
0	2
2	0
0	0
39	0
25	0
32	0
119	16
2	139
19	0
3	123
0	2
0	7
0	7
86	1
10	7
7	1
6	7
1	7
0	15
7	15
30	0
34	2
17	0
5	2
16	0
1	30
38	172
29	31
1	173
3	0
33	6
0	6
0	0
54	0
1	0
0	7
0	7
25	0
1	63
0	65
0	56
0	36
29	2
6	47
0	66
0	20
0	28
0	63
110	63
0	6
0	4
16	4
0	0
0	0
14	95
0	126
20	130
0	1
0	41
20	136
0	56
34	60
43	0
213	27
77	7
53	1
82	0
35	9
42	2
1	9
4	7
0	9
0	11
0	100
0	0
20	86
0	11
2	111
0	111
0	11
0	0
3	130
5	51
0	133
0	44
33	73
0	28
52	14
9	0
0	29
1	23
89	166
6	166
59	2
0	0
0	0
0	118
2	118
3	0
0	118
0	118
0	118
0	27
1	4
1	23
0	0
29	1
49	0
0	10
0	10
0	11
0	6
6	31
0	0
0	27
0	45
0	13
0	36
13	37
14	7
0	23
0	23
32	44
0	22
0	8
0	2
0	22
1	22
10	8
27	0
0	5
0	5
308	19
1	18
0	0
0	108
0	100
0	88
0	16
0	88
0	25
0	53
42	1
2	52
11	0
3	0
4	14
0	0
0	0
0	14
8	6
0	213
3	79
102	43
5	9
0	261
0	0
63	0
12	13
0	0
8	213
0	90
0	81
0	104
0	109
0	91
0	5
0	86
1	213
0	25
0	58
32	59
0	90
0	87
6	64
0	58
114	2
185	0
0	46
45	56
0	58
18	3
5	0
39	142
1	142
0	4
0	4
0	0
42	7
2	11
109	4
5	114
0	117
0	73
23	60
79	4
7	4
0	7
1	0
0	9
37	5
0	26
0	15
8	9
0	24
0	31
9	2
15	3
0	3
0	8
0	9
0	10
20	5
0	10
0	5
51	0
4	0
12	0
6	0
182	0
59	41
33	41
0	73
4	0
15	73
0	6
4	17
22	14
11	27
41	6
0	3
0	3
12	43
0	41
0	0
1	0
0	0
43	12
31	214
0	217
2	16
0	63
0	1
15	3
19	12
0	33
0	25
0	69
5	2
0	50
0	1
0	20
0	44
0	116
9	95
75	2
4	1
0	1
3	78
0	77
0	59
1	81
0	72
0	80
0	57
0	58
0	76
0	0
0	0
0	29
0	27
0	65
0	0
0	55
0	62
0	54
0	186
1	3
0	102
0	3
38	44
0	206
0	54
0	186
0	14
11	14
16	72
87	72
0	9
0	13
16	13
8	0
5	0
0	0
0	0
2	1
0	0
0	0
6	63
0	63
0	61
0	11
0	20
1	20
0	122
21	118
6	92
0	12
0	12
0	12
22	9
0	9
0	0
7	2
0	5
0	4
0	6
0	2
2	26
16	54
9	71
11	79
66	4
12	59
133	59
4	30
1	0
33	0
116	0
7	0
0	0
0	0
35	0
8	63
2	45
0	60
22	9
0	0
12	0
0	24
0	55
43	15
0	1
0	44
0	16
3	23
19	17
1	58
6	11
11	15
0	0
1	0
0	0
1	0
0	0
92	2
0	0
0	0
0	1
1	10
0	23
52	0
0	23
0	23
0	1
0	2
0	510
1	6
0	6
0	0
4	1
0	7
5	0
0	511
0	7
0	0
13	18
0	18
0	16
11	32
0	50
0	0
0	0
1	0
0	15
6	15
0	0
5	24
4	0
21	19
5	19
0	42
0	5
0	38
3	42
0	161
0	192
0	47
0	55
0	52
0	208
0	204
1	236
40	6
0	2
0	0
12	2
0	0
8	0
71	0
18	11
2	3
21	3
0	0
0	15
0	13
1	1
0	0
0	10
0	20
0	4
0	20
3	4
109	37
0	37
77	27
5	8
0	8
8	0
12	0
38	1
8	5
7	0
0	0
2	0
0	2
4	3
0	1
16	0
29	59
10	59
59	1
4	10
10	10
44	1
4	4
0	0
