UniqueCount	AmbigCount
1	2
4	4
1	0
11	0
8	23
11	23
1	235
17	235
9	12
4	5
0	14
6	13
0	0
16	11
0	14
6	3
6	5
0	5
4	0
21	5
0	23
1	181
0	175
1	225
3	303
0	305
0	179
0	26
0	27
0	28
0	1
0	0
0	2
2	175
21	192
0	190
96	121
1440	0
0	0
4	0
66	11
21	7
0	34
22	27
7	40
0	63
0	51
2	34
1	73
0	108
3	100
57	0
3	0
0	0
0	0
31	19
52	21
8	21
0	11
2	0
0	17
19	18
13	1
0	0
9	0
0	0
0	512
10	492
96	384
0	506
12	514
16	474
16	5
54	30
13	30
22	5
1	112
8	281
11	317
1	148
0	165
20	112
9	15
0	23
0	23
0	15
0	16
5	27
0	23
1	56
33	56
2	0
10	0
5	3
4	3
3	0
14	0
1	11
0	10
1	0
47	4
159	0
0	56
0	56
8	185
31	124
6	185
0	0
63	2
4	2
23	92
16	92
82	12
22	56
0	296
14	144
0	13795744
833	1489208
0	13795690
0	242
1	9779
1186	11209732
465	140007
366	1246808
32	33
12	9
2	5
0	33
10	39
0	45
3	18
0	63
0	25
0	35
0	12
4	30
0	2
0	14
2	14
26	0
3	1
15	1
0	0
1	8
4	0
1	2
4	3
5	2
15	6
22	3
4	0
68	2
9	19
15	3
6	19
15	2
23	4
76	0
1	4
78	17
16	0
0	2
0	300
0	397
0	403
0	130
0	294
0	58
8	79
1	407
108	1065
27	1065
15	1065
0	23
0	144
3	144
7	2
108	9
0	0
0	0
7	339
0	504
30	211
0	43
0	339
6	26
0	15
62	27
31	0
1	0
5	0
7	0
21	24
0	21
28	3
1	10
3	9
50	0
6	10
170	0
3	0
1	0
0	0
0	2
0	20
0	17
3	23
1	25
15	5
0	0
3	7
0	1435
0	1468
0	2816
0	3310
13	52
7	2292
0	2774
13	2615
0	2800
0	3353
0	2817
10	1
13	9
15	0
2	1
0	0
6	1
3	0
0	0
703	25
17	25
1	2
3	2
0	309
0	47
14	276
13	110
34	0
0	8
0	3
0	0
8	10
0	123
18	48
3	75
14	11
0	46
1	1
22	22
0	57
0	10
0	12
18	16
2	11
0	14
2	0
1	58
0	4
0	22
0	11
0	13
0	5
0	16
0	0
1	10
2	8
0	7
0	3
1	3
0	0
12	1
5	0
0	0
1	2
2	0
0	4
0	2
4	5
1	0
51	0
3	0
13	1
7	0
1	0
15	8
570	0
0	235
12	15
1	325
8	132
117	140
9	290
59	209
2	1
42	8
33	7
0	66
0	90
11	60
0	169
0	161
0	178
0	100
0	181
1	28
0	192
0	27
0	173
0	39
0	17
0	67
5	37
0	21
0	46
5	5
44	0
3	30
1	30
1	0
0	0
0	65
0	39
0	65
41	91
6	30
14	357
4	108
4	31
10	365
16	387
1	111
72	358
19	369
4	34
3	4
0	4
4	6
6	34
12	5
6	4
9	5
1	0
7	0
26	0
54	3
13	2
0	0
7	0
0	8
13	8
3	0
27	32
5	189
0	172
13	221
4	21
9	41
0	198
4	7
0	3
0	3
0	0
0	0
0	0
3	0
254	0
7	3
16	157
58	157
0	34
0	29
0	68
29	134
0	30
14	1
0	50
0	3
0	39
0	76
1	9
0	15
10	59
0	98
0	52
14	10
16	5
4	37
28	63
6	38
94	56
4	28
14	0
0	54
0	34
1	0
0	18
4	22
0	13
0	25
0	9
20	14
10	60
11	12
2	12
91	0
1	0
16	0
1	0
0	0
2	0
0	171
0	6
0	171
16	10
4	0
13	0
1	0
14	1
34	3
2	0
1	0
9	2
0	4
0	42
34	6
0	40
0	33
0	0
110	0
28	0
0	6
29	14
0	13
9	139
48	139
0	0
11	0
16	4
25	4
7	5
0	0
23	19
0	2034
1	2037
131	714
10	306
1291	3241
2	1449
59	1915
0	687
0	41
0	46
0	89
0	32
0	73
2	0
105	0
1	0
0	3
10	6
2	2
0	0
10	2
7	0
27	0
7	0
14	0
114	1
2	9
2	9
0	11
0	12
0	12
0	10
0	1
0	11
0	3
15	1
3	21445
4429	21635
27	3
0	2
0	66
0	10
7	57
0	57
8	27
2	0
22	2
25	0
3	0
2	0
1294	3
7	118
0	48
0	104
0	103
0	7
1	110
2	244
0	263
0	0
1	241
0	16
0	17
0	13
3	375
1	0
18	50
0	60
2	56
0	50
31	301
0	366
22	0
10	46
0	23
11	15
8	46
5	23
1	158
6	6
0	137
0	380
0	343
2	184
9	0
336	0
11	7
9	7
4	0
3	0
1	1
10	0
25	1
0	2
1	13
6	2
27	38
36	40
0	0
127	0
24	1
20	0
25	157
0	0
29	157
1	0
12	0
98	28
0	36
25	20
0	34
48	256
0	214
0	263
0	15
0	30
3	30
0	0
0	0
0	0
37	2
85	120
3	30
36	46
27	49
18	49
0	41
0	91
0	4
1	100
0	27
0	26
0	93
0	95
0	96
0	101
0	99
0	0
0	0
0	0
385	0
0	0
2	166
1	55
5	44
0	44
4	10
0	26
0	87
2	79
4	1
0	0
29	7
13	7
347	20
489	115
1	23
0	13
0	14
8	16
84	2
17	0
6	28
14	3
7	4
26	437
53	154
0	267
21	170
109	492
27	41
0	259
3	57
0	17
341	978
0	831
3	48
1	1
0	0
1	2
6388	447
0	0
23	0
101	341
20	341
6	311
7	341
30	0
0	1
0	1
13	184
0	184
0	15
135	45
0	0
0	0
0	0
0	2
0	0
2	0
0	0
9	3
2	4
26	0
75	22
8	2
6	9
1	0
4	1
0	0
6	5
0	7
0	27
14	44
0	44
0	30
0	23
0	27
0	20
11	6
8	0
3	39
1	5
0	7
4	35
0	13
0	101
13	101
8	1
0	0
0	0
6	42
0	56
0	93
15	39
71	82
7	49
206	1
0	1
15	0
11	0
0	10
43	5
10	15
4	0
37	415
116	361
1	98
0	81
0	410
8	24
3	3
3	21
9	87
0	362
11	0
0	109
1	29
0	26
7	111
13	0
0	0
24	0
30	0
0	2
33	0
0	0
2	27
9	1
35	111
12	20
4	65
0	29
28	74
0	164
5	147
14	9
0	9
0	0
0	0
14	2
0	0
5	0
5	0
181	5
163	48
5	0
38	3
0	92
7	168
0	52
0	168
4	17
7	266
2	0
6	271
9	361
1	4
13	97
8	270
9	3
7	67
20	0
0	12
4	12
4	0
1	0
63	0
0	106
0	5
173	272
2	197
34	66
38	0
22	5
7	9
0	5
0	4
0	0
0	7
49	7
21	72
6	59
17	67
11	66
1	61
62	6
9	6
0	49
3	18
0	28
19	48
0	52
0	37
2	29
4	8
17	12
0	10
0	12
4	8
0	22
4	10
7	10
14	1
8	991
270	1141
5	4
1	756
0	150
0	109
5	80
4	104
10	0
78	5
0	0
20	0
3	0
101	0
21	96
20	96
23	53
14	431
0	183
16	2089
136	739
71	1392
8	32
24	1
30	2337
88	206
25	608
32	223
7	2
7	1
0	0
2	223
4	226
18	228
409	2
3	0
44	0
0	3
21	2
0	1
30	5
1	0
0	1
0	0
2	0
0	0
0	1
0	1
0	0
3	0
32	36
0	21
0	19
134	183
1	5
0	2
0	308
0	280
0	181
0	112
9	0
6	50
0	50
1	33
0	0
0	159
2	120
12	73
0	103
0	30
24	30
27	0
0	0
0	25
17	0
0	20
0	3
0	15
0	16
0	9
0	24
3	20
28	0
5	18
22	18
2	0
8	4
0	16
0	5
2	3
0	0
5	0
0	2
0	0
6	0
4	4
5	0
2	0
0	3
0	5
0	24
0	4
13	17
0	19
0	10
0	7
2	6
0	23
0	7
117	0
0	732
659	729
1	715
2	1
8	0
0	0
0	460
6	345
13	438
55	21
9	29
0	350
12	27
6	102
0	0
1	0
2	0
202	0
1	1073
5	465
0	539
79	831
41	0
0	181
0	224
3	100
5	76
0	143
16	0
4	0
0	523
0	588
21	11
0	581
11	167
2	188
60	174
11	476
0	178
76	33
13	196
4	196
21	21
16	126
0	26
7	34
8	54
0	105
0	67
2	83
25	83
14	139
0	18
14	72
0	54
77	8
3	2
0	2
65	2
0	2
12	1
3	1
0	1
110	18
0	97
1	250
53	62
1	95
25	193
0	238
20	8
5	112
0	95
3	236
0	172
0	172
3	70
0	96
0	185
0	97
16	9
7	120
1	141
0	168
1	9
0	8
2	0
14	8
0	5
0	9
71	0
16	5
3	0
1	4
0	4
4	0
2	54
20	54
39	3
0	29
11	22
0	22
40	3
4	37
0	30
0	5
2	5
0	0
0	24
0	25
0	25
0	0
3	40
10	31
3	71
5	0
3	110
33	53
4	5
17	107
9	50
0	103
8	113
0	204
0	201
0	119
0	206
0	173
2	151
3	161
24	19
3	0
2	535
5	321
8	204
0	573
370	688
15	297
68	393
19	0
0	0
0	0
0	0
32	0
0	12
4	33
0	16
0	39
3	71
14	71
35	2
0	43
40	45
0	43
4	0
0	10
0	12
1	0
6	81
3	21
24	1
0	1
0	1
0	58
6	10
0	5
3	45
43	268
1	213
0	9
0	2
0	0
27	7
6	11
9	50
2	52
0	107
0	3
2	20
112	52
0	1
0	0
1697	403
0	0
0	0
0	1
1	0
0	0
0	0
14	0
10	10
7	2
1	0
0	0
0	0
1	0
0	0
5	2
2	1
1	33
0	35
0	30
10	33
2	0
4	1
6	6
0	6
76	0
3	0
3	0
7	13
11	0
3	0
527	19
10	5
30	0
0	10
0	0
0	45
0	24
0	78
5	31
22	78
0	10
72	7
5	1
35	0
12	0
0	0
3	0
0	5
1	22
1	22
25	2
50	5
0	0
1498	0
0	88
8	330
5	295
0	35
0	1
0	28
0	35
0	29
0	30
0	33
0	29
4	0
1	36
34	36
17	0
0	0
0	17
0	1
0	0
13	11
1	18
0	14
27	1
22	0
13	14
0	16
4	30
0	10
0	22
0	5
5	18
98	5
3	0
2	0
97	9
15	0
0	0
0	0
0	0
0	0
3	4
31	0
21	29
5	127
0	96
0	129
0	66
0	121
3	97
0	0
705	0
84	33
98	33
0	0
10	7
153	40
0	30
15	28
13	8
4	23
4	70
12	48
0	49
37	9
20	0
0	5
0	5
8	18
16	10
16	67
0	12
28	39
41	0
0	35
21	0
0	32
0	35
0	32
0	0
0	7
0	7
12	0
56	0
6	0
3	3
0	2
0	1
6	0
6	1
0	0
3	11
4	3
0	98
72	157
0	14
1	14
0	0
0	64
2	3
0	77
0	121
1	30
0	0
110	18
0	0
0	0
0	0
3	0
0	0
1	0
9	103
0	81
3	20
24	0
0	86
0	6
67	7
24	198
7	248
36	65
18	393
0	393
2	28
2	193
8	0
4	0
0	30
8	85
4	244
50	128
0	215
10	218
0	116
0	157
0	102
19	37
24	2098
370	2098
11	1
8	1
0	15
19	26
1	18
29	14
82	343
0	340
1	173
59	173
63	1
0	0
0	3
13	35
1	32
0	320
0	65
0	320
0	316
0	53
223	286
0	285
0	18
212	19
0	0
0	0
571	144
0	20
9	155
0	155
7	4
47	17
28	17
6	15
1	15
23	0
0	39
0	25
36	9
0	38
9	11
15	27
29	10
11	20
0	10
9	10
87	188
37	188
0	216
40	356
26	356
0	15
0	7
6	34
0	93
1	75
0	14
0	19
6	33
0	42
33	17
4	10
16	42
0	8
7	0
0	17
2	2
31	1
1	18
0	19
0	49
1	50
0	16
1	15
2	5
54	86
5	112
23	0
34	0
2	1
26	2
4	0
0	29
56	34
6	27
0	9
0	3
0	6
0	0
1	31
1	237
18	232
10	19
3	5
15	251
3	744
8	744
0	353
4	692
3	532
15	488
6	722
5	151
6	542
3	75
0	93
2	40
3	88
35	0
26	5
6	0
10	1
13	1
2	0
0	110
0	100
0	89
2	202
0	213
0	5
0	0
0	148
0	203
0	5
0	192
0	204
16	69
0	0
64	146
0	8
3	0
0	0
0	399
12	348
30	366
0	67
1	48
12	25
0	57
0	48
0	67
0	2
0	290
0	2
0	2
0	42
15	292
0	1
29	308
3	306
0	1
10	292
14	292
6	0
0	200
0	470
8	477
0	14
0	175
0	458
0	77
12	150
6	205
19	200
21	430
2	159
0	277
1	445
24	380
0	2
0	445
0	178
0	121
0	196
0	196
2	0
0	0
1	2
37	1
0	110
60	60
0	46
2	15
0	30
4	17
3	55
0	84
68	1
23	10
51	147
34	142
7	5
21	3
32	28
3	5
0	30
0	31
4	3
8	3
4	5
1	0
0	0
47	25
33	40
0	0
0	0
2	4
83	412
0	187
0	225
5	20
40	20
0	0
9	1
4	1
25	4
8	55
0	56
14	0
964	1418
16	1412
0	0
1	0
10	0
11	7
16	2
2	1
0	0
0	0
2	0
3	490
6	140
1	534
11	258
0	145
31	393
7	435
40	4783
0	3380
27	0
7	4834
0	3375
0	4986
3	695
0	3364
10	2805
0	4959
0	4964
10	1143
5	0
0	1316
19	4637
54	1889
4	575
47	298
0	95
0	337
14	75
25	75
0	83
2	41
8	58
0	34
0	316
23	794
0	1012
98	195
0	680
0	5
2	8
0	908
4	2
8	371
0	96
0	1092
1	497
10	1086
331	0
11	2
1	4
154	3
9	3
8	11
0	70
7	0
0	65
0	33
0	19
0	28
1	54
0	114
1	8
23	8
2	0
4	0
0	28
2	5
6	16
0	13
12	0
12	4
4	7
29	0
9	40
32	6
5	90
0	50
0	50
0	9
0	1
3	27
0	2
5	1
32	33
0	19
21	0
20	0
10	160
0	160
0	809
0	854
0	849
0	648
0	857
6	851
0	817
54	0
7	18
0	722
0	276
0	21
0	697
3	469
0	698
0	420
0	0
0	37
31	39
0	25
0	0
22	0
0	7
0	6
4	6
0	9
0	6
1	18
4	177
0	302
0	7
59	40
0	41
0	72
2	198
2	14
12	28
0	303
26	56
0	56
0	1
41	1
16	6
0	1
3	6
0	6
4	1
0	28
0	12
1	10
0	85
0	94
1	0
0	2
0	0
0	0
26	0
0	3
0	0
2	0
2	88
0	129
6	81
10	105
3	100
0	5
0	0
42	0
17	58
14	7
6	58
6	0
0	4
0	5
4	10
3	10
102	3
254	3
7	10
0	10
2	0
11	0
1	0
15	32
1	32
4	0
0	239
1	32
6	164
0	203
2	110
19	253
14	0
7	1
15	2
0	2
16	1
2	0
5	0
1	0
150	5
83	1493
100	1493
27	3
0	26
6	12
12	1
9	56
1	15
2	78
0	72
1	18
0	13
2	12
2	14
0	44
0	218
22	89
46	218
15	3
15	4
449	0
0	0
17	27
0	27
0	62
16	61
2	62
0	24
14	71
6	24
5	22
4	97
24	24
0	58
0	65
11	25
20	0
2	58
15	7
135	84
0	1707
80	1475
0	190
4	68
8	631
52	1577
110	10
0	122
0	158
0	146
4	122
19	122
11	589
226	495
1	580
0	516
0	583
13	210
10	216
2	156
2	63
0	216
33	65
4	65
2	96
0	726
310	1549
6	1029
0	4
0	2163
195	676
0	2170
0	297
0	16
1	668
10	1127
4	2053
0	9
0	9
175	57
0	57
3	0
0	0
7	112
0	108
3	80
0	21
0	252
39	626
4	68
0	108
4	189
0	14
0	446
4	108
7	233
4	279
23	117
1	226
0	62
434	0
0	140
0	74
6	8
0	205
7	125
20	7
56	47
3	73
34	290
12	435
0	464
130	782
36	139
0	331
81	41
456	0
1683	3
18	0
13	0
9	1
0	3
0	21
0	10
0	18
0	0
41	10
0	46
0	25
0	6
13	0
0	0
15	38
0	6
5	14
0	24
1	98
0	3
3	101
0	13
0	5
9	5
0	13
0	1
0	3
0	3
100	40
6	37
5	8
42	32
12	26
196	1
0	260
86	302
0	291
30	380
0	401
1	167
0	0
40	5
0	26
11	27
16	8
21	0
10	1
12	2
16	28
3	470
0	28
1	28
13	0
2	105
0	51
1	312
0	472
8	65
0	17
33	57
41	95
0	8
40	95
0	43
0	67
0	27
17	3
15	30
0	28
125	28
1	181
1	265
2	57
0	259
0	78
0	143
0	143
17	0
3	0
0	1
22	0
57	0
5	0
0	0
0	0
5	0
3	0
22	0
1	117
47	117
47	1
17	5744
0	14
2920	5790
54	57
0	0
0	432
19	450
0	449
0	57
287	59
44	0
2	34
11	99
21	4
0	74
33	31
1	14
4	14
0	14
0	14
0	14
98	84
7	84
355	624
31	619
3	137
0	133
0	4
22	2
12	0
0	2
21	0
31	0
0	3
63	2609
2	3060
0	3082
23	3063
0	3078
4	3061
39	2
9	39
0	76
12	12
22	2
10	88
27	0
9	0
3956	7196
6	23
13	7196
28	9
43	7
3	0
0	126
0	209
29	390
0	471
1	60
32	10
15	60
19	59
19	6
17	0
0	94
30	158
0	86
0	9
19	551
26	84
34	377
4	10
0	578
6	117
0	75
0	24
38	33
8	63
13	4
9	7
7	0
9	93
10	2
12	11
3	1
0	11
5	0
3	0
13	0
0	357
0	392
0	14
0	392
10	0
5	1
0	1410
0	633
39	1056
14	4
1	269
44	433
20	916
0	907
25	533
21	916
0	129
40	1
10	0
2	0
5	9
0	14
32	6
1	2
4	0
2	0
155	49
56	49
20	0
0	16
1	0
15	16
499	0
3	0
0	1
2	1
4	0
0	0
48	1
0	32
19	33
0	32
17	12
0	0
1	0
13	0
0	1
55	1242
18	334
5	2443
0	1935
0	2903
2	2443
42	9
38	2651
0	2703
0	154
3	156
0	168
2	156
8	213
3	13
0	191
20	250
118	10
1	3
0	0
58	171
61	171
22	0
0	110
0	110
0	94
0	81
37	98
0	7
0	4
1	7
6	3
13	3
0	41
0	41
0	50
0	14
0	37
0	0
0	255
0	164
6	97
44	198
2	35
21	14
0	47
115	0
0	35
0	29
0	0
4	25
44	9
0	0
13	6
2	0
2	0
0	94
2	14
0	58
2	14
0	7
0	11
0	79
0	64
0	36
40	178
21	161
14	0
4	1
0	0
16	0
5	0
67	7
4	2
2	2
11	0
42	289
70	294
0	1
0	4
0	12
0	3
0	10
0	13
0	8
32	1
11	0
2	11
3	8
0	0
67	1
27	1806
54	1853
18	1667
14	1710
4	254
5	130
11	48
6	271
0	274
0	245
0	50
17	137
0	51
0	8
3	56
0	59
12	0
0	271
0	263
1	263
0	0
26	276
1	0
7	88
10	88
1	25
0	3
3	3
0	0
0	2
4	14
1	23
2	13
2	126
0	19
79	108
10	126
13	10
115	0
38	0
0	20
1	261
0	271
1	101
1	102
3	18
4	237
0	28
5	86
6	106
0	0
0	124
0	70
0	0
0	114
0	20
0	9
20	0
0	83
1	87
0	36
0	87
0	51
0	38
0	0
6	0
0	90
1	88
0	54
0	73
6	0
43	0
0	135
0	92
0	48
0	53
3	214
0	165
1	110
1	55
0	174
58	1
1	358
19	7
1	100
0	527
0	271
0	154
3	186
0	328
0	28
0	546
0	317
13	6
17	6
15	0
0	0
0	0
0	0
0	0
26	3
1	0
11	0
101	15
0	15
13	275
0	20
2	98
0	275
6	159
63	0
596	5
713	5
0	0
165	414
0	58
0	356
69	260
10	472
95	472
0	11
5	4
2	36
8	12
0	24
5	0
8	0
0	101
200	108
7	55
0	1
229	0
10	13
0	294
0	15
1	288
0	232
5	22
1	304
0	13
1	19
10	18
2	34
5	8
111	35
0	0
0	0
1	0
0	0
11	0
45	31
3	10
10	31
1	85
797	111
31	4
3	330
26	330
11	0
5	3
1	0
0	5
24	6
0	0
3	6
4	5
5	0
1	0
118	0
16	1
5	2
0	194
0	13
6	38
0	53
0	212
0	186
0	7
5	195
2	91
5	1
0	2
116	177
1	38
15	0
21	0
29	103
10	658
18	572
58	8
24	8
0	0
8	1
0	1
11	35
5	2
0	27
1	1
0	8
0	5
3	22
95	2
2	1
191	0
40	0
0	4
0	2
10	2
28	0
1	175
0	71
0	27
14	138
0	71
0	20
0	11
2	67
0	18
0	20
0	0
22	110
5	42
418	142
0	126
55	123
0	3
53	0
4	0
0	9
0	17
0	20
0	5
0	8
3	0
0	10
0	18
6	9
16	9
0	98
0	788
0	553
0	418
1	1
0	652
0	585
174	448
0	471
0	475
0	296
0	414
0	14
1	38
4	3
1	30
0	6
14	3
0	6
0	5
0	19
1	1
0	9
0	2
5	14
0	20
0	46
25	51
0	71
2	81
0	80
8	0
0	7
0	92
3	59
0	48
0	55
29	0
13	68
21	1
0	32
262	19
0	36
3	99
2	324
0	384
0	373
0	348
0	409
0	377
0	326
22	324
61	9
26	7
4607	1
0	5
0	25
2	28
3	1
13	2
0	5
0	0
0	5
0	47
0	0
160	50
2	3
0	0
17	0
21	0
15	1
0	0
5	0
160	1179
34	1179
36	826
0	3
0	68
0	68
9	0
17	65
80	6
0	0
0	62
39	1
21	4
0	4
19	5
873	48
0	0
48	96
40	229
34	154
0	165
162	272
31	106
9	132
6	12
0	112
0	0
39	81
2	105
6	84
0	260
5	213
27	166
0	49
3	398
23	398
28	9
4	0
2	0
3	27
0	20
195	25
0	1
0	23
25	22
84	2
0	2
7	14
0	12
1	0
2	3
0	16
0	27
0	9
0	3
0	9
5	31
2	0
5	76
19	662
0	571
9	73
0	239
13	0
8	1
15	0
12	176
4	159
6	36
0	192
42	51
0	3
1	168
0	109
0	260
8	313
0	165
19	75
7	0
0	17
4	33
0	32
0	35
3	31
0	12
0	4
5	43
0	9
12	9
0	0
0	0
36	1
0	1
0	0
2	3
0	3
0	0
1	0
31	0
41	0
0	13
2	13
4	0
4	0
0	23
0	0
17	52
45	29
0	44
0	29
2	1
3	44
0	1
11	0
8	104
3	101
0	96
6	0
20	2
0	5
0	0
0	8
0	12
0	15
5	5
38	0
12	22
27	22
13	158
0	220
4	204
71	6
67	4
1	0
34	5
2	4
0	0
2	18
306	452
62	343
0	52
2	19
8	54
12	79
2	45
40	48
8	235
6539	37
18	104
198	435
1	9
2	358
1	6
1	374
23	122
69	81
23	246
0	246
35	55
57	4751
12	4751
0	2572
0	239
131	27
0	223
0	64
2	160
0	261
20	126
147	728
5	729
27	294
13	578
2	709
7	516
0	563
6	536
68	30
102	23
30	7
1	6
0	30
0	26
0	42
1	40
20	1
8	18
0	0
0	18
0	58
0	18
46	36
2	28
2	18
0	58
0	0
6	4
18	406
40	99
60	104
410	406
5	94
5	6
62	97
235	1
12	5
0	14
21	14
7	28
115	3
0	28
111	0
7	0
0	0
0	0
14	0
0	0
18	262
19	262
65	269
98	242
2	277
11	0
9	54
9	40
0	28
3	109
4	109
0	0
4	124
0	62
37	22
0	102
0	72
12	15
7	0
9	2
2	4
3	7
0	9
0	3
0	2
7	3
0	16
1	2
1	6
0	0
0	99
0	0
0	0
5	41
6	78
1	62
0	41
76	0
0	78
0	12
0	80
0	171
15	170
0	177
305	30
41	10
0	8
3	3
0	0
39	0
24	208
12	209
3	261
0	256
4	162
0	23
4	34
3	65
0	101
0	64
16	20
48	83
1	43
5	46
10	224
19	85
0	43
0	179
19	215
0	215
0	0
40	3
20	0
0	0
6	0
31	0
2	0
9	0
4	0
0	0
4	1
2	29
0	37
0	32
0	14
18	14
2	7
15	7
0	0
2	0
9	0
0	0
29	0
0	169
0	62
19	89
0	7
0	38
0	131
0	43
0	87
0	7
5	1
1	7
6	0
4	2455
289	2436
0	11
5	2471
78	112
0	18
17	44
0	8
0	7
0	69
2	32
8	83
19	69
0	86
18	10
15	17
5	15
0	10
2	5
0	3
9	11
0	14
2	7
2	10
11	9
3	5
33	0
5	43
117	285
14	270
35	76
3	327
0	313
14	607
0	0
11	11
24	3
10678	23024
0	9951
6	10060
39	213
33	12524
0	4115
514	0
19	50
26	54
0	0
3	1
0	0
12	1
33	0
2	0
3	0
0	0
1	0
49	20
0	20
14	0
0	31
0	137
0	13
0	130
0	12
0	91
1	137
0	79
35	0
0	6
0	30
0	26
2	23
0	27
0	26
0	5
0	0
13	10
1	20
1	29
0	10
0	0
3	49
0	18
3	16
0	23
3	0
14	0
2	44
3	23
1	113
0	121
12	44
2	7
0	476
14	364
0	540
0	172
0	0
131	73
22	0
3	49
6	13
165	111
1	64
0	55
13	93
0	93
3	66
0	10
38	10
135	1
45	0
267	0
10	1
3	0
4	0
3	2693
305	2672
44	2693
6	0
0	17
0	13
16	6
0	34
0	21
0	0
7	0
0	0
25	0
7	0
2	0
38	0
0	0
10	0
2	64
3	211
2	40
54	98
12	235
19	0
0	143
93	151
9	71
0	142
3	10
1	72
0	142
14	0
62	0
12	901
10	4
0	861
0	882
10	2
0	888
0	884
0	631
6	577
0	882
0	253
0	890
17	118
0	867
2	0
0	33
0	36
10	36
6	4
8	8
0	4
0	8
0	0
8	0
8	246
0	0
3	106
17	289
24	18
0	354
0	357
0	306
0	309
2	0
0	196
0	82
0	182
4	176
8	0
5	182
18	1
0	68
28	69
0	0
5	52
1	51
1	26
0	35
3	67
0	51
18	13
121	13
49	0
76	0
0	7
65	7
5	0
3	0
0	11
0	31
0	60
4	99
0	30
0	98
0	395
24	0
60	388
17	290
0	415
2	0
1	0
0	0
77378	1740
16	0
22	3
7	382
0	34
41	589
11	339
0	376
14	3
229	590
23	377
148	376
19	3
4	188
8	110
2	91
0	54
15	65
0	117
0	91
4	8
0	105
0	14
0	6
0	11
4	10
0	53
0	43
0	46
0	8
5	43
54	52
12	74
36	0
82	0
0	0
8	37
24	37
5	2
64	0
8	2
0	312
0	6
0	84
0	299
0	219
9	25
452	5
17	0
47	0
3	10
20	15
0	5
0	8
0	0
0	0
28	0
0	1
2	0
19	368
18	392
9	156
37	272
0	392
1	156
9	71
0	59
0	162
0	120
153	123
153	354
47	320
0	0
4	4
1	4
9	7
0	5
0	3
0	2
19	1
36	4
44	4
296	22
3	189
8	1
24	168
2	14
0	13
0	14
36	0
0	16
5	0
32	16
1	5
5	22
42	22
20	1
20	0
68	5
12	1
18	0
2	8
81	483
17	17
11	492
0	0
6	6
10	6
0	0
27	0
0	0
5	55
4	53
39	2
0	166
3	189
24	165
5	94
22	9
5	161
0	201
0	83
0	52
0	54
54	54
10	2
0	1
6	2
0	1
0	1
13	319
0	303
60	395
0	2
0	33
54	440
0	137
20	139
106	0
73	0
25	8
55	3
219	0
72	88
13	9
3	88
3	45
0	72
0	50
5	255
0	0
30	162
0	29
8	317
0	291
5	24
0	0
1	181
18	132
0	195
1	118
47	161
0	42
25	2
24	2
0	30
5	23
78	156
5	156
21	6
0	0
0	0
3	78
6	69
6	12
0	78
0	69
9	78
0	20
3	14
0	6
0	0
2	0
32	0
0	11
0	11
0	67
0	1
0	103
0	0
0	82
0	165
9	2
0	55
8	86
20	0
0	39
0	22
38	86
13	83
0	3
0	0
0	53
3	29
2	4
6	5
5	5
0	30
52	56
1	54
0	0
0	362
6	330
5	341
0	32
19	330
0	42
0	38
21	5
9	33
46	2
23	0
3	4
0	3
0	3
0	4
4	4
0	480
6	177
84	87
1	11
0	584
0	0
41	0
0	13
0	9
14	52
0	212
0	208
0	228
0	231
0	218
1	15
0	215
0	55
1	94
0	102
39	182
6	335
0	323
17	216
0	97
79	15
536	27
0	259
115	278
7	279
19	1
7	0
32	142
6	142
0	0
2	0
0	0
37	6
11	43
52	37
0	235
0	262
1	193
0	109
28	36
12	36
0	25
6	11
0	29
18	1
0	161
0	90
9	37
0	152
12	160
10	0
6	1
0	15
3	23
0	29
0	71
23	2
4	71
0	2
71	1
14	0
13	0
4	0
660	1
147	197
36	197
1	217
0	0
14	217
0	10
3	67
9	11
29	73
16	10
0	1
0	9
4	27
0	27
0	7
48	25
0	17
27	21
20	223
0	233
0	91
6	308
0	24
0	10
6	43
0	176
1	12
0	327
0	0
0	198
1	11
0	93
0	126
0	143
5	42
51	6
7	9
0	9
13	163
0	142
0	104
2	181
1	143
0	184
0	91
5	91
0	179
3	0
0	0
0	135
7	149
2	236
0	30
0	226
0	206
0	196
0	234
3	27
0	125
0	28
27	182
0	167
0	210
0	233
1	117
28	117
78	201
46	201
0	4
0	18
15	18
0	0
19	0
3	0
0	7
2	7
1	10
0	1
17	247
1	246
0	212
0	97
0	120
39	120
0	223
157	223
2	159
0	85
2	80
0	50
0	2
3	2
2	0
3	1
0	57
0	15
0	60
0	29
0	9
2	29
0	41
5	47
44	1
5	85
61	85
1	34
0	0
2	0
37	0
20	0
0	0
7	0
9	0
42	192
4	148
14	178
74	20
4	1
10	0
0	21
0	30
10	5
0	1
1	22
0	13
0	21
5	7
0	27
32	4
0	4
0	0
25	0
11	1
8	0
1	3
53	1
0	0
0	0
0	27
3	20
1	89
29	0
0	89
0	89
4	23
0	32
2	266
0	6
4	7
0	0
8	1
0	11
8	0
0	285
0	14
0	0
13	9
2	10
0	51
3	126
1	135
5	0
0	1
0	1
1	105
31	106
0	0
17	25
23	24
4	18
12	18
0	163
0	7
0	154
12	132
0	64
0	88
1	130
0	136
16	133
2	119
0	117
0	215
128	4
0	0
2	0
10	1
0	0
