UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	25
0	31
0	31
0	0
0	0
0	0
0	0
2	0
38	0
184	0
274	0
84	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
8	0
7	0
0	0
4	0
0	0
0	0
76	0
6	0
3	0
0	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
7	0
0	0
0	0
13	0
0	0
0	0
2	0
0	0
0	0
0	19
3	22
2	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	12
0	12
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	37
1	41
8	13
0	15
0	26
1	2
320	16
3	0
1	0
0	0
5	10
0	0
1	8
0	0
1	8
0	10
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
13	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
85	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	4
0	4
6	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
19	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
22	5
0	5
5	0
7	0
0	0
0	0
7	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
4	0
4	0
2	1
2	1
1	0
9	0
0	0
0	0
1	7
0	7
0	0
6	0
2	0
0	0
0	3
0	3
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
1	1
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2
0	2
0	2
0	0
9	0
0	0
0	0
3	0
0	0
3	0
1	27
9	32
0	0
0	0
0	0
0	0
8	0
1	2
2	0
1	0
0	0
3	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	1
0	0
4	0
0	1
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	17
6	25
0	25
0	0
2	0
0	1
0	0
3	0
0	0
0	0
0	0
0	5
9	5
0	0
0	0
0	0
0	0
10	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
21	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
2	0
3	1
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
3	8
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
89	460
0	0
0	0
0	0
0	0
11	0
0	0
1	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
25	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
7	0
3	0
3	7
0	7
2	0
0	0
4	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
23	2
8	2
4	0
7	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
1	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	295
0	280
0	1
0	273
0	10
0	17
5	0
7	12
0	12
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	101
0	101
0	4
2	0
4	0
0	1
12	15
0	0
2	11
2	11
0	6
12	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	9
4	9
5	0
0	0
0	0
12	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	3
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
0	0
8	0
0	0
5	0
35	0
0	8
8	7
0	1
1	0
0	0
23	0
11	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
11	4
42	10
6	0
0	0
0	0
17	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
5	0
2	0
0	0
0	0
0	0
5	2
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
3	0
6	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
4	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
17	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	1
0	0
1	0
1	0
0	0
1	0
11	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	114
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
37	0
0	0
0	0
13	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
19	328
0	7
0	6
0	1
0	0
12	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
13	0
2	0
0	0
5	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	1
2	1
22	166
0	0
3	0
0	0
3	0
3	0
0	0
0	0
9	41
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
3	0
1	0
2	0
6	0
1	0
2	0
22	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
7	0
0	0
0	0
42	114
0	0
0	0
7	0
0	0
0	0
2	0
19	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	5
0	0
0	4
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
11	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
10	0
4	0
3	0
5	0
76	199
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	961
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
6	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
39	6
13	6
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
8	0
1	0
31	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	55
0	55
16	6
0	0
0	0
2	0
23	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
11	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
50	5
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	120
0	86
0	128
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
14	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
2	15
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
1	0
2	1
1	1
10	0
0	0
656	0
0	0
1	0
12	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
6	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
2	1
20	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	47
45	47
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	1
3	1
0	0
0	1
0	1
1	0
0	0
6	0
0	0
0	0
151	12
57	5
0	0
4	5470
30	5461
969	5470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	0
0	0
0	0
2	0
1	0
3	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
17	0
0	1
5	0
0	6
11	6
0	0
47	0
95	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
3	0
15	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	3
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	1
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
5	3653
1	3178
220	4314
0	0
80	2484
9	3852
0	0
0	0
0	0
0	0
0	0
26	0
117	0
1	9
0	0
17	10
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
1	0
0	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
34	0
21	11
2	0
43	11
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
2	0
9	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
6	0
0	0
0	0
8	0
0	0
2	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
6	3
6	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
48	5
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	26
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
4	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
8	2
0	2
0	2
0	5
0	2
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	27
0	0
0	27
0	7
0	0
0	7
1	0
0	0
0	0
1	1
4	0
0	0
0	0
0	0
0	0
0	0
7	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	8
119	6
0	0
0	0
5	11
0	11
3	0
30	2
5	0
0	1
2	2
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
4	0
1	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	1
9	0
5	0
0	0
0	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
3	0
1	0
6	0
0	0
15	0
3	0
4	13
3	13
0	3
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
10	0
0	0
0	0
0	0
1	10
0	0
0	0
7	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
0	0
2	0
0	0
16	5
0	5
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
30	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
1	0
0	0
0	0
10	46
10	51
0	0
0	0
0	0
1	0
7	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
135	5
0	5
0	0
2	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	29
0	15
0	29
0	0
0	0
0	7
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	0
0	0
1	0
0	0
0	0
4	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	469
1	469
0	0
0	0
1	11
4	6
0	13
0	6
8	11
0	10
1	6
2	10
0	3
0	0
165	4
31	3
63	27
0	28
1	0
0	0
0	174
6	174
0	5
0	5
0	4
0	4
0	1
0	0
0	0
10	0
1	0
0	1
0	1
0	0
0	1
0	0
3	108
3	34
1	102
0	0
0	1
2	0
2	0
3	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	0
0	0
0	0
0	0
79	4
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	2234
205	3038
9	3038
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
20	1
0	0
0	0
5	3
0	0
1	0
0	0
0	0
0	0
18	0
0	0
0	0
1	0
2	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
1	6
299	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	71
0	43
0	71
4	23
6	0
4	0
0	28
0	28
0	28
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
3	2
2	122
1	0
0	0
0	0
0	0
1	19
6	19
3	0
0	0
2	0
0	0
158	30
0	30
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
8	0
0	0
3	0
4	0
8	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
54	0
4	25
0	12
0	13
1	17
0	17
0	0
0	0
0	0
0	3
0	3
9	0
4	0
0	0
2	0
2	0
0	68
0	120
4	91
2	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	1
7	1
0	0
0	0
0	0
4	0
11	409
41	409
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
14	1
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
78	0
760	9
0	0
0	0
5	0
0	0
0	0
0	0
4	3
0	3
0	0
0	0
6	2
0	0
1	0
3	0
0	0
0	0
0	1
14475	78
22	8
0	8
3	1
0	1
0	0
13	0
83	0
0	0
0	0
0	0
8	96
2	96
0	0
0	0
0	0
4	0
0	4
0	4
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	1
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	39
4	39
1	0
0	0
0	0
1	0
3	0
4	0
18	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
511	0
0	0
2	4
10	7
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	1
0	0
0	0
11	0
0	0
0	0
2	0
15	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	11
36	361
2	361
5	296
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	2
0	2
0	0
0	0
2	0
0	0
7	0
1	0
0	0
0	0
15	0
0	0
0	0
12	0
0	0
0	0
12	0
6	0
4	0
6	4
3	4
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
2	0
0	0
5	14
0	0
0	0
0	0
0	0
4	0
19	3
0	0
6	1
4	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
21	2
0	2
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
5	0
2	0
0	0
2	0
0	0
5	0
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
9	0
0	0
30	1
34	1
40	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
18	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
11	0
2	0
2	0
0	0
0	0
41	0
0	0
2	1
19	1
0	0
0	0
0	0
0	0
0	0
0	0
40	35
61	9
1	1
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
6	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
204	30
70	17
55	24
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
6	1
0	0
2	1
8	0
1	0
7	1
27	6
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
1	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
3	0
0	0
5	0
0	0
3	23
0	0
0	23
0	0
6	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
13	0
3	0
0	0
0	0
2	0
0	0
0	0
5	0
8	0
4	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
4	5
10	2
23	2
