UniqueCount	AmbigCount
11	0
0	22
0	22
0	21
0	0
4	0
3	0
0	7
2	7
2	7
0	1
0	1
0	1
43	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	0
1	0
23	0
44	1
2	1
888	0
5	22
0	22
17	0
7	9
0	9
7	0
3	0
9	0
5	4
1	4
0	0
23	0
1	2
25	0
48	90
0	90
5	0
6	0
0	0
0	0
0	0
1	0
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
2	0
0	0
0	0
2	0
0	17
0	51
0	20
0	66
0	57
1	0
3	0
0	0
0	0
0	0
243	414
0	0
14	4
1	0
21	0
0	0
0	0
5	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	2
1	2
1	0
0	0
2	0
2	2
0	0
0	0
7	1
32	1
0	10
19	19
0	9
168	5
7	9
0	0
2	0
0	0
3	0
0	0
5	0
1	0
2	0
4	0
0	0
46	17
0	0
5	0
0	0
0	0
10	2
0	0
3	0
0	0
8	0
0	0
0	0
0	5
2	19
0	19
0	12
1	0
0	0
3	0
1	0
6	1
0	0
9	0
3	0
25	0
0	0
0	0
0	0
1	0
0	0
6	0
6	0
15	0
0	87
0	90
15	29
0	1
0	0
0	1
0	0
0	0
1	0
5	0
10	0
7	0
19	0
18	2
20	2
4	0
13	0
0	0
2	0
0	0
0	7
0	7
0	7
4	0
0	0
574	4
3	0
0	0
9	0
0	0
7	0
10	1
0	0
0	0
0	0
0	18
0	24
0	7
2	0
0	0
0	0
0	0
0	0
0	0
4	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
10	1
6	0
0	17
9	0
1	0
12	0
14	0
0	0
0	0
19	7
0	0
0	36
9	36
1	17
2	20
0	0
0	4
3	4
5	0
0	0
0	0
11	1
15	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
0	15
13	15
5	0
9	0
0	14
0	14
0	15
3	20
0	20
3	0
0	0
17	0
7	0
0	0
2	1
0	1
19	0
12	0
34	0
19	1
3	1
0	0
6	0
22	3
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
2	1
0	1
1	2
1	0
0	0
0	0
5	1
1	0
1	0
0	0
0	0
0	0
0	0
17	0
0	0
83	0
0	4
0	4
0	0
0	0
0	0
7	2
0	56
0	1
0	1
0	7
0	7
0	0
1	56
5	2
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	0
0	1
0	1
0	2
17	2
14	0
21	5
4	0
0	0
5	0
10	0
0	0
0	12
0	3
1	16
3	0
0	0
0	2
2	15
4	3
0	0
0	0
0	0
0	0
0	0
28	1
0	1
0	6
10	6
0	45
16	45
3	7
0	0
0	0
0	7
9	0
0	0
0	7
7	14
0	21
0	7
0	0
4	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	74
428	441
1	367
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
14	0
3	0
0	1
5	1
1	0
0	0
0	0
2	0
5	0
3	0
20	4
74	7
335	0
0	0
0	0
2	0
4	0
0	116
516	116
4	0
0	0
0	0
0	185
0	186
1	2
2153	189
0	131
0	0
0	0
8	1
17	1
0	0
0	0
2	0
2	1
0	20
0	11
0	0
0	20
0	1
1	0
0	2
0	2
0	0
6	0
0	0
6	0
0	0
0	2
0	0
0	0
2	3
0	3
0	4
1	4
0	3
14	0
9	0
2	7
0	5
1	2
32	1
1	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	4
0	0
0	5
1	5
28	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
308	0
2	27
6	27
0	0
0	0
0	0
0	0
0	3
12	1
4	1
2	4
10	3
6	5
4	0
2	0
0	0
3	0
1	0
0	16
5	16
2	0
0	0
0	0
6	0
1	0
3	2
0	0
3	16
26	0
18	19
1	13
4	0
0	0
0	0
0	0
17	1
0	11
50	11
0	0
6	34
0	34
5	2
0	0
22	2
0	0
12	1
13	0
4	0
11	0
3	273
0	202
0	72
2	9
0	297
3	9
4	0
0	0
0	5
0	5
25	156
1	154
0	130
37	1
3	0
0	0
28	0
0	0
6	0
7	3
3	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
4	0
24	0
0	41
10	41
0	41
5	0
19	0
0	2
0	2
0	0
1	0
9	0
0	3
0	4
0	0
0	4
2	4
0	0
1	1
0	0
1	19
2	19
4	1
1	1
2	0
0	5
7	3
0	2
5	0
0	18
37	18
0	9
6	0
0	0
13	0
10	0
0	0
1	0
4	0
3	0
2	0
1	0
36	7
0	0
0	0
0	0
0	0
0	0
961	173
19	142
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
11	12
0	0
0	0
0	0
0	11
0	0
0	2
14	14
0	14
0	0
4	0
0	3
11	20
0	17
0	0
0	0
0	0
5	7
0	7
6	0
1	0
2	0
4	4
0	6
8	6
9	0
44	0
1	0
4	0
0	0
4	0
0	5
1	0
0	0
0	5
1	0
0	5
34	0
12	1
3	0
3	0
0	0
0	0
4	0
6	0
2	0
33	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
0	3
0	3
9	1
0	6
5	6
4	0
237	0
0	0
0	0
0	0
2	0
20	0
3	0
0	0
5	2
0	0
0	3
5	23
0	8
0	23
0	0
0	0
0	0
0	0
11	0
0	0
31	0
4	0
2	20
0	3
21	20
0	6
0	8
19	0
0	46
0	46
4	0
2	0
1	0
0	0
0	0
0	31
1	10
2	282
0	27
11	282
16	154
0	0
0	0
23	2
37	0
1	13
15	0
0	11
6	13
0	1
0	1
12	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
5	0
10	0
1	2
4	2
0	1
0	9
0	8
0	9
1	0
0	0
0	0
6	0
8	0
0	0
2	0
10	3
0	3
1	0
0	1
0	1
62	1237
24	1035
16	1133
8	186
3	181
26	4
0	196
0	0
43	0
2	0
0	0
0	0
0	0
0	0
16	0
7	0
0	0
0	0
0	0
0	0
6	3
2	3
52	0
0	0
16	0
2	0
5	0
33	0
22	0
0	0
3	6
16	68
7	1
217	53
0	54
0	2
255	2
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
12	0
0	2
0	6
0	34
0	0
0	28
0	2
0	9
0	9
19	0
0	0
1	0
0	0
0	0
1	0
6	0
30	42
0	84
10	84
12	54
7	57
0	3
16	4
0	0
0	0
0	0
15	46
2	2
0	34
7	14
3	0
0	33
15	7
0	34
12	0
4	1
2	1
2	1
2	4
4	4
0	0
3	0
0	0
5	0
19	0
3	0
0	0
6	0
0	0
1	0
5	3
0	0
0	3
1	0
0	36
0	36
8	12
7	0
0	12
0	0
4	17
0	13
3	0
9	138
0	4
1	125
0	0
0	0
0	0
1	0
0	0
1	0
2	0
35	7
8	7
0	0
1	6
0	5
0	6
1	321
32	321
1	0
0	4
0	3
0	1
0	0
0	1
2	9
0	17
0	24
0	13
0	1
90	12
7	12
0	0
0	1
2	0
6	0
0	0
0	0
1	0
8	0
0	3
2	3
0	2
0	2
0	2
4	15
0	15
0	5
0	19
0	1
0	0
0	7
0	0
5	1
0	1
1	18
0	0
2	0
0	0
0	0
0	0
9	0
0	15
0	15
0	0
0	0
13	15
8	0
1	0
5	0
0	0
3	0
0	0
12	0
0	0
4	0
3	7
13	0
28	7
0	0
0	0
0	8
0	7
0	18
0	21
0	21
0	29
0	13
2	13
0	0
3	0
1	1
0	1
0	0
4	0
6	0
5	0
0	0
0	0
1	0
0	0
4	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
7	0
0	0
3	0
78	0
1	1
1	0
0	0
0	0
5	0
23	0
0	0
6	2
19	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	1
0	0
12	21
0	4
3	21
2	0
2	4
0	0
4	4
12	0
3	0
4	0
5	5
0	3
0	2
3	0
22	0
1	0
0	6
0	2
0	4
0	0
1	0
6	0
25	0
0	0
0	0
1	1
8	8
0	8
9	0
0	0
339	0
0	0
2	0
5	0
0	0
15	2
9	0
37	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	5
0	5
5	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
5	137
24	130
6	130
0	137
0	0
4	1
0	0
11	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
13	0
1	1
0	0
0	0
0	17
10	36
0	36
0	3
0	15
0	21
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
7	0
4	0
11	0
27	0
1	0
4	0
0	0
0	0
1	0
0	0
0	2
4	0
0	0
0	0
1	0
41	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
2	0
0	0
7	1
5	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	12
3	12
5	12
0	15
27	5
0	8
0	0
2	0
4	0
8	0
9	0
0	0
27	15
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	2
40	3433
161	3014
0	749
673	3192
0	8
0	4
11	8
4	0
0	1
0	0
0	1
0	0
0	0
28	0
1	0
1	14
0	8
0	2
0	12
1	14
0	14
0	8
0	8
17	0
0	14
7	0
2	0
5	0
0	0
0	0
0	16
1	47
0	0
0	46
0	59
0	0
0	47
0	19
0	59
0	25
0	53
0	55
38	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
21	0
0	5
0	3
0	3
0	0
0	2
2	15
0	15
1	0
8	0
0	0
0	0
2	0
4	0
0	0
45	0
88	0
4	1
23	1
2	0
0	0
8	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	25
0	25
0	11
87	11
22	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	3
0	5
1	5
1	0
0	0
0	0
0	0
10	0
0	0
1	0
19	0
0	0
4	0
0	0
0	0
0	0
1	0
0	5
9	5
3	0
21	0
23	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	119
6	108
4	16
39	227
97	0
5	0
0	0
0	0
0	0
0	1
0	3
0	6
0	4
0	1
0	0
1	9
0	7
0	0
0	15
0	15
0	0
12	2
0	2
1	0
0	0
0	13
3	13
0	0
0	0
0	0
0	0
0	0
0	0
46	0
3	0
0	0
1	0
6	0
9	8
0	10
0	8
0	10
2	5
0	5
0	7
9	7
7	0
0	0
5	0
7	0
0	0
0	0
0	0
15	0
16	3
0	1
0	0
2	0
20	2
0	0
0	0
0	0
98	0
0	0
0	0
0	2
0	13
0	10
0	13
0	0
2	0
2	0
0	654
107	1990
0	2078
1995	4683
0	654
4	2357
0	0
10	4
0	7
0	3
0	2
0	1
0	5
0	5
0	7
3	5
3	2
2	2
0	0
0	0
0	0
0	0
0	0
2	0
1	0
14	0
0	0
2	0
0	0
31	0
1	0
562	0
0	5
2	5
0	0
0	0
0	0
0	8
5	8
0	0
0	0
0	0
0	0
5	1
0	22
33	22
0	0
3	1
3	1
0	1
1	21
3	22
5	0
0	0
1	14
0	14
2	4
0	4
2	4
0	0
5	0
3	0
9	0
2	2
0	0
18	0
2	0
18	1
5	1
25	0
138	13
2	0
0	0
12	0
0	0
6	0
3	0
0	20
19	20
3	1
22	2
0	0
0	0
0	0
0	0
0	9
2	9
7	1
10	1
0	0
35	0
0	0
1	0
28	0
1	0
627	4423
11	1427
13	4423
2	1021
0	0
1	0
14	0
3	0
0	0
3	0
0	0
12	0
4	0
14	0
35	0
7	0
0	0
0	0
0	0
0	0
5	0
6	26
9	27
8	14
0	28
30	0
0	0
0	0
0	0
1	15
5	0
0	15
0	0
4	0
18	0
0	0
0	50
0	32
0	23
6	39
0	14
0	14
2	32
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	6
0	6
0	0
0	0
5	0
0	0
0	0
0	39
0	38
5	38
3	1
4	1
0	0
0	0
2	1
26	1
23	0
0	0
8	0
1	75
7	80
1	76
0	0
0	0
1	0
6	0
0	17
0	19
0	13
0	2
2	0
1	0
0	0
17	0
22	2
0	0
12	28
0	28
0	5
0	0
0	0
10	0
0	0
0	0
5	0
90	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	57
0	43
6	3
1	0
0	27
1	41
1	3
2	0
0	3
5	0
0	0
0	9
0	9
4	2
3	0
4	10
6	4
3	0
0	0
0	0
10	0
4	0
4	0
1	15
0	15
7	0
6	0
14	0
1	2
5	2
0	0
0	0
0	1720
363	1695
2	1696
82	24
14	0
55	0
0	0
3	0
0	0
5	0
3	0
0	0
0	1
0	0
0	0
0	1
6	0
55	1
7	37
0	37
36	0
101	0
0	0
0	0
3	0
0	0
0	24
13	24
0	1
2	0
0	0
0	0
41	0
0	0
0	0
1	0
1	0
0	0
0	0
1	35
0	20
1	6
0	35
0	0
8	20
13	9
3	6
13	0
0	0
0	0
4	0
0	0
0	0
0	0
11	0
2	36
16	36
16	7
0	7
0	7
5	0
1	0
0	0
0	0
0	0
6	2
0	0
0	0
8	0
2	3
1	0
2	7
0	6
0	1
2	0
1	3
14	3
7	0
38	0
3	0
0	145
63	145
0	0
0	4
0	7
145	12
210	1
12	0
1	0
2	0
0	0
11	1
3	1
10	0
1	0
2	0
6	0
3	0
3	0
0	3
0	3
0	12
2	14
0	26
0	3
0	0
11	0
0	0
0	0
15	0
0	0
0	0
0	35
0	35
0	11
3	713
1	713
0	25
101	25
0	0
2	0
0	0
236	2
4	2
8	0
115	2
0	0
6	4
9	73
2	73
0	4
29	73
1	0
9	0
52	3
3	0
0	1
6	1
1	0
16	0
2	0
0	0
0	273
0	593
0	266
2	593
6	0
1	18
0	18
0	2
0	2
0	0
3	0
0	0
15	0
0	0
9	324
0	20
0	7
0	325
0	34
0	124
1	0
0	0
0	0
0	1
27	180
5	181
0	0
0	0
0	0
68	2
152	0
207	1
37	4
7	0
157	3
81	5
296	2
15	6
2	4
1	0
58	0
4	0
0	0
2	14
0	47
0	47
0	42
32	0
4	63
10	0
0	63
0	0
3	0
8	1
1	1
1	1709
0	18
0	21
1	1709
0	5
0	21
0	0
0	0
4	0
72	6
55	4
0	2
46	0
0	0
22	1107
53	1116
0	0
7	13
4	12
0	0
0	2
5	2
0	0
0	0
0	0
0	0
0	0
1	75
69	75
4	0
0	0
0	3
14	0
0	3
0	0
21	0
4	0
15	0
7	0
2	0
0	0
0	0
0	38
0	13
0	40
0	0
34	0
53	0
2	0
0	0
6	0
38	8
0	8
4	3
4	0
3	3
0	0
14	2
1	0
8	0
0	0
0	0
0	0
0	0
242	0
0	11
9	5
0	0
2	4
2	4
1	15
5	4
0	13
0	7
0	7
0	0
0	9
0	11
1	0
2	0
71	4
0	2
77	2
0	0
0	0
8	0
0	13
0	4
0	3
0	0
0	12
0	2
0	0
7	0
0	2
0	0
3	2
0	2
0	4
0	0
3	0
14	0
1	0
2	1
3	0
0	0
1	59
6	59
0	12
0	1
0	12
0	10
0	12
4	15
0	15
0	3
0	15
5	0
0	0
0	0
0	0
8	1
0	0
2	72
0	10
0	70
3	6
32	0
16	6
16	13
24	0
0	0
20	0
0	2
61	2
27	3
0	14
0	16
0	7
0	18
0	0
0	5
0	0
0	4
0	0
0	0
0	4
0	4
0	2
0	0
0	2
3	16
0	5
0	1
0	16
0	6
2	19
0	31
34	31
0	0
0	7
0	7
3	15
6	8
0	7
0	0
18	0
2	0
3	0
0	0
2	1
0	5
0	5
0	0
59	24
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
24	0
12	0
0	0
16	1
0	13
4	0
0	19
0	17
1	22
0	2
0	13
0	4
0	22
4	4
1	1
0	4
15	116
5	31
0	12
7	147
0	0
3	0
0	0
0	0
2	1
0	0
0	2
0	1
0	2
2	0
0	0
0	2
0	2
0	0
0	0
0	12
0	12
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
25	0
2	0
4	0
0	0
0	0
3	13
8	9
2	29
3	26
7	0
0	0
0	0
1	0
0	0
211	174
0	174
4	1194
6	1194
0	0
2	8
5	6
0	8
4	0
0	18
2	18
103	16
0	0
1	0
0	1
0	1
0	0
0	0
0	0
153	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
1	4
0	13
0	13
124	0
5	35
35	35
1	0
1	2
0	0
0	6
4	13
2	2
0	5
1	4
4	26
0	33
0	44
0	23
0	0
2	1
0	30
2	22
12	14
0	48
53	0
4	0
0	0
5	0
0	62
10	62
9	0
9	0
0	0
1	0
1	0
4	0
10	3
11	4
1	0
22	67
36	67
21	0
10	0
4	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
3	0
4	0
1	0
1	0
0	0
5	13
0	39
0	0
0	36
13	1
0	0
0	0
3	0
10	0
3	0
0	0
0	0
0	147
2	148
0	147
1	4
2	23
0	148
6	174
2	152
0	147
1	0
93	1
0	2
0	1
0	4
0	2
0	6
2	0
0	0
0	0
0	0
2	1
2	0
0	3
0	7
0	0
0	7
0	1
0	0
0	0
1	0
21	0
74	1
0	0
2	0
3	0
0	11
2	11
0	0
1	3
0	0
2	3
2	0
0	1
0	1
0	0
4	0
21	0
6	2
18	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	12
5	34
0	9
1	53
0	22
0	23
3	38
2	18
30	53
0	14
2	0
0	77
11	77
0	2
14	2
1	2
0	20
0	19
0	1
4	21
0	15
0	0
1	1
0	3
4	3
9	5
0	0
2	5
3	1
0	1
0	0
5	0
0	0
8	1
0	1
1	0
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	2
0	2
5	0
2	0
10	0
14	0
3	7
2	0
2	37
0	0
0	0
0	8
0	24
2	37
0	0
0	38
0	44
0	24
0	0
0	0
0	0
20	0
1	0
0	0
0	1
14	1
0	0
22	0
4	0
2	0
0	2
0	2
1	2
0	0
0	0
32	0
2	0
3	0
0	0
27	0
0	0
3	0
11	0
0	0
4	0
7	15
12	4
45	18
1	0
4	0
0	0
46	0
3	0
14	0
0	0
0	0
4	0
7	1
7	4
0	4
0	14
0	22
0	27
0	24
0	17
0	0
0	2
5	2
0	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
2	2
12	0
0	0
0	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	3
0	3
0	1
4	1
0	0
0	0
3	0
0	0
0	0
20	0
0	9
12	9
1	0
0	0
4	0
2	0
4	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
2	1
0	1
0	0
0	0
29	0
0	0
4	0
1	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
18	6
0	6
0	0
0	0
2	0
3	0
0	0
7	0
0	0
0	0
0	0
2	0
6	5
0	5
0	2
0	0
0	0
7	7
0	7
0	8
7	0
1	0
0	0
0	30
21	4
6	38
0	0
12	12
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	1
3	0
1	1
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	45
0	31
0	45
27	0
0	1
12	3
31	0
0	0
0	0
0	0
5	0
0	13
0	1
0	10
0	90
0	49
0	1
0	22
0	4
0	140
0	132
4	10
2	1
17	2
7	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	16
0	13
0	1
39	0
17	0
18	4
25	4
0	0
3	3
8	0
1	0
15	7
29	7
10	0
0	0
0	0
2	0
0	0
0	1
6	1
49	1
2	0
8	0
4	0
0	0
2	45
0	8
0	40
7	71
0	64
0	68
0	8
0	40
4	0
0	20
15	20
6	1
4	1
11	0
34	0
0	0
4	0
0	0
5	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
295	0
30	0
41	0
0	0
0	0
0	0
1	0
0	0
5	0
8	3
5	0
1	1
6	1
0	0
0	0
1	0
2	0
0	0
0	1
5	6
0	2
0	29
2	2
0	27
0	0
3	0
0	0
5	0
0	0
53	0
0	0
0	1
0	0
0	0
25	0
0	0
0	0
178	0
6	0
0	11
2	11
0	0
0	0
0	0
5	1
2	11
0	11
0	4
0	7
0	4
0	0
5	0
1	4
42	4
2	1
7	1
8	2
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	50
8	50
0	0
53	0
0	0
0	0
0	0
4	0
2	0
1	3
3	0
3	0
0	0
0	0
0	173
232	183
0	0
4	0
2	0
9	1
13	0
0	0
0	0
2	0
12	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
4	1
2	0
0	0
2	8
0	6
11	10
0	10
0	0
0	8
4	8
0	8
0	0
14	0
0	0
3	0
0	0
0	1
14	0
0	1
116	12
0	1
0	29
1137	23
2	29
58	1
3	0
0	0
15	0
0	0
11	0
3	0
0	2
0	0
1	2
8	0
2	0
1	0
5	3
0	0
5635	9020
7	1
4	5126
6	59
0	0
0	0
0	0
0	94
164	94
0	59
10	1
39	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
9	0
11	0
7	0
0	0
0	10
0	12
0	8
0	0
0	0
0	0
0	0
17	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	28
0	28
0	0
6	9
0	9
0	0
0	0
1	0
3	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	28
24	28
23	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
55	0
0	0
21	1
5	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
13	0
0	0
3	0
26	0
0	1
9	1
0	0
240	0
0	0
0	0
420	0
0	0
17	1
7	3
41	0
20	3
46	1
1	0
0	0
0	0
0	3
4	607
2	607
19	1
16	0
1	3
1	3
10	0
7	0
0	0
0	0
3	0
4	0
34	0
0	0
3	0
0	0
95	2
89	2
22	0
11	1
77	1
0	0
0	4
12	4
2	0
1	0
0	0
0	0
0	0
1	0
7	0
3	1
0	3
0	3
0	10
15	10
25	0
0	0
0	27
0	39
70	46
2	7
0	0
33	1
27	3
0	0
0	0
0	0
11	1
0	1
32	0
0	0
0	0
3	1
0	0
6	0
3	0
9	0
1	0
5	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
1	0
0	0
0	2
0	2
1	0
2	0
0	0
15	0
0	0
0	0
0	0
0	0
45	0
11	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
9	0
0	0
3	0
0	0
3	0
4	0
0	0
0	0
35	0
4	0
1	416
1	415
83	410
1	412
10	1
7	0
8	0
2	2
0	0
0	0
0	0
0	0
0	0
0	12
3	12
10	6
33	0
0	0
0	0
1	1
1	0
0	1
0	0
0	0
0	3
0	0
0	3
4	0
0	54
3	54
0	0
5	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
1	0
4	0
1	0
0	8
0	12
0	18
0	0
3	0
12	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
11	0
3	0
8	0
207	0
0	0
9	0
0	0
1	0
0	0
7	0
1	0
7	1
5	1
1	0
3	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	376
0	8
11	380
4	365
2	0
0	0
0	0
1	4
26	2
16	0
2	0
0	0
14	0
7	3
0	1
0	3
10	4
0	0
0	4
0	0
0	3
0	3
0	3
1	0
5	0
0	0
0	0
0	0
4	0
0	0
22	1
0	0
12	1
4	0
1	0
0	1
0	0
1	0
1	1
3	0
3	0
0	0
30	0
19	1
4	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
6	0
0	6
0	6
0	6
0	0
0	6
5	0
0	0
0	0
0	0
0	0
18	1
0	1
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
708	1271
2	0
0	0
38	5
0	5
0	8
3	10
5	12
0	6
30	11
3	0
7	0
5	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
4	0
8	0
4	0
0	0
0	0
0	0
27	0
0	0
0	0
142	7
4	7
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
10	18
1	18
0	21
0	1
0	21
0	0
0	0
21	0
4	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
20	0
2	0
5	0
3	0
17	0
2	0
0	0
0	0
10	20
0	1
0	20
2	0
0	0
0	4
0	4
0	0
12	3
0	1
0	1
0	1
0	0
0	0
16	1
5	6
0	5
0	6
4	0
1	0
3	0
7	0
0	3
0	0
3	3
1	3
1	0
3	0
0	0
1	0
0	2
7	2
1	0
0	0
0	0
0	2
0	2
0	2
0	0
8	0
0	3
1	3
0	3
12	3
0	3
0	0
5	0
1	0
0	0
0	0
10	0
0	0
13	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
706	0
1	0
5	0
0	0
0	0
2	0
29	0
0	0
1	0
0	0
5	0
0	4
0	0
0	5
0	5
0	5
10	5
0	0
0	1
0	3
4	0
0	0
7	0
7	0
0	0
21	0
5	0
0	0
4	0
0	0
4	0
2	0
1	0
1	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	1
4	3
0	0
21	0
0	0
1	0
6	5
67	0
14	0
10	0
36	0
25	0
0	7
0	1
0	15
4	7
2	4
0	8
1	8
0	0
31	11
2	11
0	2
0	2
0	1
0	3
0	0
0	0
0	0
4	1
12	0
4	3
0	1
5	2
0	0
0	0
0	0
20	0
0	0
0	0
0	0
25	13
0	7
0	7
0	7
0	3
0	3
4	0
0	0
3	0
4	0
13	0
10	0
6	0
0	0
0	0
0	0
1	3
0	1
1	2
0	0
0	0
0	0
13	0
0	14
0	14
0	11
1	7
1	8
1	0
2	3
2	3
3	0
0	0
3	0
0	0
0	0
0	0
9	2440
21	2363
26	2364
6	716
1	638
1	2224
0	438
1	1994
0	12
0	0
0	0
3	0
0	292
0	26
13	293
0	74
0	32
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
3	0
0	0
5	2
8	3
0	1
0	21
0	6
11	27
0	1
2	0
1	2
0	2
0	4
9	3
10	0
0	0
2	0
20	0
0	0
0	0
3	0
23	0
0	0
7	0
0	0
0	0
1	0
5	2
0	2
0	0
0	0
8	0
65	5
19	5
0	3
2	3
1	0
4	0
3	2
2	0
0	0
0	0
15	2
22	0
0	0
19	1
1	1
0	0
0	5
0	7
0	0
1	3
0	5
3	7
9	7
3	2
2	1
66	0
64	0
32	1
6	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
14	0
5	0
5	0
0	0
1	0
0	0
1	0
0	0
