UniqueCount	AmbigCount
0	33
0	0
0	0
8	37
5	58
4	0
0	58
22	57
0	71
0	53
5	71
9	57
0	51
0	51
2	0
3	1
0	0
1	0
0	0
4	17
0	48
0	37
0	12
0	48
0	46
0	30
0	18
33	29
0	38
0	51
2	52
0	49
0	0
62	40
21	41
1	18
0	6
9	42
0	10
0	32
0	0
0	0
2	0
0	8
0	8
8	3
0	3
1	33
0	33
7	18
12	2
0	14
2	20
0	13
0	3
0	1
0	4
1	4
158	27
1	27
1	49
0	5
2	54
0	4
0	3
4	59
0	4
20	4
0	0
0	3
0	3
6	0
0	0
0	8
0	20
0	5
0	8
3	13
0	25
0	25
0	0
0	3
0	17
1	18
3	16
0	23
0	0
0	0
20	70
0	1
0	30
144	36
52	102
0	49
0	163
4	173
0	30
1	11
0	93
0	61
140	104
30	6
0	0
79	74
5	0
1	0
1	0
0	42
0	42
0	0
0	0
0	23
12	3
0	38
0	5
0	43
0	0
0	5
0	5
0	0
5	9
0	9
1	2
0	10
0	0
3	16
1	0
0	19
0	19
0	17
2	0
0	7
1	3
0	12
0	12
0	9
0	9
0	9
0	0
0	0
0	9
0	10
6	10
0	0
0	9
1	9
0	0
34	3
0	58
14	8
1	17
0	55
0	58
0	0
0	37
0	37
18	0
0	0
0	0
2	2
0	0
0	18
2	18
0	18
0	18
12	0
0	6
1	6
3	0
5	0
0	3
0	3
0	0
0	0
0	0
3	0
0	0
0	0
18	0
1	0
0	1
0	0
0	0
2	0
0	0
2	0
0	0
8	0
0	9
0	9
3	0
0	0
0	0
17	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
27	60
0	1
0	1
1	0
0	0
0	0
0	0
10	6
0	56
0	0
6	0
0	58
0	0
0	1
0	0
0	0
0	0
0	0
1	2
0	16
0	16
3	16
0	4
0	2
2	8
0	15
0	6
0	15
0	21
0	3
0	12
0	12
8	8
0	4
6	12
0	0
3	57
1	89
0	12
0	61
0	89
0	61
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
1	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	4
3	0
0	3
0	0
0	2
4	11
1	13
0	11
0	11
0	11
8	0
24	0
3	0
0	0
0	0
3	0
1	4
6	5
0	0
0	2
46	4
0	10
0	10
0	10
0	8
8	8
0	3
0	3
0	16
0	16
0	0
0	0
1	0
7	2
2	1
0	2
0	2
0	2
0	2
1	2
1	1
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
1	0
1	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	3
0	1
7	2
0	3
0	3
0	0
0	0
0	7
0	7
0	0
0	0
0	2
0	1
0	2
0	0
0	0
24	0
0	0
0	10
0	10
0	10
0	10
0	10
0	26
0	22
0	7
3	1
0	22
0	13
0	0
0	8
0	8
0	9
0	0
1	0
0	8
0	9
0	0
2	0
0	16
0	0
4	16
0	0
0	16
9	1
0	0
1	0
4	0
0	0
0	0
0	0
2	0
0	3
0	3
0	3
2	3
0	0
1	3
0	4
0	4
0	4
0	1
0	0
0	0
0	3
0	1
0	5
0	5
0	8
3	3
0	0
0	2
0	0
4	0
0	3
0	3
3	15
0	3
0	16
6	3
0	3
2	18
0	30
2	1
1	1
0	12
0	1
0	0
0	0
6	110
0	110
4	6
0	3
0	6
0	3
0	0
10	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
2	0
2	0
0	10
0	0
0	10
0	3
0	13
4	3
4	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
4	112
0	2
3	114
0	117
0	117
0	38
0	107
0	16
0	16
0	0
1	2
0	2
0	0
0	0
0	0
5	45
0	30
0	5
0	45
0	10
6	0
1	5
0	0
0	5
1	5
1	0
0	2
14	0
6	0
0	0
0	0
40	1
0	1
9	0
0	24
0	13
0	21
0	19
5	6
0	21
0	21
0	10
6	5
0	22
2	5
1	14
0	25
4	28
15	47
0	38
0	0
0	0
0	0
0	0
9	2
2	0
3	88
45	11
10	87
69	1
49	0
92	0
5	58
0	58
0	4
0	10
0	5
2	0
0	0
0	1
0	0
0	6
0	4
0	4
0	1
0	1
0	0
0	3
0	3
6	1
0	1
0	0
6	0
0	31
0	0
0	31
0	26
0	1
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	1
0	1
0	0
3	0
1	1
0	0
0	0
1	0
1	0
2	0
6	7
7	0
19	10
0	1
6	1
1	6
0	6
0	6
0	6
4	9
0	13
23	50
3	0
5	37
19	0
1	0
0	0
0	18
2	23
0	16
0	28
0	0
0	0
0	8
0	6
0	2
0	0
0	0
0	0
3	0
0	1
0	13
0	13
0	0
0	13
0	25
0	0
0	0
0	24
0	1
2	1
5	16
2	0
0	16
0	17
0	20
0	30
0	27
0	7
0	11
0	7
1	0
0	0
0	2
0	2
0	0
0	86
8	41
15	15
0	64
0	79
2	0
1	0
0	71
0	28
2	0
0	27
2	52
0	0
0	0
0	11
0	12
0	18
1	11
0	18
1	3
2	18
0	0
0	16
0	14
0	4
0	7
0	13
0	14
0	4
4	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
3	21
0	21
0	0
4	0
0	1
3	0
2	0
0	7
0	0
4	8
1	0
0	2
0	0
0	2
0	2
6	0
8	0
0	0
0	394
79	394
0	0
0	1
1	17
1	17
0	1
2	8
0	8
52	7
0	1
0	0
5	0
5	4
2	4
0	0
0	0
0	0
0	9
4	16
14	8
0	16
0	14
0	0
0	0
1	6
0	6
0	1
4	7
15	5
1	7
7	0
0	0
3	0
0	49
4	50
1	50
0	26
0	53
0	0
0	42
0	12
0	6
1	29
1	2
32	0
1	0
11	12
7	25
0	29
1	0
0	0
0	0
4	0
0	30
0	8
1	4
0	12
0	26
0	8
0	2
0	0
0	23
0	26
2	13
0	5
0	1
0	12
3	0
0	24
12	0
1	1
2	1
0	0
4	0
2	28
7	28
0	0
0	14
0	14
2	6
0	6
0	0
0	6
0	6
0	8
0	6
0	0
0	8
0	1
2	1
0	0
0	7
3	0
0	6
0	0
0	11
0	7
0	0
0	10
0	11
0	1
0	11
0	1
0	0
0	0
14	0
0	1
0	14
0	14
0	14
0	14
2	14
0	13
7	0
0	1
0	1
0	1
8	0
0	0
0	2
9	2
2	0
1	0
13	0
0	0
0	0
0	0
0	0
13	0
0	18
0	18
0	18
1	18
0	0
0	0
0	0
0	0
0	32
4	32
23	32
2	0
4	0
2	0
0	0
0	4
0	4
0	0
0	0
0	112
0	49
0	49
0	112
0	104
1	46
7	46
0	0
0	7291
2	4044
5	6625
4	1897
7	7345
6	5283
106	10803
8	944
5	0
0	0
0	3
0	3
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	7
0	3
4	10
0	7
2	10
0	8
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	14
1	3
0	11
3	8
2	1
5	4
0	8
3	8
8	11
0	15
0	0
3	13
0	1
0	0
0	1
0	2
6	3
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	10
0	1
0	11
0	1
0	14
0	0
0	2
0	0
0	2
0	0
1	0
0	0
5	0
0	4
0	0
3	1
0	2
0	3
0	48
0	44
0	46
0	57
0	10
0	52
0	51
0	3
0	0
1	37
0	37
0	0
10	2
9	2
0	0
7	0
0	3
0	0
0	0
0	19
0	19
0	19
4	0
4	3
3	3
0	12
0	9
0	12
0	7
0	2
0	11
0	3
0	7
0	5
4	0
10	10
5	8
0	2
0	9
0	7
0	0
0	9
0	5
0	9
0	11
0	9
3	1
0	7
1	6
0	6
0	0
0	7
1	2
0	0
2	0
9	0
3	8
0	2
0	9
0	8
0	1
9	1
0	29
0	29
0	10
0	29
0	29
0	29
0	21
6	31
2	0
1	6
0	6
0	6
0	0
0	0
0	23
42	23
0	5
0	2
0	2
0	0
13	0
0	15
0	16
0	2
0	2
0	8
0	6
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
3	0
2	0
0	0
1	0
9	97
7	97
0	7
0	7
1	108
0	108
1	105
4	7
0	7
0	7
0	24
0	108
0	0
1	0
26	58
0	31
0	0
7	58
0	0
0	0
0	1
0	0
0	1
12	0
0	3
0	0
0	3
0	3
0	3
0	0
4	1
2	0
0	0
156	137
0	137
0	0
2	1
0	0
0	0
0	0
7	513
7	2885
20	3553
6	125
1	728
2	2700
692	6799
14	0
0	0
3	9
1	9
0	9
0	0
0	0
0	0
0	0
1	0
31	0
11	3
0	0
0	0
0	3
0	0
12	0
0	1
0	0
17	0
5	0
2	6
3	6
0	16
0	64
0	73
0	73
0	32
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
5	8
1	0
2	8
0	8
0	52
0	37
0	37
0	37
0	0
0	43
0	52
6	2
0	0
0	7
1	7
0	7
0	1
0	1
2	1
0	1
0	1
0	0
0	0
1	0
7	0
0	0
0	28
0	25
13	14
0	3
0	0
0	0
0	0
0	0
2	0
1	4
0	4
0	0
1	4
1	0
1	4
0	0
0	5
6	5
2	5
0	0
0	0
0	0
23	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	15
0	0
8	12
0	9
0	0
0	16
0	19
0	0
28	2
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	12
0	1
0	12
0	4
0	12
3	0
12	14
0	14
1	0
0	2
0	0
0	0
0	2
6	8
0	2
0	2
0	6
0	8
1	0
1	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	4
10	4
16	1
0	1
0	1
0	0
37	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	68
0	62
0	69
0	68
0	68
0	67
0	18
0	63
0	0
0	69
0	4
1	4
0	4
2	4
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	29
0	29
3	4
0	0
3	0
4	0
0	0
0	0
0	8
0	0
4	4
0	2
0	0
0	2
7	0
0	0
5	0
0	46
0	49
0	43
0	34
0	44
1	8
0	4
0	0
0	2
0	2
0	0
0	0
1	0
0	0
3	0
0	0
3	2
0	7
0	7
0	1
0	7
0	6
2	37
1	165
0	225
0	37
20	270
0	216
43	210
44	0
0	40
0	2
0	15
0	15
46	41
0	1
0	2
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	168
0	1
1	192
0	68
0	4
1	164
0	172
0	0
0	14
8	1
4	168
0	192
0	15
0	181
0	0
0	0
7	142
3	142
0	7
0	16
0	8
2	10
0	0
0	0
0	9
0	10
13	0
0	2
0	3
0	2
0	2
0	3
0	17
0	43
0	43
0	40
0	43
0	17
0	23
2	23
23	0
0	0
0	0
3	0
0	98
0	126
2	4
0	89
0	9
0	90
5	93
27	0
0	0
0	9
1	11
0	13
0	2
0	7
3	9
0	7
0	4
0	9
0	0
0	0
0	0
0	0
0	39
0	39
0	31
0	39
2	1
6	306
5	1767
0	1818
135	1828
882	3
2	0
5	3
3	0
0	20
0	7
0	0
0	16
0	13
0	7
0	13
0	0
5	0
0	0
1	3
0	3
0	3
0	3
0	0
4	2
0	8
0	2
0	14
0	17
3	8
0	17
0	10
8	5
9	0
0	3
0	2
0	3
0	12
0	9
0	7
0	0
0	10
4	0
0	10
0	0
0	14
0	131
0	112
0	9
4	6
0	112
0	0
0	1
0	1
0	0
2	0
0	16
0	20
0	13
0	20
4	3
9	0
0	0
2	0
1	0
0	0
6	15
0	0
0	0
1	1
0	0
0	0
0	1
0	14
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	196
0	4
0	121
0	0
1	78
0	56
0	197
0	2
7	21
1	42
0	36
1	50
0	56
0	11
0	4
0	2
0	7
0	11
0	11
0	0
0	6
2	0
6	52
1	40
0	52
0	13
12	4
0	15
0	3
0	1
0	16
8	9
0	2
0	0
2	0
83	783
1	134
0	4
0	120
13	783
366	67
0	0
0	0
3	0
0	0
4	0
0	0
12	0
0	1
0	13
0	14
0	0
4	9
0	10
0	4
0	10
0	10
12	4
5	4
0	0
0	8
0	8
0	9
0	0
0	0
0	0
0	0
16	9
0	0
5	0
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	9
0	1
9	1
0	6
0	2
0	9
0	6
27	0
0	4
0	4
0	4
0	4
0	4
0	4
7	0
10	0
0	0
0	0
36	0
0	0
0	0
3	0
0	13
0	8
0	0
2	7
0	0
0	4
0	0
0	0
5	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
7	0
0	5
8	5
0	13
2	13
1	0
0	3
0	0
0	0
2	1
0	3
0	3
6	0
11	4
6	4
1	2
1	2
0	0
1	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	3
0	11
0	0
0	0
0	3
7	0
0	0
0	3
5	3
0	3
0	1
1	1
0	1
6	0
0	0
5	0
2	0
17	22
0	0
0	22
0	3
0	94
0	94
0	46
0	95
0	55
0	91
9	55
0	51
0	1
2	24
0	24
0	0
0	0
0	0
5	59
38	59
0	0
0	20
0	0
0	20
0	2
0	7
0	6
0	0
0	0
21	6
3	0
3	4
0	22
0	0
1	21
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
47	5
209	0
10	5
2	1214
2	3740
16	117
50	5023
8	1051
20	0
17	5063
162	7
0	32
0	11
0	34
2	0
0	18
0	11
3	26
0	28
0	27
0	7
0	23
0	11
0	1
4	4
0	1
0	0
1	9
0	0
3	1
4	9
0	0
0	0
0	6
1	8
0	8
0	8
0	1
0	3
1	5
2	0
0	5
0	0
0	0
0	2
0	4
0	0
2	0
0	0
0	1
0	10
0	6
0	5
0	8
0	0
0	1
0	8
0	0
0	9
0	0
1	3
3	1
2	1
1	0
0	4
1	23
0	23
1	9
0	9
5	9
0	0
7	5
0	1388
0	1137
1	1357
0	1139
0	1347
2	3
0	0
0	18
0	1414
0	1351
6	37
0	24
2	26
0	3
1	1
0	1
0	0
0	1
16	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
18	0
0	11
1	1
0	11
0	0
0	0
0	0
0	0
0	5
0	6
0	1
0	6
0	7
0	0
3	0
3	0
0	5
7	2
0	5
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
10	10
0	13
1	13
1	0
2	0
0	2
0	2
0	6
0	0
0	7
0	2
0	1
4	7
3	7
0	0
0	0
12	8
11	8
0	2
1	63
0	63
0	3
0	63
0	15
0	15
0	13
0	3
0	4
2	20
0	63
0	0
0	10
0	10
0	7
4	7
0	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	4
0	0
0	4
0	0
0	0
14	1
5	0
0	12
3	1
0	7
0	7
0	14
3	0
0	7
0	22
6	22
0	2
0	2
0	0
0	0
0	0
5	1
0	0
0	0
0	0
1	0
23	11
0	1
0	12
0	25
0	4
5	1
0	29
0	0
0	23
0	8
0	10
13	13
0	28
0	24
0	26
0	0
0	18
0	18
0	17
0	18
0	6
0	1
0	1
0	0
2	4
0	4
5	0
0	0
0	1
0	0
1	1
0	0
0	21
18	21
64	161
3	161
0	0
0	20
0	10
0	31
1	31
13	0
2	0
0	0
1	2
0	0
0	68
2	51
0	0
0	72
0	0
0	0
4	0
0	11
0	11
1	0
0	4
0	6
17	19
4	19
8	7
7	3
2	1
0	1
0	1
0	1
0	1
0	0
3	0
0	17
0	8
1	3
0	3
1	18
0	10
3	4
0	4
0	12
1	1
0	11
1	6
0	8
0	4
0	6
0	9
0	0
0	0
2	0
0	0
0	0
0	1
0	4
2	2
0	4
0	1
0	4
0	0
0	0
3	0
0	30
1	30
0	0
3	19
0	11
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	4
0	3
0	1
0	15
0	12
0	13
0	13
0	6
1	0
2	1
0	0
20	1
0	0
0	0
0	0
0	20
0	10
0	20
0	0
0	0
4	10
0	11
0	8
0	3
3	0
2	0
0	1
6	1
1	0
0	3
0	3
0	3
0	0
5	3
0	3
6	0
0	1
0	3
0	3
0	3
1	5
2	2
0	0
5	3
0	8
2	11
2	0
0	0
0	0
0	2
0	0
0	0
0	7
0	7
6	0
0	29
0	1
0	17
0	36
0	0
0	29
0	0
2	4
1	23
0	29
0	0
0	10
4	10
0	0
2	9
16	11
0	2
2	0
0	0
0	0
20	0
17	0
0	0
0	5
0	0
0	5
0	0
1	0
0	3
0	3
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	24
34	24
0	22
0	1
0	0
1	0
0	0
0	0
0	3
0	4
2	3
1	4
4	4
0	0
0	4
4	6
0	4
6	0
2	0
129	0
5	0
26	1
0	0
0	0
2	0
0	4
0	4
0	4
0	0
0	1
1	1
0	0
0	2
0	2
6	0
278	52
62	53
910	899
9	14161
1	14157
11711	999
1755	11
6	889
9963	999
13	4465
361	4
642	36
2	15
0	15
0	0
0	0
0	0
1	7
0	13
0	10
0	4
0	7
0	4
11	0
0	0
0	2
0	4
0	1
0	7
0	0
0	3
0	0
0	0
0	0
12	0
0	0
5	8
1	8
4	0
0	0
0	0
0	0
6	0
1	5
2	5
1	0
4	0
0	0
0	0
44	48
0	51
15	3
0	22
0	0
0	0
0	0
0	0
1	0
0	0
2	7
0	2
90	7
3	4
4	4
1	4
2	5
5	5
0	5
3	2
0	0
0	2
0	9
0	9
0	9
0	7
2	0
2	0
0	0
3	7
0	0
3	0
0	10
0	24
0	22
0	15
0	7
0	13
0	8
1	8
0	2
0	0
10	0
0	0
21	0
31	0
0	0
7	0
6	4
0	8
0	8
0	7
0	3
2	2
1	2
7	0
0	3
0	2
1	0
4	0
0	0
0	2
1	1
1	1
0	0
111	0
3	0
0	0
8	0
0	2
0	6
2	4
1	2
0	2
0	0
0	0
0	3
1	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	2
5	0
3	0
0	1
0	1
0	0
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	3
0	4
0	0
0	0
0	3
0	4
0	0
1	0
7	37
0	76
0	76
0	70
10	63
0	17
0	0
0	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	1
6	0
0	0
1	0
0	11
0	0
0	15
0	3
10	16
0	5
0	5
2	16
1	1
0	16
0	0
0	0
0	0
77	0
0	0
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
6	5
0	5
1	0
0	0
0	0
0	5
0	0
3	0
0	0
0	5
0	0
0	0
9	6
1	1
1	2
0	9
4	8
0	0
0	1
0	0
0	8
0	0
0	0
0	0
4	0
0	0
0	0
8	0
1	0
0	17
0	17
0	14
38	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	2
4	9
0	2
0	11
0	6
2	10
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
4	0
0	44
0	164
0	184
0	126
1	39
0	127
29	184
0	1
14	57
5	51
5	12
5	12
0	0
0	5
0	5
0	2
0	2
0	0
0	0
0	24
0	20
0	24
1	1
4	0
0	1
0	12
9	18
0	4
2	11
0	14
9	4
0	0
0	1
2	0
1	0
0	0
5	0
7	0
0	0
57	0
9	3
2	3
0	4
3	4
0	21
0	3
1	0
0	12
0	21
0	4
17	47
7	2
0	3
5	29
12	47
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
7	0
10	0
0	1
0	0
0	7
5	5
0	2
0	4
0	4
3	3
1	1
6	1
0	4
6	6
0	0
0	0
0	6
0	1
9	0
0	6
0	2
0	6
0	0
0	7
0	0
1	0
0	3
0	3
0	0
0	0
3	2
0	0
0	5
17	5
0	5
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	1
1	0
0	0
4	0
0	0
0	0
0	2
0	2
9	0
0	0
0	0
0	3
0	3
6	0
7	0
3	0
1	3
0	0
0	4
0	6
36	2
4	8
0	0
0	1
1	1
0	9
2	0
0	9
2	0
9	0
5	0
0	0
0	8
2	8
2	0
0	36
0	32
42	33
0	16
0	33
1	33
0	0
0	0
5	3
6	5
31	9
0	0
0	17
7	0
0	18
0	18
0	16
2	1
0	17
0	2
0	6
0	16
4	21
0	17
0	23
0	23
0	15
0	0
1	0
0	6
0	6
0	0
0	0
0	0
0	0
3	0
0	11
0	19
3	26
9	22
0	12
0	26
0	19
3	9
0	19
0	13
0	5
0	16
6	0
0	10
0	0
0	9
2	9
0	10
0	10
2	15
0	11
0	21
5	5
100	34
10	0
9	3
0	5
0	0
0	0
0	3
0	0
0	5
0	10
0	10
1	1
12	0
0	0
2	0
0	0
14	4
1	4
0	23
0	15
0	15
0	18
0	12
0	6
0	6
0	24
0	7
0	18
0	15
5	9
0	9
11	0
0	0
0	25
0	19
0	6
0	0
8	17
2	7
0	7
6	0
2	0
0	2
0	2
0	2
0	0
0	0
0	0
2	3
0	6
0	0
2	6
0	6
0	0
5	0
0	3
0	6
0	0
0	6
22	0
0	0
0	0
0	11
6	9
0	11
0	11
2	0
4	0
20	0
4	0
0	0
0	0
0	0
1	21
0	21
6	0
5	1
0	0
4	0
8	0
0	0
3	0
2	0
0	0
0	0
0	59
0	95
3	64
1	85
0	85
4	69
0	88
1	35
4	2
16	31
1	4
1	34
0	30
0	32
29	1
81	0
1	0
6	0
4	0
0	856
23	712
15	618
13	674
0	344
20	760
0	169
0	0
0	0
0	0
6	0
0	9
0	9
0	1
4	0
0	0
0	3
2	0
0	3
0	12
2	18
0	18
0	11
5	1
4	1
2	0
0	0
0	0
0	23
0	1
0	14
0	7
0	7
19	30
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
128	0
14	0
0	0
0	0
1	0
0	0
0	5
0	3
0	6
0	5
0	5
0	2
0	6
5	0
0	0
0	1
1	0
0	4
0	2
4	0
0	6
2	4
15	0
0	22
0	0
7	22
2	0
0	0
0	0
3	1
0	1
4	7
0	7
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	11
0	56
0	52
0	36
1	25
0	7
0	8
0	16
0	74
4	0
0	44
3	44
0	48
0	40
12	36
4	34
16	33
0	0
22	2
4	0
0	0
0	0
0	0
0	0
0	10
0	10
12	0
0	0
0	0
1	0
0	64
0	20
0	34
0	34
12	72
9	72
1	34
0	2
1	6
0	0
0	7
0	7
0	5
0	7
0	1
0	1
15	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	2
1	0
0	11
0	12
0	21
0	12
0	7
0	11
0	10
5	8
0	0
4	0
8	0
0	0
0	0
1	0
11	0
4	1
0	1
1	0
3	0
0	1
0	1
0	1
0	83
14	83
0	0
3	0
0	16
0	16
0	16
4	7
0	4
0	16
0	15
1	3
1	16
0	17
0	0
0	0
0	4
1	0
1	0
0	1
0	1
1	1
0	0
0	21
1	17
0	48
0	24
0	48
3	39
2	11
0	19
0	48
2	0
4	13
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	4
3	0
0	4
0	6
0	4
0	2
1	0
13	1
0	0
0	1
11	0
0	0
0	0
6	0
2	0
0	0
0	0
6	0
0	5
0	6
3	7
0	1
5	2
0	1
0	1
0	7
1	79
21	79
13	0
1	178
1	32
2	49
0	41
0	135
2	137
2	139
11	139
1	37
19	4
2	37
0	37
0	41
0	40
0	0
0	6
0	6
0	11
0	41
0	0
0	0
3	9
0	31
0	9
0	1
0	0
0	28
0	0
0	9
0	16
0	16
0	11
0	3
0	16
0	16
0	8
0	1
0	1
0	1
1	0
0	0
0	5
0	6
0	6
0	5
0	2
0	0
0	2
0	0
0	0
5	0
2	2
3	2
0	0
0	0
0	8
6	3
0	8
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	1
16	1
3	2
816	4
1	7
1	8
561	50
0	2
0	48
0	6
0	0
2	8
0	7
0	8
0	8
0	0
0	43
1	56
0	0
0	46
0	8
1	41
1	0
0	43
0	22
0	56
0	0
187	0
5	20
0	25
1	25
7	6
0	0
0	23
4	0
0	0
0	6
0	6
9	6
0	6
10	6
0	23
5	1
9	0
0	0
0	0
0	0
0	4
0	10
1	0
1	10
10	0
0	17
0	6
0	10
0	3
0	0
1	0
0	4
0	10
0	14
0	2
4	16
0	0
0	14
0	0
2	2
0	8
0	14
0	5
0	4
0	5
0	5
0	8
0	16
13	1
0	0
0	1
0	0
1	12
2	12
0	8
0	0
0	0
0	0
0	16
0	0
12	17
4	2
0	2
0	17
0	12
3	12
1	28
9	0
0	2
2	3
0	18
5	4
0	15
0	7
0	10
43	3
1	26
1	0
0	0
5	0
0	26
0	0
3	0
12	66
0	0
0	0
0	40
0	0
0	0
8	20
0	0
1	0
2	0
0	8
4	5
0	4
0	2
0	4
0	4
0	12
0	8
6	20
0	2
0	1
1	19
0	0
0	0
2	0
0	2
0	0
0	0
8	3
0	0
2	0
4	0
0	0
7	0
2	0
0	0
0	0
0	12
0	0
8	11
1	0
0	12
0	10
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	23
0	23
1	3
0	24
1	26
3	21
0	0
0	30
0	0
0	30
0	0
0	0
0	0
0	0
1	0
0	0
25	0
4	22
2	31
0	36
42	0
0	40
0	36
0	16
0	72
0	32
0	29
0	2
5	35
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	6
2	6
0	0
0	6
0	2
0	6
4	32
0	6
9	23
0	27
0	19
0	7
0	9
0	7
0	0
0	0
1	9
0	1
0	1
0	18
0	0
1	0
0	0
0	0
0	0
0	12
0	0
0	0
0	17
0	12
0	12
0	1
0	18
0	0
0	0
0	5
0	12
5	12
0	1
0	0
4	1
0	1
0	0
1	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
6	0
2	8
3	8
0	2
2	23
0	8
0	7
3	23
0	0
0	12
7	11
0	0
0	0
0	0
0	0
0	0
0	9
0	16
7	10
0	1
0	17
2	14
14	14
24	16
2	16
11	0
2	0
0	1
0	1
0	1
0	1
4	13
0	13
0	0
0	0
0	0
0	133
9	133
19	0
1	0
0	0
2	5
192	5
193	0
281	0
0	0
3	9
0	5
0	9
0	3
0	3
0	0
0	0
0	0
17	0
21	0
0	0
0	0
0	11
4	5
0	11
0	11
0	11
1	11
4	4
0	11
3	4
0	7
0	0
0	0
0	0
0	0
0	0
1	0
3	4
27	0
6	0
7	0
12	26
0	15
0	2
6	9
0	24
5	6
1	1
1	1
0	0
0	0
2	1
0	6
6	5
0	1
0	6
12	6
0	6
2	0
0	7
2	53
4	60
22	0
1	0
0	0
0	1
1	1
0	9
0	8
0	1
7	0
0	6
0	6
0	3
0	0
0	16
0	10
0	16
0	0
11	0
0	0
6	0
4	8
0	8
0	3
0	3
1	0
0	0
6	0
0	2
0	2
1	0
15	0
0	0
0	10
0	10
0	1
2	0
2	0
2	0
0	0
0	5
0	3
0	5
0	0
3	0
2	0
0	9
0	9
0	0
