UniqueCount	AmbigCount
0	0
10	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
43	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
43	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
14	0
0	0
0	0
2	0
0	0
7	0
2	0
18	0
0	0
2	0
38	0
0	0
0	0
5	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
18	0
1	1
0	0
0	5
0	0
6	2
8	0
0	0
0	0
1	0
0	0
27	0
0	0
0	0
0	0
7	0
0	1
2	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	245
1	245
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
18	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
2	0
8	0
0	0
0	0
3	0
0	0
0	0
5	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
18	0
3	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
2	0
25	0
0	0
0	0
4	0
13	0
0	0
0	0
0	0
0	0
6	0
7	0
2	0
0	0
5	0
0	0
6	0
0	0
0	0
14	0
0	0
6	0
7	0
1	0
5	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
26	0
29	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
32	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
5	1
49	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	0
3	0
0	0
7	0
0	0
8	0
0	0
0	0
0	0
6	0
0	0
23	0
0	0
6	0
0	0
546	3
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
3	4
0	0
5	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
31	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
40	0
4	0
0	0
6	0
9	0
0	0
0	0
3	0
3	0
0	0
2	0
7	1
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
23	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
4	0
0	0
0	0
2	0
2	0
0	0
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
1	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
342	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
123	0
21	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
6	0
1	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
8	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
7	0
4	0
1	0
5	0
1	0
8	1
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
177	0
0	0
0	0
2	4
2	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
8	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
2	0
62	3
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
5	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
33	0
0	0
1	0
61	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
13	1
0	0
1	0
0	0
0	0
0	0
0	0
19	5
0	5
1	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
8	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
3	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
5	0
3	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
13	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
4	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
19	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
285	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
21	0
16	0
0	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
5	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
1	0
0	0
0	0
6	0
22	0
0	0
0	0
0	0
0	0
0	0
8	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
5	0
0	0
7	0
0	0
0	0
0	0
1	0
6	1
7	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
21	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
27	0
0	0
7	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
8	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
10	0
2	0
7	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
5	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
37	0
0	0
0	0
5	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
5	0
5	0
1	0
20	0
27	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
1	1
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
10	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
10	0
2	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
8	0
2	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
26	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	7
0	7
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
10	0
0	0
0	0
1	0
1	0
0	0
0	0
14	0
0	0
2	0
5	0
0	0
0	0
2	0
3	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
9	0
0	0
2	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
3	0
2	0
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
4	0
5	0
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
13	0
17	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
6	0
6	0
8	0
2	0
0	0
1	0
0	0
14	0
0	0
3	0
0	0
1	0
0	0
0	0
30	0
12	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
11	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
25	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
7	0
9	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
10	0
0	0
8	0
12	0
0	0
0	0
0	0
48	0
0	0
1	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	2
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
106	0
0	0
0	0
4	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
3	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
6	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
21	0
11	0
0	0
0	0
0	0
2	0
0	0
4	1
22	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
8	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
7	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
4	0
9	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
31	7
3	0
0	4
0	0
0	0
4	0
0	0
1	0
9	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
5	0
0	0
2	0
1	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
5	2
0	0
2	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
2	2
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
4	0
5	0
0	0
5	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
2	0
0	0
3	0
43	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
8	0
28	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
8	0
0	0
0	0
3	0
0	0
26	0
1	0
0	0
0	0
1	0
0	0
0	0
22	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
5	0
0	0
2	34
2	34
9	1
0	0
0	0
5	0
1	0
0	0
0	0
4	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
1	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
18	0
0	0
1	0
44	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
8	0
0	0
2	0
0	0
0	0
3	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
10	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
18	6
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
7	0
0	0
3	0
1	0
0	0
1	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
1	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
6	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
17	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
9	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
3	0
4	0
0	0
1	0
13	1
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
8	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
48	0
0	0
3	0
26	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
1	0
7	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
432	0
4	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
7	0
0	0
2	0
0	0
8	0
0	0
9	0
8	0
0	0
0	0
1	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
1	1
1	0
0	0
0	0
0	0
4	0
3	0
3	0
12	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
34	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
19	5
0	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
32	0
0	0
0	0
2	0
0	0
34	2
0	0
7	0
0	0
16	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	3
5	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
7	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
25	0
0	0
0	0
0	0
0	4
0	4
8	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
8	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
14	1
1	0
0	0
0	0
0	0
10	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
7	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
