UniqueCount	AmbigCount
0	179
0	17
2	21
2	32
0	11
0	0
0	21
0	548
1	572
0	551
472	481
911	0
0	3
6	3
14	0
1	0
8	10
13	9
0	26
0	19
5	26
0	10
0	26
9	30
0	33
24	0
0	0
0	0
0	1
10	0
0	1
0	1
0	0
7	0
0	12
12	12
5	0
0	0
0	0
3	0
0	291
8	273
5	147
5	278
0	286
19	266
1	0
4	5
23	5
7	0
0	33
0	127
0	142
0	85
0	92
0	53
8	4
0	4
0	4
0	4
0	4
1	11
0	9
1	1
4	1
5	0
5	0
1	0
2	0
0	0
6	0
1	3
0	3
0	0
3	0
135	0
0	30
3	30
3	63
2	36
6	63
0	0
0	0
0	0
5	99
23	99
78	5
3	14
0	53
5	29
0	11826739
458	1176470
0	11826735
0	49
2	7598
1059	9877590
363	106791
281	974570
0	6
5	4
1	0
0	7
0	12
0	17
2	12
0	29
0	8
0	12
0	5
0	12
0	0
0	7
0	7
3	0
2	0
10	0
0	0
0	16
12	1
6	9
3	6
17	18
67	18
33	5
0	4
122	6
13	72
19	9
1	65
5	1
43	4
352	3
1	0
47	5
7	0
0	4
0	165
2	220
0	222
7	96
0	163
2	47
8	73
0	241
41	478
6	478
7	478
0	17
0	69
1	69
7	3
78	2
0	0
0	0
0	95
0	186
5	109
0	17
0	95
5	42
0	34
93	42
27	0
0	0
1	0
0	0
15	20
1	16
11	4
4	8
3	7
130	4
0	8
111	0
1	0
1	0
2	0
0	6
0	9
0	6
0	6
0	11
24	9
0	0
0	4
3	927
3	951
0	1702
0	1993
2	24
7	1442
0	1687
29	1630
0	1701
0	2017
0	1711
2	6
1	0
3	0
0	6
0	0
1	6
4	0
0	0
326	13
1	13
5	3
2	3
0	84
0	15
8	74
2	33
12	0
0	3
0	0
0	0
5	3
0	76
8	26
0	50
0	8
0	15
0	0
22	65
0	17
0	1
0	13
0	2
2	1
1	12
0	0
0	17
0	4
0	3
0	2
0	10
0	8
0	2
0	0
0	58
0	2
0	1
0	0
0	0
4	0
12	5
1	2
0	1
0	0
1	2
0	1
0	1
0	4
2	0
6	0
0	0
13	0
0	0
0	0
35	10
97	0
0	169
2	14
3	255
0	78
68	83
0	210
13	172
0	0
26	0
3	0
1	34
0	41
11	34
0	113
0	108
0	112
0	47
0	106
0	26
0	122
0	14
0	101
0	31
0	7
0	43
3	32
4	1
0	34
0	0
4	0
0	12
0	12
0	0
4	0
0	77
6	48
0	77
28	85
5	11
2	144
0	40
0	2
2	155
4	146
0	42
34	144
1	155
14	5
0	6
0	3
0	6
0	5
1	2
0	6
1	4
0	4
4	1
11	2
10	1
6	2
0	3
2	0
1	4
0	4
2	0
12	18
4	160
0	120
6	176
0	5
0	34
0	140
9	0
0	10
0	10
0	0
0	0
0	0
2	0
145	0
10	5
3	67
3	67
0	17
0	44
6	167
15	66
0	40
1	2
0	104
0	0
0	99
0	56
0	0
0	2
44	157
0	24
0	21
0	0
3	7
0	11
6	24
15	17
4	41
0	5
4	0
0	22
0	16
1	0
0	0
2	14
2	2
0	18
0	0
4	2
5	15
2	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	44
0	1
0	44
2	2
0	0
4	0
0	0
2	1
3	5
0	0
0	0
0	1
0	1
0	51
0	7
0	48
0	43
2	0
87	0
2	0
0	1
3	0
0	4
0	57
18	57
0	0
6	0
14	0
11	0
0	0
5	0
10	0
0	1481
0	1482
49	815
0	218
878	2505
0	1009
107	1776
0	564
0	18
0	25
0	37
0	18
2	26
0	0
89	0
9	1
0	1
0	0
1	0
0	0
0	0
0	0
4	0
3	0
0	4
75	0
0	0
0	0
0	1
0	5
0	2
1	5
0	1
0	1
0	3
5	0
2	52584
15561	53010
0	0
0	3
0	31
2	4
0	23
0	24
8	12
7	3
2	0
2	0
0	0
0	0
339	0
0	85
0	11
1	81
0	76
0	0
9	80
0	48
0	56
1	0
1	48
0	2
0	0
1	2
0	212
12	0
7	21
0	24
11	19
0	16
1	179
0	209
7	0
0	9
2	5
4	3
0	9
1	5
5	81
18	4
0	63
0	187
0	191
5	76
2	0
117	0
8	25
17	25
0	0
0	3
14	3
2	0
13	0
1	0
12	16
0	1
1	32
29	31
0	4
60	0
1	0
5	0
10	66
0	0
16	66
0	0
4	0
9	8
0	8
6	0
0	2
28	141
0	125
0	142
0	12
0	27
3	27
1	3
0	3
0	4
4	0
14	32
0	16
12	22
19	27
1	27
0	18
0	59
2	54
0	55
0	58
0	69
0	67
0	77
0	71
0	81
0	71
2	34
5	4
0	0
113	0
2	0
4	150
2	100
0	45
0	38
0	13
0	19
0	133
0	17
10	0
5	0
1	0
2	0
132	13
55	9
0	19
0	4
0	19
1	7
27	0
0	0
0	11
6	1
0	1
14	69
2	11
0	38
6	24
13	70
2	16
0	64
6	13
2	16
45	142
0	94
4	28
0	0
0	0
1	0
1772	130
0	0
6	0
54	213
10	213
0	190
3	211
9	0
0	11
0	9
14	200
4	202
0	12
99	35
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1
19	0
44	7
3	0
1	1
1	2
0	0
0	0
0	1
0	3
0	17
6	22
0	22
1	11
0	13
0	17
3	13
3	0
0	0
0	9
0	2
1	7
0	9
0	7
0	47
8	47
0	0
6	0
0	0
5	47
0	64
0	195
52	62
126	193
0	23
100	2
0	2
1	0
2	0
0	0
4	4
4	4
4	0
0	194
0	98
0	32
0	28
0	192
15	37
0	10
0	27
14	32
0	160
0	0
1	31
0	12
0	18
8	37
5	0
0	0
14	0
2	0
0	0
0	0
2	0
0	6
0	0
19	66
0	12
0	41
0	18
1	32
0	73
3	73
8	6
0	6
0	0
0	0
4	0
0	0
1	0
0	0
92	1
126	9
2	0
0	3
0	36
10	73
0	16
0	73
0	3
0	113
0	0
5	97
5	177
1	0
4	64
6	96
28	0
9	26
0	0
0	5
2	5
4	0
0	0
25	0
6	28
0	1
99	88
0	45
0	41
2	0
0	1
4	2
0	1
0	0
0	0
0	0
2	0
2	10
0	9
0	43
9	43
0	43
20	6
4	6
0	54
0	34
0	15
3	55
0	61
0	47
2	15
15	4
10	3
0	2
4	2
1	3
2	5
0	2
0	2
0	0
22	528
84	577
1	0
0	413
0	49
0	70
0	36
0	70
0	0
38	1
2	0
9	3
0	0
25	0
39	91
0	91
11	37
2	332
0	119
1	949
19	196
38	654
4	3
9	0
11	1060
27	116
0	203
10	95
1	0
1	0
0	0
0	109
1	113
17	113
240	8
22	0
15	0
1	11
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
11	25
0	9
0	8
76	196
2	8
0	1
0	182
0	170
0	208
0	151
2	0
0	17
0	17
0	8
0	1
0	30
0	22
0	16
0	23
0	1
6	1
13	0
0	0
0	15
0	2
0	3
1	0
0	9
0	8
0	8
0	15
0	3
0	0
0	9
6	9
1	0
10	2
0	9
0	2
3	2
0	0
6	1
0	0
0	0
11	0
7	1
0	0
5	0
0	3
0	20
0	39
0	2
0	42
0	24
0	2
0	6
0	0
0	39
0	6
99	1
0	478
527	478
0	427
0	0
0	0
0	0
0	1415
17	1327
3	1406
32	17
0	13
0	1347
5	23
0	60
0	0
0	0
0	0
670	0
0	150
0	65
0	74
10	125
13	0
0	61
1	77
0	40
2	26
0	48
4	0
0	0
0	188
0	219
0	6
0	197
3	87
5	117
7	32
4	134
0	111
36	9
10	126
3	126
0	3
8	77
0	5
0	12
0	16
0	16
0	12
0	13
3	13
2	27
0	11
0	53
0	42
8	0
5	2
0	4
18	4
0	2
4	2
0	0
0	0
117	9
6	99
0	116
19	30
0	30
0	91
1	116
0	9
2	31
0	99
0	108
0	129
0	129
0	26
0	28
0	94
3	100
22	4
1	43
0	67
0	69
2	4
0	2
0	0
8	0
0	2
0	6
14	0
45	0
1	0
2	0
0	0
1	0
0	23
8	23
29	14
6	21
1	17
0	32
3	14
0	43
0	21
0	3
0	3
0	0
0	3
1	3
0	4
0	5
20	142
1	3
0	144
0	0
2	125
4	68
5	0
5	126
4	67
0	109
5	126
0	89
0	88
0	47
0	92
0	100
0	92
0	95
5	6
2	0
5	309
8	173
0	96
0	324
56	134
1	51
13	86
7	0
1	2
0	2
0	2
2	0
0	3
0	17
0	10
0	13
0	18
1	19
0	0
1	49
40	49
1	49
4	0
0	0
0	0
3	0
5	59
6	68
7	4
1	1
0	1
0	28
0	7
1	4
0	29
82	312
0	64
0	8
0	5
0	0
9	2
1	0
4	31
2	48
0	269
0	6
2	68
46	51
0	0
1	0
317	83
6	0
4	2
0	5
5	6
1	3
12	11
36	0
11	26
1	0
0	0
0	0
0	0
0	0
0	0
5	3
4	3
5	20
0	27
0	15
5	20
0	0
7	0
2	5
1	5
43	0
0	0
0	0
3	3
0	0
0	0
192	1
9	16
3	0
0	9
0	0
0	57
0	16
0	86
0	44
1	84
0	4
7	1
0	2
5	4
72	0
0	0
1	0
1	0
0	3
0	3
2	1
8	0
0	0
732	0
0	42
0	104
0	90
0	5
0	0
0	12
0	5
0	42
0	42
0	45
0	5
9	0
0	10
23	10
0	0
0	0
3	8
0	0
0	0
0	0
1	8
0	0
4	0
1	0
6	14
0	10
0	24
0	16
0	14
0	0
0	16
96	2
7	0
0	8
138	15
2	0
0	0
0	0
0	0
0	2
4	1
55	0
9	22
3	77
0	77
0	77
0	24
2	66
0	65
2	0
480	0
105	29
4	29
0	0
1	0
125	7
0	4
11	7
0	0
2	7
2	13
7	9
0	14
14	2
40	0
0	0
0	0
3	17
23	0
5	41
0	9
8	24
5	0
0	30
5	3
0	27
1	27
0	27
0	0
4	1
0	1
15	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	109
14	73
0	4
5	4
0	3
0	110
0	0
0	78
0	74
0	67
0	1
54	14
0	0
1	0
0	0
4	0
0	0
1	0
4	50
0	39
1	6
13	0
0	44
0	6
18	2
30	218
0	287
2	51
2	379
7	379
0	6
0	212
0	0
0	0
0	19
0	25
7	59
19	39
0	40
3	51
0	44
0	44
0	12
0	17
7	1825
286	1825
2	0
0	0
0	6
35	10
0	8
9	6
21	121
0	119
0	87
26	87
11	0
6	0
0	0
1	16
2	16
0	48
0	6
0	48
0	48
0	18
45	59
0	55
0	2
33	6
0	0
0	0
543	117
1	8
0	119
0	119
1	0
21	24
24	24
1	3
0	3
16	0
0	47
1	12
5	0
1	47
1	2
5	28
11	24
0	6
0	12
6	12
38	55
12	55
0	159
18	208
9	208
0	21
4	16
0	19
0	41
0	29
0	20
0	5
3	33
0	30
5	5
2	5
16	44
0	26
1	1
0	11
0	2
3	3
1	15
0	17
0	14
0	20
0	5
1	7
0	0
16	30
0	41
1	0
2	0
0	0
4	0
8	0
0	9
9	18
1	7
0	23
0	2
0	21
0	0
0	30
2	161
7	157
7	23
0	4
7	180
0	506
3	506
0	272
8	494
11	342
25	317
4	503
5	112
3	343
0	39
0	42
0	37
4	38
8	0
9	0
4	0
4	2
5	2
6	0
0	12
0	9
10	12
0	184
0	193
0	10
0	5
0	133
0	214
0	10
0	173
0	210
3	67
2	0
2	128
2	9
2	5
0	0
0	297
9	249
13	278
1	36
0	28
12	27
0	37
0	24
0	35
0	5
0	222
0	0
0	5
0	40
0	235
0	0
5	221
4	216
0	0
43	235
10	218
0	0
0	146
0	835
0	823
0	4
0	177
0	830
1	56
1	171
2	231
1	144
24	723
0	174
0	279
5	124
5	103
0	0
0	124
0	82
0	71
0	86
0	86
0	0
0	0
3	0
5	0
0	159
8	16
0	14
0	26
0	53
0	57
7	143
0	69
13	0
5	7
3	20
12	20
11	3
18	3
2	3
0	1
0	9
0	9
0	3
0	3
0	0
1	0
0	0
36	8
13	7
0	0
0	0
0	0
11	58
0	19
0	39
0	6
6	7
0	3
0	3
0	3
17	0
5	10
0	10
0	0
969	1464
1	1453
0	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
7	0
0	105
0	28
0	117
6	58
0	28
9	84
0	74
12	2847
0	1626
12	0
6	2748
0	1622
0	2893
3	785
0	1693
0	1331
0	2870
0	2874
30	1068
0	0
0	628
5	2679
7	943
3	94
8	44
0	22
0	51
18	57
12	57
0	69
2	25
1	55
0	28
0	122
12	345
0	450
72	112
0	334
0	4
1	4
0	409
9	0
0	195
0	55
0	477
0	206
7	466
218	0
1	3
1	1
220	14
29	10
1	14
0	54
0	0
0	64
0	12
0	29
0	28
3	18
0	61
14	0
2	0
0	0
1	0
0	10
1	3
1	4
0	4
26	0
2	0
0	0
0	0
4	7
4	2
0	76
0	69
0	69
0	1
3	7
8	52
0	1
2	7
0	56
0	29
6	0
10	0
0	54
0	54
0	700
0	722
0	721
0	663
0	721
4	721
0	700
9	0
7	13
0	373
0	209
0	9
0	371
1	193
0	340
0	148
0	0
0	19
5	19
0	8
0	0
4	0
0	4
0	3
27	4
0	5
0	3
0	16
0	62
0	128
0	3
7	15
1	15
2	28
0	65
0	1
0	13
0	128
13	20
0	20
0	2
9	2
9	6
0	0
4	8
0	8
0	0
0	30
0	9
0	5
0	37
0	50
0	0
1	0
0	0
0	0
8	0
0	0
2	0
3	0
4	11
0	74
0	11
0	84
0	84
0	8
0	0
32	0
0	5
2	0
1	5
3	0
0	0
0	1
7	7
11	7
42	1
100	2
0	0
0	0
0	0
0	0
0	0
3	7
8	7
2	0
0	315
0	28
4	152
17	286
0	208
2	331
10	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
112	1
22	360
25	360
3	2
0	6
0	7
0	0
6	22
0	0
0	62
0	36
0	0
0	10
0	7
2	20
0	12
0	57
0	34
9	57
3	4
1	0
345	1
0	0
4	4
4	4
2	42
0	42
2	42
0	19
30	59
0	19
2	19
0	77
0	13
0	35
0	34
3	11
0	0
0	9
10	0
118	20
0	863
31	748
0	72
0	16
1	292
22	791
60	10
0	30
0	52
0	52
0	30
4	30
0	360
141	289
4	360
0	300
0	360
14	315
6	317
2	280
7	110
0	317
19	20
0	20
0	23
4	209
115	566
24	691
0	7
0	1092
30	227
0	1093
0	87
0	6
0	280
13	446
2	1051
0	13
0	2
58	19
1	19
0	0
2	0
15	195
0	183
0	48
0	22
0	351
31	578
4	36
0	192
10	214
0	17
0	374
9	192
0	60
3	86
3	38
0	59
0	10
97	0
0	222
0	11
5	7
0	356
9	221
2	8
9	93
0	11
14	182
9	317
0	313
59	554
11	66
0	201
9	5
298	0
570	1
3	0
0	0
0	0
0	1
0	15
0	11
0	14
0	0
5	11
0	26
0	11
7	0
6	0
0	0
14	67
0	7
12	16
0	41
1	85
0	25
0	105
0	7
0	2
0	2
0	6
0	4
0	0
0	6
18	28
0	22
0	0
2	8
2	3
77	0
0	516
89	574
0	544
20	157
0	159
2	66
0	3
9	8
0	23
8	23
13	7
2	0
3	0
0	0
2	16
0	243
0	16
2	17
8	0
0	67
4	32
2	151
0	248
0	16
0	3
3	16
9	64
0	5
15	64
1	11
0	16
0	13
2	11
5	24
2	58
228	58
0	172
0	205
4	21
0	205
1	30
0	166
1	166
8	0
3	0
0	0
35	0
19	2
8	0
2	0
1	0
0	0
0	0
11	0
0	17
29	17
51	5
13	4088
2	30
1945	4114
48	53
0	0
0	75
10	76
0	76
0	16
80	16
2	0
1	21
0	72
5	2
2	46
11	26
0	0
4	0
0	0
1	0
2	0
100	268
0	268
116	214
7	214
13	164
0	164
0	0
11	3
7	0
2	1
1	0
10	0
0	0
39	2618
0	3397
0	3436
25	3421
0	3419
0	3391
27	2
0	5
0	10
0	0
4	0
0	10
1	0
0	0
2775	5282
13	12
9	5282
44	3
2	0
0	0
0	51
0	64
12	148
0	161
0	21
10	12
10	22
18	26
7	14
17	0
0	68
30	144
0	81
0	0
17	215
56	87
0	167
3	31
0	239
21	103
0	88
7	37
19	11
18	35
38	24
0	5
1	1
21	91
4	0
1	5
5	0
0	5
1	0
0	0
4	0
0	81
0	86
2	5
0	86
0	0
0	0
0	1840
0	386
67	1495
3	0
0	241
23	297
2	1569
0	1372
3	376
41	1569
0	71
0	0
2	0
0	0
0	1
0	1
29	0
0	0
0	0
0	0
17	17
5	17
1	0
0	7
0	1
7	7
225	0
0	0
0	3
0	3
0	0
0	0
64	0
10	5
0	4
0	5
2	0
0	3
0	0
18	0
0	0
26	597
18	318
0	1383
0	1079
0	1521
5	1381
23	6
17	1419
0	1434
0	55
0	59
0	81
0	59
1	86
0	0
0	89
20	120
33	1
3	0
0	0
16	80
33	81
33	1
0	10
0	10
0	59
0	55
15	58
0	7
0	2
1	7
0	2
2	0
0	11
0	11
0	26
3	9
0	19
0	0
0	147
0	85
0	64
17	101
0	27
3	5
0	20
26	1
3	22
0	20
0	3
1	14
9	1
0	0
0	2
2	0
0	1
0	107
0	4
0	65
0	3
0	0
0	7
0	63
0	67
0	34
9	43
1	42
14	0
2	0
2	0
1	0
0	0
2	0
7	0
0	0
2	0
16	98
34	98
0	3
10	13
0	1
0	25
1	39
0	5
0	37
2	0
3	0
0	0
2	0
2	0
44	0
7	896
7	906
14	846
3	853
4	116
0	52
25	68
0	144
0	142
0	121
0	29
2	52
0	27
0	6
3	82
2	89
3	0
6	232
0	228
0	228
0	0
17	232
0	1
3	110
6	110
0	10
1	0
2	0
5	0
0	0
0	6
0	9
1	9
4	117
0	30
26	84
3	117
6	20
70	0
2	0
0	9
0	131
0	135
1	60
0	61
0	15
0	126
0	13
3	49
0	41
0	0
0	52
0	32
0	0
0	52
0	2
0	0
6	0
0	85
0	53
0	43
0	87
0	63
0	43
1	0
0	0
0	87
0	87
0	23
0	85
1	0
1	0
0	38
0	27
0	27
0	17
0	71
2	65
3	44
0	17
0	71
4	6
4	293
2	0
0	49
1	366
0	195
0	78
0	115
0	269
0	8
0	383
8	248
2	0
3	0
5	0
0	0
0	1
0	1
0	0
26	2
0	0
0	0
71	0
0	0
24	560
18	53
2	214
1	560
22	317
46	1
327	12
481	12
0	0
68	188
1	39
0	149
10	33
0	48
6	48
1	35
0	7
13	46
2	10
0	36
6	0
0	0
0	100
179	105
1	61
0	0
143	0
0	4
0	150
0	8
0	146
0	112
9	9
0	157
0	4
12	11
1	10
0	18
0	1
53	18
2	0
0	2
6	2
0	0
2	0
15	26
0	11
0	19
3	143
1374	215
22	4
0	111
10	111
11	0
5	2
0	0
0	0
22	3
1	0
3	4
0	1
6	0
2	0
32	0
1	0
0	0
0	226
0	25
0	3
3	31
0	243
0	224
0	15
6	228
4	16
15	2
0	1
36	175
4	3
0	0
0	0
27	110
8	370
0	270
32	1
12	3
0	3
0	3
0	3
11	14
0	0
0	16
0	0
0	3
0	0
0	16
69	4
4	5
112	0
6	1
0	0
0	0
3	1
57	1
4	90
0	65
0	26
1	78
0	65
0	26
1	12
0	65
0	12
0	21
0	0
2	65
2	32
242	79
1	77
27	67
0	1
11	1
0	0
0	7
0	0
0	6
0	1
2	2
0	0
2	1
0	3
0	0
5	0
0	21
0	211
0	302
0	104
0	0
0	187
0	156
92	263
0	255
0	232
0	94
0	196
0	11
0	20
0	0
0	14
0	5
12	0
0	9
0	7
0	26
0	1
0	21
0	3
0	25
0	29
1	36
6	46
0	61
0	60
0	65
0	0
0	11
0	62
2	48
0	32
0	41
2	0
2	17
4	0
0	11
107	1
0	6
2	45
0	165
0	216
0	213
0	209
0	220
0	203
0	168
0	165
40	6
11	5
1541	1
0	6
0	25
13	31
0	0
0	0
0	0
0	2
0	2
0	96
0	0
127	96
0	0
0	0
16	0
5	1
6	0
0	0
0	0
17	195
13	195
1	126
0	3
0	11
6	14
0	0
5	29
68	0
0	0
0	29
1	0
1	0
0	0
2	0
1031	46
0	0
24	38
13	51
10	26
0	80
108	135
1	48
0	58
4	5
3	50
0	0
0	33
0	46
0	51
0	167
3	119
9	108
0	30
0	373
17	373
1	4
7	0
0	0
0	42
0	3
102	42
0	0
0	3
8	3
8	0
2	0
9	1
0	6
0	0
9	1
0	14
0	27
0	1
1	1
0	1
3	23
4	0
4	26
29	756
0	552
0	18
0	248
1	0
4	0
5	0
2	67
2	71
2	9
1	74
7	9
0	0
0	49
0	35
0	78
9	96
0	43
11	20
10	0
0	23
3	35
0	29
0	31
1	23
2	14
0	3
4	37
0	0
0	0
0	0
0	0
12	5
0	5
0	0
0	12
2	12
0	2
0	0
7	0
8	0
0	3
6	3
0	0
0	0
0	12
0	2
15	21
6	9
0	20
0	13
0	0
3	20
0	0
12	0
4	36
1	32
3	30
0	0
8	0
0	1
0	0
0	6
0	5
0	10
1	1
11	1
12	7
8	7
15	106
0	116
7	106
47	2
42	2
4	0
10	9
0	5
0	0
1	3
80	195
31	162
0	32
2	5
6	23
4	36
0	15
14	33
3	91
1890	11
3	36
86	189
2	12
3	121
3	2
0	120
2	31
25	42
13	251
2	251
1	68
19	980
0	980
0	510
0	110
17	8
3	84
0	23
0	84
0	111
8	66
49	302
0	302
13	92
2	231
0	289
0	341
0	357
5	285
38	24
7	15
3	9
1	5
0	13
0	16
0	22
0	22
1	0
3	26
2	1
0	25
0	40
0	25
33	32
0	28
0	25
0	40
0	0
1	0
2	78
5	23
9	24
99	78
3	29
7	3
14	29
36	0
2	9
0	9
4	9
6	15
24	2
1	15
7	0
0	0
0	0
0	0
2	0
0	0
18	155
5	155
24	62
0	54
4	64
0	0
8	27
6	17
0	38
13	84
4	84
0	0
0	33
0	7
5	5
2	28
0	12
5	6
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	60
0	0
0	0
16	9
3	55
0	14
0	14
7	0
0	56
0	9
0	44
0	106
5	101
0	114
143	6
15	1
0	0
1	0
0	0
5	0
1	239
3	250
2	261
0	263
0	91
0	8
9	19
0	50
1	68
0	63
1	12
10	55
3	20
0	11
11	142
3	31
0	20
0	279
21	340
13	340
3	0
5	0
5	0
0	0
1	0
0	2
0	0
1	2
1	0
0	0
0	1
0	11
0	12
0	11
0	25
21	28
7	12
1	12
0	0
0	0
3	0
0	0
6	0
0	32
0	5
3	25
0	7
0	2
0	21
0	8
0	6
0	3
3	0
3	3
13	1
3	581
50	571
0	15
1	606
16	21
0	15
20	40
2	2
0	8
0	28
3	21
1	33
8	25
0	35
1	7
5	10
0	9
0	0
0	1
0	1
0	3
0	2
0	0
4	0
2	1
0	0
6	0
9	32
21	34
0	42
14	9
0	55
0	74
0	86
0	0
7	2
18	11
8431	18904
0	7624
0	8597
24	212
39	10943
1	2987
1029	0
5	12
6	11
0	0
6	1
0	0
0	0
7	1
1	0
0	0
0	0
5	0
149	56
0	56
1	0
0	40
1	99
0	10
6	117
0	11
0	94
10	99
1	69
7	0
0	5
0	12
1	10
0	10
0	10
0	6
0	2
0	0
0	8
1	11
0	7
0	7
0	0
0	19
0	25
0	14
0	27
2	0
5	5
0	13
0	3
8	42
1	42
2	13
0	6
4	231
0	78
0	241
0	45
0	0
17	21
5	0
3	14
4	4
59	24
0	10
0	46
11	80
8	80
1	53
0	5
17	5
66	0
13	0
144	1
5	0
4	0
0	0
3	1081
146	1054
30	1081
0	0
0	13
0	5
5	10
0	23
0	12
0	0
0	0
0	0
2	0
0	0
1	0
14	6
0	6
1	4
0	25
0	99
0	9
78	74
11	115
0	0
0	110
35	78
0	25
0	111
0	2
1	36
0	111
7	0
180	9
6	591
4	4
0	550
0	528
10	1
0	594
0	582
0	381
7	374
0	591
0	134
0	585
7	23
0	553
0	0
0	37
0	37
10	37
0	0
0	15
0	12
0	15
4	0
10	1
2	127
0	7
0	56
2	148
3	1
0	151
0	179
0	127
0	155
3	0
0	205
0	90
0	195
0	185
1	0
0	183
8	16
0	86
11	102
0	0
0	18
0	18
2	17
0	17
0	20
0	12
4	6
18	6
41	0
12	0
0	13
40	13
3	0
0	0
0	28
0	54
0	76
0	156
0	62
0	150
0	76
4	0
9	71
1	40
0	77
0	0
0	0
0	0
126707	1135
5	0
6	1
27	85
0	41
90	358
0	59
1	71
36	1
614	364
0	71
23	71
5	1
5	87
3	34
0	50
0	20
6	23
0	45
0	50
0	1
0	12
0	5
0	0
0	7
0	0
0	10
0	8
3	13
0	1
0	5
17	9
1	2
24	0
60	0
1	0
15	41
29	41
3	1
14	0
8	2
0	125
0	0
0	24
2	125
0	88
0	2
334	0
6	1
3	0
1	8
2	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
14	265
5	285
0	103
34	171
0	286
0	73
0	38
0	9
0	86
0	38
62	40
27	57
9	51
0	5
14	15
0	11
3	14
2	14
2	4
0	0
5	0
35	7
39	7
165	23
1	77
0	0
3	54
0	13
0	13
0	13
12	0
0	17
4	0
34	17
2	1
0	13
37	13
5	0
5	1
36	1
1	0
9	0
0	3
20	164
1	3
4	164
0	0
0	0
4	0
3	0
4	0
0	0
0	15
0	15
3	0
0	99
3	159
6	117
2	50
4	0
0	86
0	159
0	33
0	46
0	16
12	16
15	5
0	4
2	0
0	0
2	0
3	174
0	173
33	208
1	3
0	2
19	205
0	49
0	90
121	0
16	9
2	2
10	0
161	1
63	81
0	2
2	82
0	61
0	65
0	8
0	127
1	0
4	89
0	5
0	136
0	133
0	5
0	0
0	118
13	116
0	136
0	49
32	66
0	17
0	3
15	1
0	19
1	19
78	129
2	129
3	0
0	0
1	0
0	10
5	8
5	2
0	10
0	8
1	10
0	7
1	7
3	0
2	0
1	3
3	0
0	0
0	0
0	34
1	3
0	63
1	0
0	40
0	87
4	9
0	23
0	35
4	2
0	22
0	13
27	37
5	35
0	6
0	0
0	28
0	24
2	0
2	0
0	0
0	7
10	2
0	2
0	0
0	388
6	346
5	379
0	47
8	357
0	39
0	18
0	0
12	18
37	0
38	0
5	4
0	0
0	0
0	4
1	8
0	304
1	143
25	93
4	13
0	391
0	0
13	0
0	0
0	9
0	9
0	130
0	122
0	134
0	136
1	133
0	12
0	131
0	13
0	123
0	93
1	130
4	291
0	278
24	142
0	88
11	1
129	2
7	154
44	165
0	165
4	0
14	0
30	133
7	133
0	3
0	3
2	0
3	2
4	19
5	17
0	223
0	242
0	128
0	139
5	14
19	14
0	17
4	1
0	23
6	1
0	81
0	36
4	23
0	72
0	84
7	0
11	1
1	8
0	7
0	11
0	22
15	6
3	19
0	0
9	4
3	0
2	0
0	0
267	4
161	129
23	129
0	195
0	0
20	195
0	11
0	45
4	17
10	55
3	2
0	2
0	3
0	1
0	0
0	2
16	2
0	0
33	6
14	168
0	170
0	38
9	207
0	10
0	0
2	49
0	107
0	9
0	218
0	0
0	133
0	0
0	61
0	90
0	91
0	15
2	0
1	2
0	2
8	164
0	159
0	94
0	171
3	148
0	168
0	91
1	96
0	156
2	0
0	0
0	98
7	116
0	138
10	16
0	129
0	137
0	93
0	88
0	7
3	53
0	4
8	90
3	50
0	91
2	76
1	22
11	22
23	102
5	102
1	0
0	87
22	87
0	0
7	0
0	0
0	0
0	0
0	0
0	0
10	103
0	103
0	98
0	7
0	24
7	24
0	496
90	495
22	327
0	37
0	34
0	34
0	0
0	0
0	0
1	2
0	60
0	21
0	63
0	30
0	2
0	4
0	5
4	8
9	0
2	34
7	34
0	7
0	0
1	0
1	0
6	0
0	0
0	0
1	0
27	65
0	50
12	60
9	5
5	0
50	0
0	23
0	12
6	0
0	0
0	18
0	17
2	23
0	0
0	8
5	0
0	0
0	0
5	0
6	1
0	0
0	0
14	0
6	0
0	0
0	19
2	29
0	27
0	0
0	27
0	27
0	14
0	33
0	82
8	10
0	10
0	0
2	0
0	24
11	0
0	92
0	19
0	0
0	0
1	6
0	16
0	40
0	40
0	0
0	0
0	0
3	55
6	55
0	0
24	34
9	16
1	33
2	33
0	111
0	1
0	107
2	66
0	5
0	5
0	82
0	102
7	102
0	27
0	27
0	85
38	0
0	0
0	0
0	0
0	0
3	0
16	0
5	1
0	13
0	20
0	7
0	34
0	32
0	7
0	19
0	10
0	35
0	3
4	33
4	0
413	119
8	118
175	37
3	20
0	20
0	0
3	0
2	0
2	0
7	0
0	0
2	0
0	2
8	61
0	59
24	0
0	7
0	7
1	0
