UniqueCount	AmbigCount
0	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
5	17
1	14
32	1
0	1
3	0
4	0
0	0
0	0
5	0
0	2
1	2
10	0
2	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
44	0
0	0
387	3
3	0
0	0
0	0
0	0
0	0
0	0
156	0
32	0
7	0
546	0
1	4
1	6
1	0
1	0
0	0
0	0
0	0
1	0
1	1
0	0
7	0
21	0
0	0
0	32
3	1
4	69
6	13
0	25
0	82
10	4
1	5
9	0
4	0
35	0
0	4
3	4
0	0
0	0
0	0
0	1
0	1
0	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
10	0
3	0
2	0
219	23
0	0
0	12
19	12
0	0
0	0
0	0
24	84
8	84
1	66
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
3	0
0	0
0	10
1	10
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
1	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	7
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
18	0
7	0
2	0
0	0
12	0
0	2
0	2
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
1	41
0	41
3	0
3	30
44	94
6	20
3	20
22	0
10	20
126	69
0	94
0	0
0	0
0	0
2	0
0	0
0	0
5	0
3	0
0	0
0	0
1	0
17	0
1	1
11	1
6	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	240
0	202
4	3
12	140
0	0
0	0
8	0
0	0
0	3
0	3
0	0
0	0
0	0
8	0
0	0
0	2
0	0
0	2
1	0
24	0
0	1
0	0
0	0
0	0
0	0
12	5
1	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	47
49	47
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	4
0	7
0	7
0	0
13	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
173	247
2	4
0	3
3	3
2	3
4	3
0	0
0	0
0	2
0	2
1	5
0	5
0	0
4	0
1	0
2	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
13	0
6	0
8	0
1	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	10
0	16
0	3
0	10
0	3
0	4
0	3
0	6
0	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
0	16
0	16
0	0
14	0
0	0
11	0
0	0
6	3
3	3
34	0
0	4
0	0
0	0
0	1
0	0
0	0
2	0
5	4
3	1
0	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
7	0
0	8
0	8
0	0
0	0
3	0
0	2
0	0
1	0
30	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
20	0
2	0
26	0
4	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
144	15
78	54
24	4
115	57
73	0
79	0
1	0
3	0
1	0
1	0
0	36
54	36
6	0
0	0
6	0
0	0
0	0
9	0
2	0
0	144
0	63
22	3
2	262
1	0
8	173
0	153
0	107
0	157
0	106
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
3	22
14	16
243	1453
9	1453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	4
0	0
22	1
0	7
2	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	0
0	0
14	0
13	1
52	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
39	9
5	0
0	2
21	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
10	0
0	1
5	1
17	0
0	0
5	0
4	0
0	0
0	0
3	256
2	34
35	256
8	75
0	66
0	75
2	52
0	70
0	75
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	3
0	4
0	0
0	3
0	4
12	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	36
15	36
8	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
162	54
0	54
3	0
0	0
109	0
16	0
29	0
0	0
0	0
0	0
0	0
0	0
19	0
4	0
1	0
0	0
3	1
0	1
0	0
2	0
228	0
21	0
0	3
0	0
0	0
6	4
22	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
2	0
5	0
3	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	29
0	14
0	27
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
4	0
0	0
2	0
0	0
0	26
6	31
4	0
0	29
2	1
4	4
0	0
0	0
0	0
0	0
9	2
0	2
1	0
6	0
0	0
0	0
3	1
0	1
0	13
0	15
0	3
0	20
0	17
0	4
1	23
0	5
3	0
1	0
136	2
0	0
0	0
1	0
3	16
0	77
0	66
0	0
0	77
0	0
0	0
0	4
0	4
18	0
11	0
8	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
6	58
12	58
5	0
0	0
0	0
6	12
2	12
35	2
0	0
0	0
2	0
0	0
0	0
3	16
0	16
0	0
0	0
0	0
0	0
6	0
16	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
6	0
0	0
0	15
3	3
0	0
0	18
0	16
0	3
0	14
0	22
0	16
0	14
0	12
0	23
0	34
0	10
1	34
0	0
49	0
0	0
2	0
0	0
0	0
0	0
0	5
0	4
0	3
0	4
0	3
0	0
0	0
0	1
0	1
0	0
10	0
0	1
2	0
0	0
0	0
0	0
7	0
0	0
3	0
13	0
1	0
0	49
0	6
0	55
0	0
0	0
1	0
0	0
1	0
0	0
0	0
20	0
0	0
15	0
2	0
7	0
1	0
18	0
0	0
0	0
0	0
0	0
32	2
0	0
0	0
37	0
261	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
9	19
0	0
0	0
2	17
1	1
0	25
0	25
0	4
0	28
0	0
1	3
0	9
3	8
0	9
8	0
0	0
1	0
2	0
0	0
48	0
1077	10
3	1
2	0
0	0
0	0
0	0
0	0
4	0
24	0
1	2
0	2
5	2
66	11
2	0
7	0
0	0
5	0
0	0
0	0
3	0
0	0
12	0
0	0
0	0
3	0
0	0
2	0
0	1
0	0
15	47
23	49
0	7
0	0
0	1
14	7
0	1
12	0
3	0
7	0
0	0
0	0
8	0
1	0
0	0
1	19
0	19
0	0
1	0
0	0
0	0
0	0
0	0
4	5
3	5
0	0
0	0
1	5
0	2
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	0
0	2
0	0
5	0
4	0
0	1
3	1
2	4
0	2
0	0
0	0
0	0
0	0
0	2
0	0
8	1
1	1
0	0
1	0
20	0
0	50
51	50
0	0
0	0
0	0
2	0
17	0
14	0
0	0
0	0
0	0
0	6
0	6
0	6
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
1	0
0	0
0	0
0	0
15	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
2	2
0	0
0	0
0	14
0	14
15	310
0	14
0	14
64	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	203
0	203
0	0
0	0
5	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
2	0
2	3
0	0
1	0
0	1
0	0
0	1
1	1
8	1
1	0
18	2
0	370
0	3
53	779
1	17
0	365
0	22
3	67
0	489
6	0
0	1
0	1
0	0
1	0
0	0
0	0
0	4
3	3
0	0
2	0
5	4
0	3
0	0
0	0
0	0
22	1
6	3
0	5
1	10
0	4
0	5
1	4
0	3
0	4
8	0
3	0
3	2
4	0
8	8
0	0
2	1
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
2	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
7	4
8	53
1	53
0	0
2	0
1	0
0	1
1	0
0	0
6	0
0	0
0	0
1	0
3	0
7	0
13	1
1	0
6	11126
5	1050
43	13489
16	6458
6	1044
9	2758
9	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	3
1	3
0	0
0	0
82	36
3	75
0	196
2618	5187
0	4971
212	90
0	265
24	0
0	0
129	169
0	162
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
43	11
7	2
0	0
0	1
0	1
0	0
8	3
12	3
2	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
37	1
3	3
3	0
13	0
0	0
0	0
0	0
9	0
0	41
7	1
0	6
6	41
0	6
0	21
0	0
6	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
1	2
0	14
9	23
0	29
3	0
9	28
3	30
2	30
0	43
0	0
4	1
2	0
1	0
13	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	434
39	496
0	17
2	538
1	518
0	5
0	541
0	472
0	9
0	0
0	15
95	18
3	0
1	0
0	11
2	19
0	19
2	3
0	0
0	11
0	0
10	0
0	0
0	0
1	0
5	1
21	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
11	44
0	5
0	0
52	65
7	134
0	136
0	169
0	104
6	0
11	1
0	0
0	0
0	0
0	0
3	0
1	0
2	1
0	0
9	0
4	0
0	8
0	8
127	31
0	4
3	30
0	26
0	0
0	0
1	0
0	0
15	6
6	1
7	5
13	4
6	0
9	0
2	4
26	10
0	0
23	0
3	1
0	15
7	15
2	9
20	0
0	0
7	0
0	0
0	0
0	0
6	0
0	2
0	2
2	0
0	0
0	0
123	1
0	0
0	1
1	1
0	1
0	0
14	0
0	1
0	0
0	1
0	1
0	0
0	120
5	123
0	121
0	16
0	0
0	0
0	1
0	1
0	0
0	0
2	1
0	0
0	0
4	0
1	0
0	1
0	0
0	0
3	0
6	0
2	469
8	469
0	0
0	0
0	1
3	0
15	0
0	0
0	1
0	1
0	0
0	0
0	0
21	0
1	1
10	0
0	0
9	2
1	2
0	0
0	0
0	0
0	0
7	2
15	4
0	29
20	29
0	0
8	45
0	45
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
11	71
62	80
6	2
0	3
0	3
6	0
0	0
4	3
10	1
2	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
3	0
4	0
0	0
12	0
0	0
0	0
0	3
0	1
0	0
7	3
0	0
1	1
13	1
0	0
0	0
4	0
3	0
8	0
4	0
2	0
0	41
0	72
0	68
0	26
0	67
0	52
0	27
3	0
0	0
0	0
54	25
19	25
0	2
0	2
6	2
1	0
1	0
0	4
0	4
0	4
22	12
0	10
0	11
52	0
1	0
0	0
2	0
3	0
0	6
0	8
0	1
3	14
2	1
3	1
0	1
0	1
10	0
0	0
7	0
0	0
0	0
0	0
0	0
0	6
4	0
0	3
0	3
0	0
0	12
31	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	14
0	3
0	0
0	0
0	0
5	3
0	14
0	0
0	0
4	0
18	0
11	0
0	0
5	0
246	12
2	12
1	187
263	187
0	0
0	0
0	1
3	0
0	0
3	13
5	13
2	68
5	51
0	68
0	0
0	0
0	0
0	0
36	0
24	0
0	0
0	17
0	51
63	56
0	54
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	2
19	0
0	0
0	0
0	0
0	0
119	414
1	24
4	390
0	0
0	0
0	0
0	0
0	0
0	0
5	0
20	26
0	26
1	0
5	6
0	0
39	69
0	69
0	0
6	0
4	0
0	0
6	0
12	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	5
0	5
0	0
55	0
3	0
0	0
1	0
0	0
0	0
2	0
2	10
0	10
0	0
0	0
2	0
1	0
0	185
5	318
0	181
1	314
0	0
1	0
0	0
4	0
3	0
2	1
0	0
1	0
9	10
0	0
13	0
18	5
3	3
0	0
0	0
7	0
0	0
59	0
2	4
0	4
6	0
0	0
12	4
211	1
14	0
0	0
2	0
0	0
1	4740
8651	4749
0	23
0	23
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
80	0
5	1
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	0
528	0
7	0
5	0
0	3
0	3
0	0
5	0
29	0
180	36
0	36
0	0
2	0
6	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8	0
44	7
2	2437
5	2285
869	3550
1	899
1	210
1	1027
7	0
0	0
8	1
0	0
0	0
4	0
0	3
0	3
0	0
0	0
0	0
27	0
0	0
0	0
8	0
10	0
39	0
23	2
0	2
7	0
1	0
7	0
0	0
0	0
16	0
0	0
0	0
14	0
22	0
0	0
0	0
0	0
4	0
0	0
0	0
4	6
4	9
4	0
1	0
15	0
3	0
2	0
7	0
0	1
0	0
0	0
0	0
0	0
0	0
3	8
1	8
0	0
0	0
0	0
17	1
25	1
16	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
199	4928
1	4924
1	4352
248	5420
981	2670
0	1218
39	154
0	162
1	162
357	24
0	0
2	0
0	0
0	0
4	0
17	0
12	0
0	0
0	0
6	0
0	0
4	0
9	1
0	1
1	0
18	2
0	0
14	0
19	0
0	0
3	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
21	3
66	1
0	0
0	0
0	0
0	0
2	16
1	0
3	16
0	0
1	0
0	7
0	7
13	5
2	5
6	0
0	0
2	1
9	0
0	11
0	12
0	1
0	0
9	0
0	0
0	0
8	0
0	121
903	121
30	0
2	3
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
2	0
0	1
0	1
3	3
4	3
0	0
0	0
7	0
1	0
5	2
7	0
0	0
0	0
5	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
3	0
0	0
3	0
0	0
0	0
0	0
0	0
4	10
10	10
11	0
2	0
2	0
4	0
0	0
11	38
37	38
0	0
0	0
0	3
0	3
1	0
2	0
1	0
0	0
0	0
0	0
2	0
23	0
0	0
2	0
2	0
0	0
0	0
0	0
1	5
3	5
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
3	0
0	18
0	5
8	15
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	1
1	0
2	0
0	0
1	0
10	0
2	0
1	0
8	11
47	0
0	0
0	0
3	0
1	0
1	0
3	0
0	0
0	0
0	0
3	4
0	4
4	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	306
163	428
78	360
0	297
0	432
4	29
0	14
0	13
0	16
0	3
0	4
0	3
0	4
4	0
0	18
322	6583
367	6580
0	15
0	0
0	0
3	37
0	36
0	0
6	1
0	0
79	6
2	13
0	20
4	16
0	4
3	1
0	0
0	0
1	0
17	1
0	0
0	0
0	0
0	0
0	0
276	0
6	6
2	6
87	0
0	0
125	92
1	26
0	68
0	2
1357	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
39	4
4	4
1	0
11	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
5	0
9	0
0	0
5	24
0	23
0	1
1	11
0	23
0	23
4	0
0	0
0	0
8	0
0	0
0	0
0	0
2	6
1	6
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
368	0
8	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
1	0
0	130
21	112
0	128
0	1
0	0
1	0
5	0
3	1
1	1
1	0
3	0
6	0
20	0
41	216
6	121
0	216
0	1
12	0
0	0
6	0
0	8
3	1
0	7
0	1
1	9
0	0
2	0
0	0
0	0
0	0
14	0
0	0
0	0
11	0
0	0
0	0
10	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
2	2
1	2
0	0
2	0
1	0
0	0
0	0
2	0
1	0
1	0
13	22
77	22
0	0
2	0
0	0
0	0
3	0
17	0
4	0
0	0
19	0
10	3
0	3
12	0
11	0
5	0
0	0
0	7
0	7
5	0
8	0
0	0
0	0
0	0
0	0
1	9
0	10
0	10
0	3
0	10
0	0
0	2
0	0
0	0
0	0
1	0
0	2
2	0
1	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
12	34
137	34
0	0
0	0
0	0
0	0
1	1
0	1
8	4
0	1
2	4
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
24	0
3	0
0	36
0	36
3	0
0	0
0	0
3	0
126	0
1517	103
0	6
0	0
0	6
0	0
1	0
23	0
16	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
10	0
0	0
2	0
2	3
0	3
0	3
0	74
0	77
1	2
0	2
0	0
0	0
2	0
0	0
0	0
0	19
133	24
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
44	0
2	0
5	0
0	0
2	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
7	0
1	0
1	0
8	0
2	0
145	8
12	1
13	0
10	1
2	12
0	0
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	5
0	0
0	0
0	0
5	8
0	7
0	8
0	0
1	0
0	0
0	0
0	0
1	0
15	3
0	3
0	3
1	0
0	0
0	2
0	2
0	5
7	5
15	1
5	0
1	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
2	0
11	0
3	0
0	1
0	0
0	0
0	1
0	1
0	0
82	1
5	0
41	5265
0	5265
2	2
16	2
104	65
32	65
0	0
0	0
0	1
7	7
3	11
0	4
0	11
3	0
0	0
0	0
0	0
2	7
0	0
0	0
1	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
16	0
0	0
0	0
14	0
4	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	7
0	10
11	0
0	0
0	3
50	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	1
0	3
0	17
0	17
2	23
0	13
11	0
0	11
0	0
30	9
166	9
1	0
0	0
1	0
1	0
2	0
0	0
0	0
5	0
2	1
3	0
3	3
2	0
0	63
0	55
5	106
2	7
6	5
7	6
0	0
10	0
0	0
0	0
0	0
0	0
2	0
8	0
2	0
19	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
16	15
0	15
2	0
0	0
0	0
2	0
16	0
0	0
0	0
4	0
1	0
0	3
5	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
5	6
0	28
0	28
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	5
1	15
0	7
2	15
0	4
0	8
0	1
3	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	3
2	0
21	0
13	1
9	1
0	1
7	1
0	0
1	3
1	0
1	0
0	0
18	3
43	0
0	0
0	0
0	0
0	0
0	0
10	1
11	1
1	0
0	0
37	0
2	0
52	7
6	0
0	0
1	0
23	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
6	1
0	0
0	32
0	41
1	28
20	23
0	0
0	5
0	13
0	6
0	3
0	14
0	12
4	12
22	7
0	0
3	0
0	2
0	0
0	2
0	0
1	0
5	0
0	0
1	0
14	5
0	0
4	0
0	0
18	0
0	0
0	0
0	0
0	1
7	1
4	1
27	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
165	0
127	0
32	4
16	4
0	3
4	0
0	3
0	0
2	0
0	0
9	8
2	3
0	3
0	8
3	0
3	0
28	0
0	0
0	0
0	0
7	0
6	0
0	0
3	0
0	14
0	14
0	0
0	0
0	0
2	0
2	0
0	0
12	0
14	0
0	14
0	14
9	0
2	0
0	0
0	0
0	0
2	0
1	1
2	0
12	4
0	0
0	0
7	0
0	15
2	15
15	1
2	0
15	0
12	1
0	0
1	0
2	0
0	12
22	12
0	12
4	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
0	1
0	0
0	0
19	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	0
0	41
0	68
0	6
0	81
1	4
33	4
0	14
3	68
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	2
0	2
9	0
1	4
0	2
1	70
6	0
0	21
4	120
8	50
0	0
8971	2259
47	393
14	0
0	0
0	0
0	0
0	0
5	0
8	16
0	0
13	16
0	0
0	0
0	0
1	0
27	0
0	0
0	1
0	1
0	0
0	0
15	1
2	0
0	0
0	0
0	0
0	0
0	0
5	8
0	7
2	0
0	0
0	16
0	16
13	1
3	17
0	0
7	0
8	3
1	0
13	0
0	0
0	0
0	0
0	14
0	10
0	24
0	0
3	0
4	0
0	0
8	6
0	0
0	0
0	0
0	0
11	0
0	0
0	0
16	0
8	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
41	1
0	0
0	0
3	0
2	0
9	1
44	0
6	0
17	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	32
3	32
16	0
0	0
6	0
0	0
0	0
0	26
0	26
0	0
0	0
0	1
0	0
0	0
0	0
8	0
2	4
22	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
13	6
0	0
8	38
2	38
9	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
7	1
0	1
4	2
0	2
0	0
0	109
0	97
0	112
0	94
6	0
30	0
0	0
0	0
0	0
101	0
10	0
0	0
0	0
0	0
0	0
7	0
1	13
0	0
0	13
0	13
0	0
2	0
0	7
2	7
0	4
7	39
0	39
0	14
0	0
0	3
0	0
0	3
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
4	0
31	906
2	29
7	29
2	303
2	922
0	922
37	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
5	5
0	10
0	0
0	5
0	5
82	0
2	0
0	0
0	0
1	0
98	0
0	0
8	5
4	0
0	5
0	21
12	22
1	21
0	0
0	0
0	19
0	13
0	4
1	19
0	0
22	9
2	1
0	7
9	0
0	0
0	0
0	0
26	14
0	0
883	0
114	0
14	1
3	0
8	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	40
0	0
0	40
0	0
0	0
5	0
7	0
8	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
10	1
32	1
0	28
0	4
0	30
0	30
5	5
3	0
0	0
0	0
0	0
20	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
47	56
44	56
0	0
0	0
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
6	0
0	9
4	9
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	17
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	13
0	0
0	0
2	0
0	0
0	1
23	1
44	14
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
0	0
0	2
2	0
1	2
0	0
3	0
5	8
0	8
0	1
13	0
23	6
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
3	0
14	0
1	58
1	0
0	53
2	53
6	23
4	51
0	20
1	20
3	0
0	0
1	0
1	0
5	0
0	0
21	0
4	0
2	0
4	0
0	0
0	0
5	0
1	0
3	0
3	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
3	2
12	0
0	0
0	0
0	2
0	2
0	0
0	0
0	10
0	10
3	0
0	10
0	0
0	0
0	0
0	0
0	0
0	8
0	14
0	12
0	0
0	0
0	0
2	0
5	0
0	24
6	24
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
18	1
0	0
0	0
0	0
6	13
51	5
3833	714
21	32
0	0
0	0
0	0
2	1
0	1
0	0
0	0
4	0
0	0
0	4
3	3
0	0
7	3
5	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	8
2	8
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
1	0
10	0
0	0
1	0
9	0
0	0
0	8
4	9
0	9
3	27
9	27
2	0
1	0
4	4
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
32	0
1	9
11	12
2	2
0	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
3	0
86	762
1	863
28	894
1	0
0	0
0	0
19	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	3
0	0
1	0
2	3
0	1
0	1
0	0
0	0
0	18
0	20
0	6
1	13
0	0
0	0
0	0
2	1
32	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	15
0	12
0	0
0	12
0	0
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
2	0
0	136
0	128
0	29
0	0
0	87
0	111
2	109
81	111
