UniqueCount	AmbigCount
0	0
1	0
0	0
5	0
0	0
0	0
4	0
2	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
22	0
0	0
78	0
5	0
1	0
1	2
0	0
0	0
8	0
10	0
0	0
1	0
0	0
0	0
3848	13
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
29	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
1	0
0	0
0	0
0	0
39	57
0	57
0	0
0	0
0	0
0	0
0	0
3	0
21	0
0	0
0	0
7	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
13	0
0	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
4	0
0	0
0	0
0	0
0	2
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
1304	0
6	0
3	0
0	0
2	0
0	0
0	0
3	0
9	0
0	0
1	0
3	0
0	0
0	0
5	0
0	0
1	0
20	0
0	0
0	0
1	0
0	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
5	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
31	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	12
1	12
1	0
0	0
0	0
2	0
7	0
1	0
0	0
6	0
0	0
0	0
0	0
268	0
0	0
8	0
0	0
0	0
8	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
25	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
15	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4	0
12	0
1	0
0	0
320	0
10	0
0	0
4	0
0	0
2	0
0	0
12	0
1	0
2	0
5	0
0	0
1	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
129	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	0
5	0
7	0
0	0
0	0
0	0
863	403
22	1
0	0
0	0
23	0
2	1
5	0
5	0
1	0
0	0
0	0
0	0
0	0
27	0
2	0
0	0
6	0
5	0
1	0
0	0
0	0
2	0
4	0
0	0
5	0
4	0
0	0
0	0
0	0
15	0
1	0
3	0
64	0
1	0
6	0
0	0
1	0
0	0
9	0
452	0
0	0
1	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
1	6
0	6
0	0
3	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	4
4	4
2	0
0	0
0	3
0	3
0	0
0	0
2	0
5	0
0	0
1	0
0	0
7	0
0	0
15	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
1	0
2	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
24	0
1	0
0	0
0	0
0	0
15	0
10	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
6	0
0	0
3	0
0	0
6	0
1	0
0	0
0	0
7	0
21	0
0	0
0	0
0	0
0	10
3	10
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
14	5
0	0
12	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
21	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
24	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
392	0
1	0
5	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
3	0
0	0
0	0
40	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
652	111
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
49	10
0	0
0	0
2	0
3	0
2	0
6	0
0	0
0	0
2	0
0	0
10	0
34	0
0	0
0	0
0	0
0	0
639	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
6	0
56	0
0	0
0	0
0	0
1	0
2	0
5	0
1	0
18	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
41	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	9
0	9
0	0
5	0
7	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
25	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
4	0
0	0
10	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
9	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
15	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
10	0
3	0
0	0
2	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	1
0	0
1	4
0	4
0	0
4	0
0	0
1	3
0	0
0	0
2	0
0	0
0	0
2	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
7	0
3	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
14	0
2	0
1	0
0	0
0	0
0	0
1	0
5	0
7	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
598	0
0	0
8	0
0	0
0	0
0	0
2	0
104	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
7	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
23	0
0	0
0	0
5	0
0	0
47	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
3	1
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
25	0
0	0
2	0
18	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
51	0
3	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
9	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
1	0
0	0
1	0
0	0
7	0
0	0
17	0
14	0
1	0
0	0
1	0
0	0
1	0
0	0
6	0
1	0
11	3
0	0
0	0
8	0
0	0
0	0
3	0
3	0
0	0
9	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	6
0	6
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
30	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1501	4
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
3	0
0	0
7	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
6	0
1	0
1	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
4	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
108	0
0	0
0	0
0	0
13	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
53	0
1	0
0	0
0	0
30	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
6	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
2	0
0	0
1	0
3	0
7	0
1	0
16	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
3	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
51	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
82	0
1	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
6	0
1	1
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	5
0	5
3	0
0	0
0	0
4	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
1	8
1	8
32	2
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
155	0
5	0
6	0
0	0
0	0
3	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
12	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	4
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
2	0
0	0
16	0
235	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
6	0
0	0
31	0
58	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
3	0
0	0
12	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
9	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
3	0
0	0
0	6
4	0
0	0
0	0
0	0
0	0
6	5
0	0
0	6
4	6
0	0
0	0
0	0
0	0
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	0
0	0
0	7
5	7
1	0
51	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
21	2
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
2	0
71	1
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
193	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
7	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
21	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
28	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
19	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
10	3
18	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
3	0
0	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
4	0
1	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
3	0
0	0
4	0
1	0
0	0
36	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
5	0
0	0
0	0
0	4
5	4
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
1	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
3	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	5
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
1	0
2	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
