UniqueCount	AmbigCount
0	0
0	8
0	10
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
1	0
0	0
0	0
1	0
2	0
5	0
9	0
0	0
0	0
0	0
0	0
14	0
51	0
0	0
0	0
0	0
1	0
3	2
0	0
0	0
7	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
1	0
1	0
0	0
0	0
0	0
0	0
50	155
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	65
45	65
2	0
0	0
0	0
0	0
0	0
0	0
6	0
14	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
10	0
8	0
0	0
0	0
1	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
16	0
1	0
0	0
0	0
20	0
0	0
0	0
0	0
7	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
1	0
0	7
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
3	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
48	10
0	9
2	0
3	0
0	0
6	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
3	1
0	0
1	0
34	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
15	0
7	6
0	0
29	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
89	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
2	0
5	0
5	0
0	0
27	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
8	0
0	0
8	0
16	0
0	27
0	27
0	0
0	27
6	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
1	0
0	0
7	0
12	2
1	2
0	0
0	0
0	0
0	0
0	0
2	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
4	0
0	0
25	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
21	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
2	0
5	0
0	0
0	0
3	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
18	1
0	0
1	0
2	0
2	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
3	0
0	0
19	0
1	0
1	0
1	0
41	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
31	0
0	0
0	0
0	0
0	0
7	15
0	15
7	0
0	0
1	0
0	0
0	0
3	6
0	6
1	0
32	1
0	0
27	1
52	3
2	3
0	4
0	25
4	25
0	26
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
0	10
0	10
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
3	0
0	0
0	0
14	0
7	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
1	1
0	0
7	0
1	0
4	0
0	0
0	0
3	0
4	0
0	0
0	0
17	0
11	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
12	0
0	0
0	0
6	0
0	2
1	2
5	0
0	0
5	0
7	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	4
1	14
8	4
2	8
2	1
8	14
1	0
6	12
1	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	4
0	9
0	0
0	0
0	0
0	0
0	16
7	16
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
43	0
6	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
2	2
0	0
14	2
12	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
5	0
1	0
0	0
0	0
0	0
6	0
64	0
24	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
22	33
0	33
0	33
0	16
0	0
0	1
0	1
0	1
0	0
4	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	22
1	4
0	0
0	0
2	0
0	22
6	0
0	0
0	0
2	1
1	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	1
0	1
0	0
1	0
3	0
0	0
0	0
2	0
0	3
3	3
13	0
0	0
0	0
1	3
6	0
7	0
3	0
0	0
9	0
0	0
12	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
22	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
6	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
28	0
0	0
0	0
0	0
0	0
22	0
0	0
1	0
0	0
18	25
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
5	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
5	24
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
0	0
37	0
0	2
0	0
1	0
7	0
0	0
0	0
0	0
1	0
23	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
8	0
5	0
16	0
0	0
0	0
2	0
1	0
0	0
8	0
4	0
1	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
8	0
11	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
17	1
5	0
0	0
57	0
34	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
8	0
0	77
0	31
2	108
0	1
8	1
0	0
0	0
0	0
0	2
2	2
1	0
0	0
2	0
10	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
3	0
3	0
0	0
0	0
0	1
0	1
4	0
1	0
5	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	4
4	4
3	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
13	39
0	18
0	21
14	0
0	0
8	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	2
0	2
0	0
0	0
31	0
11	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
5	1
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
2	0
4	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
5	1
2	1
0	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
20	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
2	0
0	0
2	0
0	0
10	0
11	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
2	613
0	0
0	0
1	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
3	0
5	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	9
1	0
1	0
0	0
3	0
0	0
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
19	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	24
0	24
3	0
0	0
0	0
5	0
1	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
4	0
7	0
0	5
5	0
0	0
3	0
6	15
0	15
10	2
7	1
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	5
0	0
0	0
5	0
0	0
0	0
5	0
0	7
0	7
0	6
0	0
4	6
0	7
4	7
0	7
117	0
0	0
0	0
0	0
0	0
0	0
2	0
5	18
15	32
15	16
0	0
0	0
6	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	35
0	0
0	0
0	2087
743	2087
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	6
0	6
0	0
0	0
0	0
1	0
0	0
6	0
1	0
1	0
0	0
0	0
10	0
0	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
11	0
8	0
4	0
1	0
0	0
0	0
2	0
3	1
0	1
0	0
0	0
1	0
1	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
10	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
17	0
3	0
0	0
2	0
3	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	10
0	4
0	31
0	20
0	31
7	0
0	2
96	1
6	0
5	0
12	0
0	0
583	2
315	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
47	0
7	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
123	144
2	138
0	49
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
16	1
2	0
5	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
2	0
0	0
3	0
2	0
2	0
2	0
0	0
2	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	7
0	0
4	0
28	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
7	102
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
10	0
0	0
14	0
30	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	32
4	6
0	7
3	14
0	6
1	14
16	37
4	28
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
20	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	3
13	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
1	0
5	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	1
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
13	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
37	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	9
0	9
4	0
1	1
2	1
0	1
3	1
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
10	0
0	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	9
0	9
1	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	1
3	1
5	0
8	1
31	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
4	0
4	0
0	0
6	0
18	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	1
1	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	293
150	313
3	311
0	309
0	308
0	0
9	0
1	0
0	0
0	0
0	0
2	0
0	1
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	1
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
41	25
10	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
2	0
0	0
11	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
7	0
0	0
0	0
2	0
2	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
15	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	4
9	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	7
1	7
0	9
3	1
12	1
1	10
2	10
0	0
1	0
0	0
0	0
1	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
5	38
7	27
3	39
0	5
0	0
0	6
0	6
0	35
15	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
4	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
2	0
0	0
0	0
0	0
0	0
1	0
9	1
2	0
1	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
1	0
0	0
1	0
0	0
27	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
10	2
19	14
10	0
0	0
0	4
0	4
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
12	0
2	0
0	0
1	0
3	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
8	0
10	0
10	0
1	0
2	0
0	0
0	24
0	24
0	24
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
2	0
0	0
3	0
2	0
0	0
4	0
0	0
2	0
1	37
1	42
1	22
3	0
1	0
0	0
0	0
2	0
0	0
0	0
