UniqueCount	AmbigCount
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
0	0
1	0
0	0
18	0
4	0
0	0
0	0
0	0
0	1
13	1
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
41	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
5	0
10	0
188	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
4	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	1
6	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
5	0
8	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
1	3
0	0
0	0
10	0
0	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
30	0
8	0
0	0
0	0
0	0
20	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
35	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
26	3
6	1
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
3	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	8
3	8
2	0
4	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
8885	38
5	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
1	0
42	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
3	92
0	92
0	0
9	0
0	0
1	0
0	0
0	0
6	0
0	0
2	6
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
8	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
24	0
3	0
0	0
0	0
0	0
0	0
0	0
22	4
11	4
6	0
3	0
7	0
3	0
3	0
0	1
0	4
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	199
1	184
179	204
1	134
0	199
0	204
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
0	1
1	1
0	0
0	0
8	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
14	0
0	0
0	0
1	0
8	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
5	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
8	0
0	0
1	0
4	1
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
14	0
0	0
441	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
7	0
0	0
0	0
0	0
0	0
7	0
4	0
0	26
25	26
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
7	0
12	0
14	0
1	0
4	0
10	0
4	0
2	0
0	0
0	0
0	0
4	0
1	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
1	0
5	0
4	0
13	0
44	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
24	0
26	0
0	0
0	0
11	0
1	0
0	0
17	0
0	0
19	0
0	0
5	0
0	0
0	0
4	0
2	0
0	0
3	0
1	0
2	0
0	0
0	0
1	0
2	0
12	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
13	0
0	106
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
3	1
4	0
0	0
18	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
15	0
0	0
4	0
20	5
0	0
2	0
2	0
4	0
0	0
2	0
0	0
0	0
2	0
0	0
9	0
3	0
0	0
5	0
0	0
2	0
4	0
0	0
0	0
7	0
0	0
0	0
6	6
67	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
123	2
3	1
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
4	1
7	1
0	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
38	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
9	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
15	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
31	4
3	0
0	0
8	0
0	0
1	0
0	0
0	0
2	0
7	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
4	0
47	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
10	0
1	0
0	0
0	0
0	0
0	0
2	0
10	0
12	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
0	0
2	0
1	0
7	0
4	0
1	0
5	0
0	0
6	0
0	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
3	4
0	0
0	0
0	0
8	0
7	0
3	0
3	0
2	0
0	0
4	4
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	7
4	7
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
8	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
7	0
7	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
3	0
19	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
1	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
15	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
14	0
2	0
0	0
8	1
9	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
32	3
0	0
0	0
0	0
0	0
0	0
0	0
27	0
1	0
7	15
9	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	3
10	3
0	0
0	0
3	0
5	0
21	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
354	0
24	0
0	0
0	0
13	0
0	0
19	0
0	0
0	0
0	0
0	0
31	65
0	10
0	0
9	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
5	0
4	0
0	0
60	0
5	0
4	8
0	0
0	0
0	17
6	48
0	21
0	15
5	48
0	26
28	26
39	38
102	33
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
2	0
0	0
1601	171
11	36
4	2
1	0
0	0
8	2
0	0
4	1
0	0
0	0
0	0
0	0
2	0
24	0
0	0
1	0
13	0
0	0
1	0
0	0
0	13
1	13
1	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
1	0
0	0
1	0
80	0
1	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
3608	544
38	0
5	0
0	0
0	0
0	0
34	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
0	0
3	0
0	0
1	0
0	0
8	3
0	3
0	0
5	0
32	0
0	0
0	0
0	0
2	0
29	0
3	0
0	0
0	0
0	0
0	0
0	5
2	5
0	2
3	0
2	0
0	0
2	0
7	0
0	0
1	0
11	0
0	0
0	0
0	0
49	0
0	0
4	0
11	0
4	0
0	0
0	0
2	0
0	0
10	0
0	0
19	0
32	0
0	0
0	0
0	0
2	0
1	0
10	0
2	0
0	0
0	0
10	0
20	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
5	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	5
10	5
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
7	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
2	0
20	0
0	0
30	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
32	0
0	0
7	0
4	212
4	212
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
1	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
29	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
18	0
0	0
3	0
9	0
0	0
6	0
2	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
7	0
1	0
0	0
1	0
2	0
0	0
0	0
2	1
1	0
1	0
19	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
2	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
33	0
0	0
0	0
1	0
9	0
0	0
10	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
22	0
2	0
0	0
0	0
15	0
0	0
26	0
0	0
0	1
0	1
5	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
0	0
1	0
0	0
25	0
21	0
1	0
5	0
69	38
0	38
6	0
0	0
9	0
0	1
0	0
0	0
0	0
1	0
0	0
2	0
0	1
2	0
0	0
0	0
26	4
9	0
11	0
1	0
3	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
3	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
4	0
2	0
1	0
3	0
32	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
37	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
3	2
0	2
2	0
0	0
11	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
13	0
0	0
0	0
0	0
0	0
1	0
2	0
12	0
5	0
16	0
0	0
7	0
0	0
4	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
8	0
6	0
0	0
9	0
1	0
7	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
14	0
1	0
1	3
0	0
3	0
15	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
36	0
3	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
7	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
37	0
0	0
8	0
0	0
2	0
1	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
2	0
5	1
0	0
2	0
0	0
0	0
0	9
0	5
0	5
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
7	0
2	0
29	0
1	0
1	0
0	0
6	0
0	0
7	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
4	0
1	4
7	0
1	0
0	0
4	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
108	0
0	0
0	0
13	0
0	0
0	0
1	0
1	0
4	0
9	0
1	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
1	0
0	0
137	0
15	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
8	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
6	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
4	0
0	0
0	0
0	0
5	0
1	0
387	0
24	0
0	0
85	0
4	0
0	0
0	0
31	0
7	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
7	0
2	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
8	0
0	0
4	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	10
2	10
2	0
0	0
0	0
0	0
1	0
0	0
4	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
4	0
0	0
0	0
39	0
0	3
12	3
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
2	0
3	0
0	0
16	0
0	0
0	0
0	4
2	4
4	0
1	0
3	0
1	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
61	0
0	0
4	0
3	0
0	0
0	0
2	0
139	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
8	0
5	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
2	0
0	0
4	0
0	0
0	0
0	0
0	12
4	12
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
1	0
5	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
1	0
0	0
0	0
11	0
0	0
6	0
3	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
20	0
5	0
1	0
0	0
1	0
0	0
2	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
8	0
0	0
1	0
2	0
5	0
0	0
0	0
0	0
6	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
13	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
26	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
16	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	0
0	0
2	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
6	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
34	47
0	47
6	0
0	0
0	0
0	0
1	0
17	0
0	1
3	0
0	0
0	0
0	0
1	0
122	0
2	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
6	0
5	0
1	0
0	0
0	0
7	0
2	3
0	0
6	0
0	0
1	0
13	0
2	0
7	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
2	0
0	0
2	1
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
3	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
0	0
17	1
0	0
5	0
0	0
0	0
6	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
29	0
2	0
12	0
0	0
5	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
1	0
0	0
2	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
3	0
6	0
0	0
6	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
6	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
45	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
81	0
0	0
0	0
0	0
5	0
37	0
0	0
1	0
0	0
0	0
14	0
0	0
4	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
2	0
3	0
1	0
3	0
0	2
0	2
0	0
8	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
7	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
4	0
2	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
8	0
9	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
1	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
