Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH01-14.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-14.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH01-14.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
### [ gcBias ] => { }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly.gcbias/CH01-14.quant/logs
[2024-03-04 12:49:18.567] [jointLog] [info] setting maxHashResizeThreads to 20
[2024-03-04 12:49:18.567] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2024-03-04 12:49:18.567] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2024-03-04 12:49:18.567] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2024-03-04 12:49:18.567] [jointLog] [info] parsing read library format
[2024-03-04 12:49:18.567] [jointLog] [info] There is 1 library.
[2024-03-04 12:49:18.568] [jointLog] [info] Loading pufferfish index
[2024-03-04 12:49:18.569] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 435.67 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 25.612 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 28.288 ms
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 277.54 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 195.3 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 23.547 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 661.74 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 116.17 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 11.489 ms
-----------------------------------------
[2024-03-04 12:49:20.364] [jointLog] [info] done
[2024-03-04 12:49:20.402] [jointLog] [info] Index contained 191,492 targets




[2024-03-04 12:49:21.234] [jointLog] [info] Number of decoys : 0
[2024-03-04 12:49:22.554] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 695,687, hits per frag:  1.66551[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 26,561,886, hits per frag:  1.61065[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 27,386,544, hits per frag:  1.6206[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 28,212,131, hits per frag:  1.61426[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 28,987,768, hits per frag:  1.61201[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 29,786,290, hits per frag:  1.61438[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 30,608,891, hits per frag:  1.61594[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 31,433,518, hits per frag:  1.61769[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 32,253,672, hits per frag:  1.61508[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 33,073,907, hits per frag:  1.61738[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 33,836,670, hits per frag:  1.61396[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 34,650,693, hits per frag:  1.62145[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 35,479,875, hits per frag:  1.61787[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 36,303,238, hits per frag:  1.61711[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 37,122,821, hits per frag:  1.61611[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 37,939,459, hits per frag:  1.61552[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 38,709,398, hits per frag:  1.61305[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 39,531,315, hits per frag:  1.6162[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 40,356,660, hits per frag:  1.61472[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 41,180,080, hits per frag:  1.61595[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 42,001,418, hits per frag:  1.62168[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 42,793,040, hits per frag:  1.61585[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 43,584,524, hits per frag:  1.61505[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 44,412,054, hits per frag:  1.62118[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 45,238,877, hits per frag:  1.61845[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 46,059,856, hits per frag:  1.6176[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 46,886,802, hits per frag:  1.61998[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 47,670,923, hits per frag:  1.62067[A[32mprocessed[31m 30,000,000 [32mfragments[0m
hits: 48,484,688, hits per frag:  1.61792[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 49,312,431, hits per frag:  1.61987[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 50,138,567, hits per frag:  1.62014[A[32mprocessed[31m 31,500,000 [32mfragments[0m
hits: 50,961,499, hits per frag:  1.62086[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 51,786,856, hits per frag:  1.6225[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 52,561,655, hits per frag:  1.62174[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 53,382,485, hits per frag:  1.61919[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 54,207,661, hits per frag:  1.6222[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 55,031,997, hits per frag:  1.62166[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 55,853,911, hits per frag:  1.62218







[2024-03-04 12:56:01.101] [jointLog] [info] Computed 165,489 rich equivalence classes for further processing
[2024-03-04 12:56:01.101] [jointLog] [info] Counted 21,406,421 total reads in the equivalence classes 
[2024-03-04 12:56:01.109] [jointLog] [info] Number of mappings discarded because of alignment score : 449,504,374
[2024-03-04 12:56:01.109] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 7,322,583
[2024-03-04 12:56:01.109] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2024-03-04 12:56:01.109] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 1,624,006
[2024-03-04 12:56:01.109] [jointLog] [info] Mapping rate = 61.2829%

[2024-03-04 12:56:01.109] [jointLog] [info] finished quantifyLibrary()
[2024-03-04 12:56:01.110] [jointLog] [info] Starting optimizer
[2024-03-04 12:56:01.213] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2024-03-04 12:56:01.225] [jointLog] [info] iteration = 0 | max rel diff. = 6370.3
[2024-03-04 12:56:01.341] [jointLog] [info] iteration 11, adjusting effective lengths to account for biases
[2024-03-04 12:56:07.722] [jointLog] [info] Computed expected counts (for bias correction)
[2024-03-04 12:56:07.722] [jointLog] [info] processed bias for 0.0% of the transcripts
[2024-03-04 12:56:07.896] [jointLog] [info] processed bias for 10.0% of the transcripts
[2024-03-04 12:56:08.159] [jointLog] [info] processed bias for 20.0% of the transcripts
[2024-03-04 12:56:08.515] [jointLog] [info] processed bias for 30.0% of the transcripts
[2024-03-04 12:56:08.813] [jointLog] [info] processed bias for 40.0% of the transcripts
[2024-03-04 12:56:09.116] [jointLog] [info] processed bias for 50.0% of the transcripts
[2024-03-04 12:56:09.549] [jointLog] [info] processed bias for 60.0% of the transcripts
[2024-03-04 12:56:10.260] [jointLog] [info] processed bias for 70.0% of the transcripts
[2024-03-04 12:56:11.131] [jointLog] [info] processed bias for 80.0% of the transcripts
[2024-03-04 12:56:12.420] [jointLog] [info] processed bias for 90.0% of the transcripts
[2024-03-04 12:56:14.743] [jointLog] [info] processed bias for 100.0% of the transcripts
[2024-03-04 12:56:15.742] [jointLog] [info] iteration = 100 | max rel diff. = 12.1787
[2024-03-04 12:56:16.840] [jointLog] [info] iteration = 200 | max rel diff. = 0.708674
[2024-03-04 12:56:17.946] [jointLog] [info] iteration = 300 | max rel diff. = 0.418685
[2024-03-04 12:56:19.051] [jointLog] [info] iteration = 400 | max rel diff. = 0.114688
[2024-03-04 12:56:20.153] [jointLog] [info] iteration = 500 | max rel diff. = 0.0492925
[2024-03-04 12:56:21.258] [jointLog] [info] iteration = 600 | max rel diff. = 0.039716
[2024-03-04 12:56:21.884] [jointLog] [info] iteration = 658 | max rel diff. = 0.00758883
[2024-03-04 12:56:21.927] [jointLog] [info] Finished optimizer
[2024-03-04 12:56:21.927] [jointLog] [info] writing output 

