Version Info: ### PLEASE UPGRADE SALMON ###
### A newer version of salmon with important bug fixes and improvements is available. ####
###
The newest version, available at https://github.com/COMBINE-lab/salmon/releases
contains new features, improvements, and bug fixes; please upgrade at your
earliest convenience.
###
Sign up for the salmon mailing list to hear about new versions, features and updates at:
https://oceangenomics.com/subscribe
### salmon (selective-alignment-based) v1.9.0
### [ program ] => salmon 
### [ command ] => quant 
### [ index ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/ref/salmon/all.megan6 }
### [ libType ] => { A }
### [ output ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH07-08.quant }
### [ mates1 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-08.trimmed.R1.fastq.gz }
### [ mates2 ] => { /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/trimmed/CH07-08.trimmed.R2.fastq.gz }
### [ validateMappings ] => { }
### [ threads ] => { 20 }
Logs will be written to /share/nwfsc/ggoetz/202301-dungeness_crab-transcriptome/salmon/all_original.megan6_assembly/CH07-08.quant/logs
[2023-10-03 15:17:07.197] [jointLog] [info] setting maxHashResizeThreads to 20
[2023-10-03 15:17:07.197] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2023-10-03 15:17:07.197] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2023-10-03 15:17:07.197] [jointLog] [info] Setting consensusSlack to selective-alignment default of 0.35.
[2023-10-03 15:17:07.197] [jointLog] [info] parsing read library format
[2023-10-03 15:17:07.197] [jointLog] [info] There is 1 library.
[2023-10-03 15:17:07.198] [jointLog] [info] Loading pufferfish index
[2023-10-03 15:17:07.198] [jointLog] [info] Loading dense pufferfish index.
-----------------------------------------
| Loading contig table | Time = 52.831 ms
-----------------------------------------
size = 437842
-----------------------------------------
| Loading contig offsets | Time = 1.1313 ms
-----------------------------------------
-----------------------------------------
| Loading reference lengths | Time = 544.03 us
-----------------------------------------
-----------------------------------------
| Loading mphf table | Time = 23.427 ms
-----------------------------------------
size = 94501831
Number of ones: 437841
Number of ones per inventory item: 512
Inventory entries filled: 856
-----------------------------------------
| Loading contig boundaries | Time = 155.14 ms
-----------------------------------------
size = 94501831
-----------------------------------------
| Loading sequence | Time = 14.58 ms
-----------------------------------------
size = 81366601
-----------------------------------------
| Loading positions | Time = 168.1 ms
-----------------------------------------
size = 133861661
-----------------------------------------
| Loading reference sequence | Time = 20.498 ms
-----------------------------------------
-----------------------------------------
| Loading reference accumulative lengths | Time = 1.3596 ms
-----------------------------------------




[2023-10-03 15:17:07.637] [jointLog] [info] done
[2023-10-03 15:17:07.675] [jointLog] [info] Index contained 191,492 targets
[2023-10-03 15:17:07.730] [jointLog] [info] Number of decoys : 0
[2023-10-03 15:17:08.706] [jointLog] [info] Automatically detected most likely library type as IU

[A[32mprocessed[31m 500,000 [32mfragments[0m
hits: 922,020, hits per frag:  2.23074[A[32mprocessed[31m 1,000,000 [32mfragments[0m
hits: 35,372,604, hits per frag:  2.15041[A[32mprocessed[31m 17,000,000 [32mfragments[0m
hits: 36,472,814, hits per frag:  2.14958[A[32mprocessed[31m 17,500,000 [32mfragments[0m
hits: 37,574,609, hits per frag:  2.15101[A[32mprocessed[31m 18,000,000 [32mfragments[0m
hits: 38,602,893, hits per frag:  2.14494[A[32mprocessed[31m 18,500,000 [32mfragments[0m
hits: 39,665,404, hits per frag:  2.15304[A[32mprocessed[31m 19,000,000 [32mfragments[0m
hits: 40,762,509, hits per frag:  2.14765[A[32mprocessed[31m 19,500,000 [32mfragments[0m
hits: 41,862,809, hits per frag:  2.15369[A[32mprocessed[31m 20,000,000 [32mfragments[0m
hits: 42,959,034, hits per frag:  2.15611[A[32mprocessed[31m 20,500,000 [32mfragments[0m
hits: 44,055,558, hits per frag:  2.15352[A[32mprocessed[31m 21,000,000 [32mfragments[0m
hits: 45,067,447, hits per frag:  2.15409[A[32mprocessed[31m 21,500,000 [32mfragments[0m
hits: 46,154,595, hits per frag:  2.15177[A[32mprocessed[31m 22,000,000 [32mfragments[0m
hits: 47,255,032, hits per frag:  2.15099[A[32mprocessed[31m 22,500,000 [32mfragments[0m
hits: 48,354,694, hits per frag:  2.15612[A[32mprocessed[31m 23,000,000 [32mfragments[0m
hits: 49,452,721, hits per frag:  2.15572[A[32mprocessed[31m 23,500,000 [32mfragments[0m
hits: 50,534,718, hits per frag:  2.15754[A[32mprocessed[31m 24,000,000 [32mfragments[0m
hits: 51,561,374, hits per frag:  2.15435[A[32mprocessed[31m 24,500,000 [32mfragments[0m
hits: 52,656,429, hits per frag:  2.1569[A[32mprocessed[31m 25,000,000 [32mfragments[0m
hits: 53,759,542, hits per frag:  2.15144[A[32mprocessed[31m 25,500,000 [32mfragments[0m
hits: 54,859,219, hits per frag:  2.15454[A[32mprocessed[31m 26,000,000 [32mfragments[0m
hits: 55,958,307, hits per frag:  2.15356[A[32mprocessed[31m 26,500,000 [32mfragments[0m
hits: 57,003,026, hits per frag:  2.15389[A[32mprocessed[31m 27,000,000 [32mfragments[0m
hits: 58,063,177, hits per frag:  2.15521[A[32mprocessed[31m 27,500,000 [32mfragments[0m
hits: 59,164,203, hits per frag:  2.16025[A[32mprocessed[31m 28,000,000 [32mfragments[0m
hits: 60,267,805, hits per frag:  2.15266[A[32mprocessed[31m 28,500,000 [32mfragments[0m
hits: 61,369,113, hits per frag:  2.15426[A[32mprocessed[31m 29,000,000 [32mfragments[0m
hits: 62,472,900, hits per frag:  2.15945[A[32mprocessed[31m 29,500,000 [32mfragments[0m
hits: 63,508,644, hits per frag:  2.15545[A[32mprocessed[31m 30,000,001 [32mfragments[0m
hits: 64,594,638, hits per frag:  2.15647[A[32mprocessed[31m 30,500,000 [32mfragments[0m
hits: 65,698,988, hits per frag:  2.15575[A[32mprocessed[31m 31,000,000 [32mfragments[0m
hits: 66,799,627, hits per frag:  2.15605[A[32mprocessed[31m 31,500,001 [32mfragments[0m
hits: 67,899,127, hits per frag:  2.16234[A[32mprocessed[31m 32,000,000 [32mfragments[0m
hits: 69,002,175, hits per frag:  2.16026[A[32mprocessed[31m 32,500,000 [32mfragments[0m
hits: 70,026,553, hits per frag:  2.15651[A[32mprocessed[31m 33,000,000 [32mfragments[0m
hits: 71,123,471, hits per frag:  2.15752[A[32mprocessed[31m 33,500,000 [32mfragments[0m
hits: 72,227,114, hits per frag:  2.16138[A[32mprocessed[31m 34,000,000 [32mfragments[0m
hits: 73,327,863, hits per frag:  2.15784[A[32mprocessed[31m 34,500,000 [32mfragments[0m
hits: 74,425,303, hits per frag:  2.16142







[2023-10-03 15:21:03.187] [jointLog] [info] Computed 127,117 rich equivalence classes for further processing
[2023-10-03 15:21:03.187] [jointLog] [info] Counted 27,953,392 total reads in the equivalence classes 
[2023-10-03 15:21:03.197] [jointLog] [info] Number of mappings discarded because of alignment score : 250,375,589
[2023-10-03 15:21:03.197] [jointLog] [info] Number of fragments entirely discarded because of alignment score : 4,030,173
[2023-10-03 15:21:03.197] [jointLog] [info] Number of fragments discarded because they are best-mapped to decoys : 0
[2023-10-03 15:21:03.197] [jointLog] [info] Number of fragments discarded because they have only dovetail (discordant) mappings to valid targets : 1,489,317
[2023-10-03 15:21:03.197] [jointLog] [info] Mapping rate = 80.1964%

[2023-10-03 15:21:03.197] [jointLog] [info] finished quantifyLibrary()
[2023-10-03 15:21:03.198] [jointLog] [info] Starting optimizer
[2023-10-03 15:21:03.297] [jointLog] [info] Marked 0 weighted equivalence classes as degenerate
[2023-10-03 15:21:03.310] [jointLog] [info] iteration = 0 | max rel diff. = 6392.88
[2023-10-03 15:21:04.366] [jointLog] [info] iteration = 100 | max rel diff. = 13.352
[2023-10-03 15:21:05.419] [jointLog] [info] iteration = 200 | max rel diff. = 0.530127
[2023-10-03 15:21:06.474] [jointLog] [info] iteration = 300 | max rel diff. = 0.167899
[2023-10-03 15:21:07.527] [jointLog] [info] iteration = 400 | max rel diff. = 0.0555237
[2023-10-03 15:21:08.580] [jointLog] [info] iteration = 500 | max rel diff. = 0.315858
[2023-10-03 15:21:09.634] [jointLog] [info] iteration = 600 | max rel diff. = 0.0686852
[2023-10-03 15:21:10.251] [jointLog] [info] iteration = 659 | max rel diff. = 0.00858032
[2023-10-03 15:21:10.294] [jointLog] [info] Finished optimizer
[2023-10-03 15:21:10.294] [jointLog] [info] writing output 

