UniqueCount	AmbigCount
2	0
4	0
1	0
3	0
0	0
0	0
2	0
0	0
11	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
4	0
2	0
9	0
12	3
1	0
0	0
2	0
0	0
0	0
0	0
6	0
3	1
1	0
1	0
49	0
0	0
4	0
5	0
0	0
0	0
2	0
0	0
5	0
0	0
2	0
2	0
0	0
25	0
1	0
0	0
2	2
0	0
27	0
0	0
21	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
20	0
171	0
6	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
13	0
5	0
0	0
0	0
0	0
0	0
15	0
3	0
6	0
4	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
4	4
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
2	0
2	0
2	0
21	0
3	0
0	0
5	0
0	0
7	0
8	0
3	0
0	0
3	0
7	0
3	0
1	0
0	0
0	0
1	0
4	0
7	0
0	0
0	0
7	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
9	1
0	0
0	0
0	0
0	0
29	0
4	0
4	0
0	0
0	0
6	0
0	0
0	0
10	0
0	0
17	0
0	0
1	0
0	0
0	0
1	0
0	2
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
5	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	1
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
62	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
28	0
6	1
0	0
1	5
1	4
3	0
7	0
0	0
7	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
34	0
8	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
5	0
0	0
0	0
0	0
0	0
5	0
1	0
3	0
0	0
2	0
7	0
4	0
0	0
3	0
0	0
3	0
5	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
4	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
21	0
2	0
0	0
0	0
0	0
1	0
0	0
12	0
27	0
1	0
5	0
0	0
0	0
4	0
0	0
5	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
10	0
13	0
6	0
4	0
2	0
0	0
1	0
0	0
10	0
2	0
3	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
9	0
3	0
2	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
7	0
1	0
3	0
0	0
2	0
14	1
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
3	0
0	0
6	0
2	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
64	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
124	1
0	0
0	0
0	0
0	0
0	0
0	0
37	0
3	0
0	0
0	0
0	0
4	0
0	0
2	0
4	0
8	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
2	0
3	0
6	0
0	0
2	0
58	3
0	0
0	0
3	0
4	0
1	0
2	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
4	0
2	0
0	0
0	0
65	0
4	0
6	0
0	0
1	0
2	0
26	0
4	0
2	0
2	0
1	0
1	0
9	0
0	0
13	1
0	0
2	0
0	0
2	0
0	0
0	0
1	0
2	0
9	0
1	0
11	0
7	0
0	0
11	0
0	0
0	0
2	0
0	0
7	1
2	0
0	0
16	0
0	0
0	0
0	0
4	0
1	4
1	0
1	0
3	0
0	0
13	0
52	0
0	0
50	0
0	0
0	0
0	0
7	0
1	0
0	0
25	5
7	0
8	0
0	0
0	0
0	0
14	0
0	0
2	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
2	0
1	0
0	0
12	0
0	0
2	0
2	0
0	0
10	0
27	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
9	0
7	0
4	0
1	0
0	0
32	0
3	0
0	0
4	0
0	0
0	0
4	0
19	0
8	0
69	0
1	1
47	0
0	0
0	0
6	0
13	0
1	0
2	0
8	0
2	0
0	0
0	0
1	0
6	0
0	0
0	0
4	0
3	0
4	0
0	0
0	0
16	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
5	0
13	0
2	0
0	0
3	0
2	0
0	0
7	0
0	0
7	0
3	0
0	0
3	0
0	0
0	0
2	0
9	0
0	0
1	3
0	0
2	0
21	0
1	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
17	0
0	0
11	0
1	0
0	0
10	0
0	0
3	0
0	0
0	0
8	0
0	0
3	0
0	0
2	0
0	0
0	0
19	0
1	0
2	0
0	0
3	0
4	1
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
8	0
7	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
13	0
3	0
0	0
2	0
4	0
0	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
3	1
2	0
0	0
0	0
0	0
0	0
2	0
0	5
1	5
1	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
6	0
4	0
1	0
3	1
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
33	0
5	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
5	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
3	0
6	0
2	0
0	0
4	0
0	0
0	0
22	0
0	0
0	0
0	0
4	0
6	0
17	34
3	30
2	0
3	0
2	0
0	1
17	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
19	0
0	0
4	0
3	0
41	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
7	0
8	0
24	1
0	0
13	0
0	0
5	0
3	1
11	0
0	0
0	0
0	0
13	2
4	0
0	0
1	0
11	0
0	0
0	0
7	0
1	0
0	0
0	0
1	0
0	0
43	0
4	0
25	0
0	0
0	0
3	0
0	0
10	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
73	0
4	0
3	0
1	0
0	0
0	0
17	1
3	0
0	0
2	0
0	0
2	3
0	0
0	0
12	0
0	0
21	0
0	0
5	1
1	0
0	0
0	0
3	0
3	0
4	0
2	0
0	0
5	0
2	0
1	0
2	0
1	0
7	0
3	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
5	0
33	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
3	0
52	0
1	0
3	0
0	0
4	0
0	0
5	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
3	0
3	0
0	0
0	0
7	0
5	0
5	0
23	2
4	0
26	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
29	0
5	0
0	0
1	0
9	0
1	0
3	0
3	0
0	0
1	0
0	0
24	0
4	0
0	0
1	0
5	0
1	0
0	0
3	0
4	0
0	0
0	0
4	0
7	0
6	0
0	0
6	0
2	0
6	0
0	0
2	0
13	0
2	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
4	5
2	0
0	0
0	0
0	0
0	0
2	0
0	0
26	0
3	0
0	0
0	0
12	0
0	0
9	0
13	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
17	0
0	0
0	0
8	0
11	0
4	0
0	0
4	0
3	0
0	0
3	0
0	0
22	0
1	0
1	0
1	0
2	0
7	4
3	0
3	0
4	0
39	0
0	0
0	0
7	0
1	0
1	0
0	0
1	0
21	0
8	0
2	0
0	0
5	0
0	0
0	0
5	0
5	0
0	0
0	0
1	0
0	0
1	0
4	0
38	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
3	0
7	0
0	0
3	0
2	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	1
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
7	0
7	0
8	0
6	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
10	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
4	0
6	0
0	0
3	0
11	0
1	0
3	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
4	0
17	1
0	0
2	0
6	0
0	0
3	0
0	1
1	0
4	0
0	0
0	0
1	0
81	0
0	0
5	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
8	0
3	0
0	0
3	0
3	2
0	0
4	0
4	0
0	0
5	0
0	0
3	0
6	0
0	0
12	2
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
9	0
0	0
2	0
5	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
12	0
4	0
0	0
0	0
2	0
3	0
2	0
5	1
1	0
3	0
3	0
0	0
0	0
1	1
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
4	0
3	0
0	0
3	0
0	0
9	0
0	0
15	0
5	0
0	0
0	0
5	0
11	0
2	0
0	0
1	0
2	0
0	0
7	0
3	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
2	0
3	0
0	0
1	0
6	1
5	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
1	0
36	0
43	0
0	0
0	0
0	0
10	0
5	0
0	0
0	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
4	1
10	0
2	0
0	0
0	0
0	0
0	0
5	0
3	0
1	0
4	0
4	0
4	0
0	0
24	0
0	0
0	0
0	0
2	0
6	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
8	0
0	0
0	0
14	0
1	0
5	0
0	0
0	0
0	0
13	0
0	0
2	0
1	0
4	0
6	0
0	0
0	0
0	0
8	0
0	0
52	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
6	0
1	0
1	0
0	0
0	0
0	0
62	0
0	0
0	0
19	0
11	0
51	6
1	0
1	0
4	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
7	0
0	0
7	0
2	0
24	0
0	0
1	0
0	0
2	2
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
4	0
1	0
5	0
1	0
1	0
2	0
5	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
5	0
5	0
0	0
0	0
6	0
29	0
0	0
3	0
4	0
0	0
1	0
1	0
7	0
251	0
0	0
4	0
0	0
1	0
0	0
2	0
4	0
6	0
6	0
14	0
0	0
2	0
5	0
0	0
3	0
55	1
6	0
4	0
0	0
3	0
0	0
2	0
20	0
7	0
0	0
2	0
0	0
6	0
5	0
6	0
0	0
1	0
0	0
15	3
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
46	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
2	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
6	0
0	0
0	0
29	0
1	0
2	0
4	0
3	0
0	0
70	0
0	0
48	0
6	0
3	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
56	0
0	0
0	0
6	0
2	0
0	0
0	0
4	0
3	1
0	0
0	0
34	0
0	4
0	0
0	0
0	0
5	0
3	0
5	0
0	0
1	0
0	0
0	0
3	0
3	0
10	1
0	0
0	0
0	0
41	0
9	0
3	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
4	0
2	0
2	0
0	0
36	0
7	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
7	0
123	0
14	0
0	0
2	0
2	0
3	0
12	0
0	0
0	0
3	0
23	0
0	0
7	0
0	0
24	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
8	0
1	0
0	0
2	0
0	0
2	0
2	0
3	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	1
0	0
0	2
11	0
15	0
0	0
9	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
13	0
0	0
1	0
3	0
0	0
16	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	8
0	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
5	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
10	0
90	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
4	0
0	0
8	0
19	4
0	0
0	0
1	0
0	0
0	0
28	0
0	0
1	0
3	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	1
5	2
0	0
0	0
7	0
0	0
0	0
0	0
2	0
6	1
1	0
1	0
3	0
9	0
1	0
8	0
4	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
17	5
0	0
0	0
35	0
5	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
4	0
0	0
5	1
4	0
3	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
3	0
0	0
5	0
5	0
0	0
29	6
2	0
0	0
0	0
2	0
0	0
0	0
2	0
91	1
6	1
0	0
3	0
12	0
1	0
1	0
1	2
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
6	0
0	0
2	0
0	0
4	0
7	0
0	0
0	0
0	0
4	0
3	0
0	0
25	0
0	0
1	0
0	0
9	0
8	0
6	0
2	0
0	0
18	0
0	0
11	0
9	0
0	0
1	0
6	0
0	0
2	0
2	0
0	0
4	0
3	0
0	0
0	0
43	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
35	0
3	0
0	0
1	0
0	0
1	0
0	0
3	0
0	2
1	0
0	0
0	0
0	0
4	0
5	0
2	0
5	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
3	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
7	17
7	18
0	0
16	0
35	0
0	0
0	0
53	0
6	0
0	0
0	0
4	0
35	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
32	0
5	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
3	0
5	0
0	0
2	0
4	0
0	0
5	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
5	0
0	0
9	0
0	0
6	0
0	0
12	0
0	0
0	0
2	0
0	0
7	0
0	0
1	0
0	0
0	0
8	0
0	0
2	0
4	0
1	0
0	0
2	0
0	0
1	0
6	0
17	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
10	0
0	0
17	0
34	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
3	0
0	0
4	0
1	0
0	0
2	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
3	0
0	0
4	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
7	0
12	0
3	0
0	0
14	1
6	0
0	0
0	0
6	0
29	0
0	0
1	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
66	0
6	0
4	0
0	0
0	0
0	0
52	0
0	0
6	0
0	0
0	0
38	0
6	0
0	0
0	0
0	0
4	2
6	0
8	0
0	0
10	0
0	0
27	1
0	0
0	0
0	0
1	0
3	0
5	0
11	0
4	0
1	0
0	0
2	0
1	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
100	0
3	0
3	0
0	0
4	0
5	0
2	0
1	0
3	0
0	0
3	0
5	0
0	0
0	0
3	0
0	0
8	0
0	0
5	0
38	1
0	0
1	0
3	0
0	0
0	0
0	0
1	3
2	0
3	0
0	0
25	0
2	0
9	0
0	0
0	0
2	0
0	0
1	1
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
5	0
0	0
26	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
18	0
0	0
0	0
4	0
0	0
3	0
5	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
2	1
2	0
0	0
0	0
2	0
3	0
3	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
1	0
10	0
0	0
15	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
4	0
3	0
3	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	10
0	10
16	0
5	0
0	0
0	0
0	0
0	0
15	0
3	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
5	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
5	0
3	0
0	0
2	0
0	0
0	0
6	0
94	3
0	0
0	0
21	0
0	0
0	0
1	0
5	0
8	0
7	0
4	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
4	0
8	0
1	1
0	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
11	0
0	0
0	0
0	0
0	0
15	0
0	0
6	0
7	0
0	0
8	0
4	1
8	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
3	0
2	0
0	0
3	0
0	0
2	0
0	0
35	0
0	0
0	0
0	0
7	0
0	0
5	0
34	4
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
2	0
0	0
7	0
0	0
0	0
0	0
28	1
2	0
0	0
2	0
2	1
0	0
1	0
2	0
0	0
7	0
14	0
1	1
3	1
2	0
0	0
2	0
3	0
0	0
2	0
0	0
0	0
27	1
2	0
0	0
40	0
3	0
1	0
2	0
3	0
0	0
75	0
0	0
0	0
22	0
0	0
9	0
0	0
0	0
0	0
4	0
2	0
0	0
0	1
5	0
1	0
1	0
5	0
2	0
0	0
6	0
0	0
7	0
8	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
1	0
3	0
2	0
1	1
0	0
40	0
0	0
2	0
2	0
0	0
12	0
3	0
23	6
0	0
14	0
2	0
0	0
17	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
3	0
2	0
0	0
0	0
43	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
8	0
1	0
0	0
4	0
3	0
4	0
0	0
2	0
1	0
0	0
6	0
0	0
25	0
2	0
0	0
0	0
0	0
8	0
3	0
0	0
4	0
1	0
0	0
5	0
2	0
1	1
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
2	1
0	0
0	1
0	0
4	1
1	0
1	0
0	0
0	3
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	1
3	0
7	0
0	0
0	0
1	0
5	0
5	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
1	0
40	0
0	0
26	0
3	0
2	0
6	0
0	0
8	0
0	0
7	0
2	0
0	0
1	0
6	0
0	0
0	0
1	0
2	0
0	0
8	0
0	0
0	0
3	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
20	7
0	0
0	0
0	0
1	0
4	0
53	0
1	0
2	0
3	0
10	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
2	0
0	0
3	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
8	2
0	0
0	0
1	0
4	0
1	0
4	0
0	0
0	0
4	0
3	0
2	0
0	0
16	0
16	1
0	0
2	0
2	0
2	0
10	0
0	0
0	0
4	0
7	0
1	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
1	0
77	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
20	0
4	0
0	0
0	0
4	0
0	0
1	1
4	0
0	0
7	0
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
1	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
38	3
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
3	0
13	0
0	0
0	0
3	0
0	0
3	2
0	0
0	0
0	0
6	0
11	0
0	0
3	0
3	0
6	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
2	0
9	0
0	0
3	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
22	0
2	0
1	0
0	0
0	0
43	0
2	0
0	0
1	0
0	1
0	0
1	0
8	1
0	0
5	0
15	0
20	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
2	0
3	0
0	0
4	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
22	0
0	0
10	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
0	0
5	0
24	0
4	0
7	0
0	0
0	0
9	0
1	0
0	0
0	0
3	0
5	0
4	0
1	0
0	0
0	0
2	0
0	0
1	1
0	0
0	0
5	0
8	0
4	0
7	0
0	0
1	0
6	0
1	0
0	0
0	0
6	0
3	0
4	0
0	0
0	0
6	0
1	0
4	0
5	0
14	0
1	0
0	0
0	0
2	0
2	0
4	0
4	0
10	0
2	0
0	0
0	0
4	0
7	0
7	0
0	0
0	0
0	0
0	0
3	0
1	0
6	0
2	0
0	0
0	0
6	0
4	0
3	0
6	0
0	0
1	0
0	0
0	0
5	0
3	0
0	0
5	0
0	0
14	0
3	0
12	0
19	0
0	0
0	0
0	0
4	0
1	0
0	0
1	1
2	0
0	0
0	0
4	0
2	0
4	0
0	0
1	0
5	0
9	1
2	0
1	0
0	0
2	0
4	0
2	0
2	3
37	0
1	0
0	0
2	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
1	0
0	0
0	0
8	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
12	0
3	2
1	0
24	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
24	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
16	0
0	0
0	0
6	0
0	0
1	0
1	0
4	0
1	0
6	0
0	0
4	0
2	4
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
62	9
0	0
5	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
5	0
14	0
3	0
0	0
0	1
1	0
9	0
6	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
2	0
7	0
2	0
0	0
0	0
0	0
29	0
1	0
8	2
2	0
34	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
54	0
1	0
0	0
7	1
4	0
1	0
2	0
7	0
11	0
0	0
3	0
3	0
1	0
3	0
1	0
0	0
1	0
3	0
0	0
5	0
22	1
0	0
2	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
2	0
3	0
3	0
0	0
0	0
8	0
3	0
0	0
5	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
4	0
5	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
0	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
3	0
14	0
4	0
4	0
11	2
0	0
5	0
0	0
0	0
1	0
0	0
2	0
3	0
1	0
8	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
18	0
0	0
44	7
0	0
0	0
4	0
0	0
18	0
1	0
35	1
0	0
34	0
3	0
13	0
0	0
9	2
0	0
9	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
3	0
3	0
19	0
0	0
4	0
3	0
0	0
4	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
