UniqueCount	AmbigCount
0	0
0	0
1	3
0	1
0	1
0	3
0	0
0	0
0	0
29	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	1
0	0
5	0
0	0
0	5
3	14
4	14
0	1
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
26	0
3	0
0	0
0	0
2	0
0	0
0	0
5	0
3	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
1	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	5
2	0
0	0
3	2
0	0
0	0
0	0
0	0
13	12
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
3	0
0	0
6	0
0	0
48	3816
119	3324
0	865
274	3485
0	18
3	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	4
0	0
0	0
0	2
0	5
0	5
0	2
0	4
2	0
0	2
0	0
1	0
0	0
0	0
0	0
0	12
0	16
3	1
0	16
0	19
1	0
0	16
0	15
0	19
0	1
2	16
0	17
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
1	0
0	0
0	0
0	0
2	15
0	15
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	5
4	5
6	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	1
1	1
0	2
3	5
0	3
0	11
50	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	1
2	1
0	0
0	0
1	0
5	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	166
13	111
0	16
37	277
11	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1
0	3
0	2
0	0
0	0
0	4
0	0
0	1
0	2
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
1	0
6	0
1	5
0	0
0	5
0	4
0	4
2	1
0	1
10	10
0	10
1	2
0	0
4	0
1	0
0	0
1	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
16	0
0	0
0	0
1	0
0	13
0	11
0	13
0	0
0	0
0	0
6	188
37	61
0	1866
889	1924
0	188
0	59
0	0
9	7
0	10
0	3
0	1
0	0
0	8
0	0
0	0
8	0
0	2
3	2
0	0
0	2
0	0
0	2
0	0
0	0
3	0
10	0
0	0
5	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	5
7	5
0	0
0	5
1	5
0	0
1	50
1	50
0	0
0	0
1	5
0	5
0	0
0	0
0	1
0	1
0	0
6	0
1	0
0	0
0	0
7	0
0	0
0	1
1	1
22	0
2	1
2	0
0	0
4	4
0	4
3	4
0	0
0	6
32	6
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
3	0
1	0
4	0
15	0
0	3
111	1104
3	755
17	1104
0	491
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	19
0	0
0	19
0	0
0	0
0	0
0	0
0	25
0	11
0	15
4	24
0	11
0	11
3	11
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
1	7
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
6	0
0	58
7	64
0	59
0	0
0	1
1	1
0	0
0	34
0	34
0	12
0	0
0	4
0	0
0	0
2	0
0	0
0	0
11	2
0	2
0	0
0	0
0	0
8	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	12
0	26
0	14
0	0
0	0
2	26
0	14
1	3
0	0
0	3
0	0
0	2
0	0
3	0
4	2
1	0
2	3
0	0
1	0
0	0
1	0
14	0
3	0
0	0
0	1
0	1
9	0
1	0
0	0
0	0
5	0
0	0
0	0
4	1019
77	1008
9	1008
6	11
0	0
3	0
0	0
7	0
0	0
4	0
0	0
0	8
5	8
0	0
0	0
0	2
0	0
1	0
0	1
0	1
0	0
6	0
0	0
0	0
18	0
0	0
0	11
26	11
0	0
2	5
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
3	0
5	92
0	78
2	6
3	92
0	0
3	78
5	8
1	6
6	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	52
4	52
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
2	0
0	0
0	0
5	0
0	2
6	1
19	1
4	0
4	4
0	191
48	191
4	4
0	2
0	0
12	2
21	0
2	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	28
0	0
0	27
2	6
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	24
0	24
0	7
1	281
0	281
0	35
70	35
0	0
4	0
0	0
98	0
0	0
0	0
0	0
0	0
8	11
9	60
3	60
2	11
46	60
0	0
0	0
9	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	37
0	55
0	37
0	55
0	0
1	0
0	0
8	3
0	3
0	0
0	0
0	0
0	0
0	0
1	53
0	2
0	2
0	53
0	0
0	21
0	0
0	0
0	0
0	0
85	234
1	234
0	0
8	0
0	0
1	0
7	0
11	0
0	1
0	0
14	1
6	0
0	1
2	3
2	2
5	2
4	0
10	2
4	0
1	1
0	23
0	23
0	21
5	0
0	30
4	0
0	30
0	0
0	0
4	0
0	0
2	187
0	40
0	42
0	187
0	14
0	44
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	14
2	14
0	0
1	0
0	0
0	0
2	2
2	2
0	0
0	0
0	0
0	0
2	0
5	110
65	110
1	0
0	0
0	0
16	0
0	0
0	5
1	5
0	0
1	1
0	0
0	0
0	0
0	0
0	30
0	15
0	32
0	0
3	0
1	0
0	0
0	0
0	4
33	6
0	6
0	0
0	0
0	0
6	2
16	0
4	2
0	0
0	0
0	0
0	0
0	0
172	0
0	5
6	3
0	1
0	0
3	0
2	11
5	6
0	2
0	1
3	1
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
1	5
0	3
2	6
0	0
0	8
0	1
0	1
10	0
0	3
0	0
4	3
0	0
1	4
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	69
2	69
0	15
0	1
0	15
0	3
0	15
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
0	3
0	0
0	3
0	0
2	0
0	6
2	6
0	0
0	0
7	0
0	0
13	0
2	0
0	7
0	9
0	3
0	10
0	0
0	2
2	0
3	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	6
0	3
0	0
0	6
0	11
0	14
0	0
0	0
0	0
5	8
0	8
3	16
5	9
1	6
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	6
18	1
0	0
18	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	0
0	0
1	0
8	0
0	0
8	0
0	3
0	0
0	10
0	9
0	12
0	2
0	10
0	2
0	10
3	4
0	3
0	2
5	162
0	26
0	12
1	188
1	0
0	2
1	0
1	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	2
1	3
0	3
0	0
0	0
0	0
0	0
0	0
76	52
0	52
3	1413
7	1413
0	0
0	12
4	12
0	12
0	0
0	2
2	2
2	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
57	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
6	7
0	1
0	3
21	3
7	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	48
0	50
1	20
0	37
0	1
1	0
0	45
1	6
9	7
0	56
10	0
1	0
0	0
7	0
1	66
5	66
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	14
1	13
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
6	0
0	6
0	35
0	0
0	34
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	53
1	55
0	53
0	9
0	7
0	55
4	70
0	68
4	53
0	0
0	1
0	6
0	6
0	0
1	1
0	1
0	0
7	0
1	0
0	0
12	0
7	0
0	2
0	2
0	0
1	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	5
0	0
0	0
2	0
1	4
1	0
1	6
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
8	1
3	2
0	58
1	2
0	16
7	2
0	2
11	58
4	2
0	0
3	28
1	28
2	0
4	0
0	2
0	20
0	18
0	0
5	20
0	9
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	5
1	6
0	0
0	0
1	0
3	0
0	0
0	0
6	97
0	0
0	5
6	57
2	10
2	54
0	9
0	23
0	98
0	10
0	9
0	4
0	5
0	0
0	0
1	0
0	1
2	1
0	0
1	0
0	0
3	0
0	4
0	3
0	1
0	0
0	0
6	0
0	0
5	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
4	0
0	0
0	0
4	0
1	0
0	0
0	0
3	14
0	33
0	33
2	33
0	28
0	0
0	0
8	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
5	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
8	0
0	0
4	4
0	4
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
2	0
5	8
0	8
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	40
7	5
0	38
0	2
1	5
2	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
12	0
0	0
0	13
3	10
1	13
0	0
0	1
14	8
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	2
0	47
0	30
0	3
0	4
0	10
0	81
0	81
6	2
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
12	0
0	9
0	7
0	0
7	2
0	1
1	0
0	0
13	1
0	0
8	0
0	0
0	0
0	0
1	6
0	3
0	8
10	1
0	1
0	0
0	0
2	6
1	0
0	0
2	0
1	0
0	6
0	1
1	6
2	6
0	4
0	6
0	1
0	6
1	1
1	18
10	18
0	0
0	0
1	0
10	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
2	0
1	4
0	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
15	0
0	0
23	0
0	0
0	0
88	0
4	0
2	0
0	0
0	0
0	0
0	0
1	3
0	9
0	9
0	7
0	9
0	16
0	0
0	0
0	16
20	1
1	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	0
36	0
0	0
0	0
0	0
0	0
2	0
1	3
7	0
4	0
0	0
0	0
0	21
117	24
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
2	81
0	81
0	81
0	0
6	0
0	0
1	0
0	0
3	0
0	0
0	0
123	30
2	0
13	31
919	46
0	31
0	4
1	1
1	1
11	0
0	0
1	0
0	0
0	12
0	2
7	11
3	0
3	0
0	0
0	0
0	0
335	6972
1	1
2	3480
3	47
0	2
0	0
0	2
0	1
5	1
0	1
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	9
0	9
0	5
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	19
0	19
0	2
4	10
0	10
1	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
7	0
0	0
0	0
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
150	0
0	1
1	1
1	0
0	0
1	2
0	2
2	0
0	0
3	0
0	0
0	7
0	7
0	1
1	268
1	268
1	1
16	0
0	0
1	1
0	0
3	0
0	0
0	0
0	0
5	0
3	0
1	0
2	0
0	0
4	0
12	0
2	0
0	0
4	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
2	2
0	2
6	2
0	0
0	0
0	14
5	14
4	0
0	0
0	2
0	2
0	3
0	1
0	0
0	0
2	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	0
0	1
0	0
1	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
30	0
0	0
0	2
1	0
4	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	378
0	378
91	375
0	377
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
2	0
0	2
1	2
0	0
0	0
0	1
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	213
0	25
7	233
7	200
0	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
1	0
3	3
2	1
0	3
2	4
0	1
3	4
4	0
11	1
0	3
2	3
0	0
2	0
0	0
4	0
0	0
1	0
0	0
4	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	1
7	0
0	0
0	0
8	0
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
185	495
0	0
0	0
3	0
0	5
4	8
0	3
12	14
1	5
38	11
0	1
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
40	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	8
0	8
0	5
0	0
0	5
0	0
5	0
0	0
15	0
0	1
0	1
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
12	0
1	0
0	0
1	0
0	0
0	0
11	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	1
0	0
0	0
0	0
32	0
0	5
0	5
0	5
10	0
5	0
2	2
0	0
0	6
0	0
0	0
0	0
0	2
1	2
0	2
0	0
0	3
1	3
0	0
0	0
0	0
1	6
0	8
0	8
0	0
0	0
0	2
0	2
0	2
4	7
10	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
26	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
527	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
4	4
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
4	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	3
21	0
0	0
0	0
2	0
0	0
0	3
0	3
0	19
0	3
0	8
0	16
1	16
0	0
25	2
1	2
0	3
2	3
0	10
0	6
0	7
0	1
0	0
0	3
4	0
1	8
0	1
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	18
0	18
0	16
3	6
0	16
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	1469
2	1452
3	1455
1	601
2	587
0	1453
6	492
49	1453
0	0
0	0
0	0
0	2
0	17
0	0
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2
0	2
0	0
0	0
0	3
0	3
0	1
0	2
2	3
0	0
3	0
0	0
1	0
0	0
0	0
10	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
64	0
11	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
18	0
0	0
0	0
0	0
3	0
0	10
0	11
0	0
0	7
0	7
0	3
0	3
0	0
0	0
4	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	5
0	4
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	61
0	0
3	59
2	61
0	0
0	17
0	22
0	0
0	17
0	22
0	0
0	0
0	0
4	0
0	0
0	0
101	3
2	0
0	1
0	0
0	60
30	60
0	0
1	0
14	8
36	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	8
12	8
0	5
12	0
0	0
1	0
2	1
0	0
2	0
0	0
0	0
8	0
0	0
2	0
0	1
0	0
0	0
1	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	1
68	6
6	3
0	0
0	0
0	1
0	0
1	1
0	4
0	4
0	4
1	3
3	0
0	3
1	0
4	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
2	0
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	107
99	107
1	0
0	0
3	0
0	0
0	0
7	0
0	1
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
5	4
1	0
17	0
3	0
0	0
0	0
2	0
2	0
0	0
6	0
3	0
4	0
1	0
1	4
2	0
0	7
0	10
2	10
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
4	0
0	0
0	0
5	1
3	0
0	1
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
87	0
1	1
0	0
0	0
0	0
0	1
1	1
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	92
0	90
0	90
0	92
0	67
2	27
67	94
6	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
9	0
8	11
0	11
1	0
3	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	11
6	11
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	3
1	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	117
0	117
3	187
8	131
1	133
11	181
2	58
0	15
9	10
0	182
0	34
0	22
0	1
0	9
6	9
0	2
0	7
0	35
1	0
0	13
0	2
0	0
1	12
1	1
2	0
2	0
0	0
0	0
6	0
2	0
31	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	33
0	21
0	0
0	31
2	33
0	21
0	4
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	3
0	3
0	0
5	0
6	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	13
2	140
2	69
0	68
0	140
0	66
23	194
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	12
0	10
3	2
0	6
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	4
0	3
0	0
2	5
0	0
2	1
1	5
0	0
0	0
0	0
2	0
1	0
0	0
42	13
0	12
0	0
0	3
0	0
0	0
0	0
0	2
0	0
7	5
2	3
0	0
0	0
0	0
0	0
3	7
0	7
0	7
2	2
0	2
0	0
0	0
1	11
4	0
0	11
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
74	2
0	0
2	0
0	0
2	0
3	0
0	1
0	0
0	0
1	0
0	0
0	0
0	7
0	11
0	0
0	15
0	28
0	0
2	2
0	4
0	19
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
13	11
1	11
0	0
2	0
0	6
0	6
2	0
4	0
1	0
0	0
13	9
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	3
0	0
1	0
0	1
10	4
20	0
1	0
0	0
0	0
0	0
0	0
0	0
1	6
1	0
0	1
0	1
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
3	0
4	0
0	0
2	10
0	10
0	0
0	0
4	0
2	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
1	22
0	0
0	0
1	0
0	1
9	1
0	14
0	0
0	0
1	14
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
3	3
0	7
0	7
0	2
4	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
22	70
3	70
7	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	18
0	15
2	1
0	1
0	0
5	0
0	0
0	0
0	0
0	1
0	3
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	703
14	600
83	644
3	459
0	0
0	0
0	4
0	0
3	3
0	3
0	0
0	0
0	4
32	0
8	9
2	0
0	0
0	0
0	0
0	0
0	14
0	8
0	15
3	1
7	8
0	15
0	15
0	0
3	0
0	5
3	0
0	0
0	0
0	0
0	0
4	0
2	0
2	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
3	39
0	39
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1083
4	989
0	536
1	989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
52	3
8	764
1	296
77	764
5	147
83	0
1	0
0	656
472	656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	2
5	7
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	4
0	3
0	4
2	3
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
3	15
0	15
0	0
1	0
0	0
0	0
0	5
0	5
2	28
1	1
0	0
0	1
0	0
1	0
0	0
0	0
2	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	332
32	332
0	0
0	0
0	1
0	1
3	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
26	1
0	0
0	0
0	0
8	0
0	0
6	0
1705	2
5	3
0	3
0	0
5	1
0	1
0	1
0	0
8	0
63	2
13	0
0	0
0	0
0	0
0	0
12	4
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
7	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	1
0	6
0	14
1	0
0	5
14	5
1	2
0	5
3	0
1	0
0	0
614	0
0	0
0	0
0	0
0	0
2	0
0	0
